"label","text"
"001","(%촀\02\0n\0! I have the
perfect gift for you!\0\0($촀\0Are you ready?"
"002","(촀\0I have a teensy favor to ask.\0\0($촀\0My }\0\0n\0\0
be a dear and take it off my hands."
"003","(촀\0Aha! 2\0n\0!\0\0()촀\0A little bird told me you wanted
2\0}\0\0,
\0

so I went shopping for youn\0\0
(
촀\0Although, 
\0
now that I think about it,
\0 (8촀\0
how could that little bird have known
what you wanted?"
"003_a","How indeed?"
"003_b","Some birds lie."
"004","(촀\0Oh dearn\0\0
\0
I did it again.
\0 (촀\0I bought
2\0}\0\0.\0\0(촀\0Silly me, I completely forgot
I already went shopping and
checked that off my list.
(
촀\0I do hate to waste things,
\0
(촀\0so if it's not too much trouble,
I'll just give it to you, OK?"
"100","(""촀\0Brace yourself n\0,
\0
 it'sn\0\0

\0(촀\02\0}\0\0!\0\0(%촀\0Of course, if you don't want it, 
\0
I do
understand. 
\0(촀\0Just give it to someone
who will appreciate it for what it is."
"101","Alrighty then, 
\0
(촀\0it's 2\0
}\0\0! 
\0(\0촀\0I hope
you find it useful, n\0."
"200","(7촀\0You see, I bought it a long time ago
to give to a friend as a going-away
present, butn\0\0
well, (촀\0she decided not to move after
all, if you can you believe it!\0\0(\0촀\0I've hung on to it all this time,
\0
(%촀\0 but
I think it would be best if you took it. 
\0
(촀\0Thank you so much, n\0!"
"201","(촀\0I have far too many of these kinds
of things sitting around gathering
dust, you see.
(%촀\0I'm trying to declutter, n\0.
\0
(촀\0So really, you would be doing me a
big favor if you put this to good use."
"202","(%촀\0If for some reason you can't use it,
\0

just get rid of it or whatever.\0\0(촀\0I'm just so ready to be done with
it, n\0."
"300","(촀\0Hmph! I shouldn't be so trusting.
\0
(
촀\0New motto: Don't believe everything
little birds tell you.
(\0촀\0Well, I bought this, and I don't want
it.
\0(""촀\0 So, here. 
\0
You can have it anyway."
"301","('촀\0Oh, I should have known better.
\0 Little
birds will tweet any ol' thing, right
or wrong. 
\0(촀\0But what's done is done.
(%촀\0Here, n\0.
\0
 You've
been so patient.
\0 (촀\0Please, go ahead
and take this gift anyway."
"302","And if you don't want it,
\0
(촀\0 just pass
it along to someone else,
n\0!"
"303","(\0촀\0Even if it's not quite your style,
\0
(촀\0
I hope you get some enjoyment
out of it, n\0."
"400","(2촀\0Sorry to off-load stuff on you like
this.
\0(%촀\0 Feel free to do whatever you
like with it.
(6촀\0My work here is done, n\0."
