"label","text"
"001","(촀\0A fabulous fancy greeting between
close friends is the mark of a truly
special bond,
\0 don't you think?
(4촀\0Well, that's why I think we should
have our own special greetingn\0\0
just between the two of us.
(촀\0I've tried to come up with one that
suits us,
\0 but I'm drawing a blankn\0\0
\0
(촀\0Perhaps you have a clever idea? "
"001_a","(\0촀\0I think I've got it."
"001_b","I'm drawing a blank."
"002","(촀\0I just had the most wonderful idea!\0\0()촀\0You know how we sometimes say,
\0
""n\0Don't YOU look fabulous todayn""
as our special greeting?\0\0(\0촀\0Well, I was thinkingn\0\0
\0(촀\0what if we put
our heads together and came up
with a brand-new greeting!
('촀\0It's not that I don't like our current
greeting. It's lovely! 
\0(촀\0I just thought
it might be fun to shake things up.
(\0촀\0But be honest, n\0.
\0
(""촀\0What do YOU think?"
"002_a","(\0촀\0Let's try a new one."
"002_b","I like it the way it is."
"003","(""촀\0Well, if it isn't n\0.
\0
(촀\0You know, I was JUST thinking
about you.
(%촀\0I was trying to decide what kind of
special greeting between friends is
the most fashionable this seasonn"
"003_a","(\0촀\0Ooh, I know!"
"003_b","(\0촁\0Good luck with that."
"004","(촀\0Why, hello, n\0!
\0
Perfect timing! 
\0(""촀\0I was just thinking
about our special greeting.
You know how we love to say,
""n\0Don't YOU look fabulous todayn""?\0\0(%촀\0It's beautiful, of course.
\0 But I can't
help but think(촀\0 it might be nice to try
something a bit moren\0\0
\0sophisticated.
(\0촀\0Be honest, darlingn\0\0(""촀\0
What do you think?"
"004_a","(\0촀\0I've got an idea."
"004_b","It's fine as it is."
"005","(촀\0Ah well,
\0 I suppose it happens to the
best of us, n\0.\0\0(\0촀\0I've been wracking my brain all day,
\0
(촀\0but I simply canNOT come up with
the perfect greeting for us."
"006","(촀\0Oh, do you?
\0 Well, yes. I understand.
\0
(%촀\0I, too, have grown fond of our
current greeting.
\0 It's so US!
(\0촀\0That settles it, then.
\0 (촀\0We'll go on
saying our wonderful saying in
our wonderful way, n\0.
(촀\0Thank you for reminding me that
there's no need to tamper with
perfection, n\0."
"007","( 촀\0Ohn\0\0um, thank you?
\0 (촀\0I suppose
I do need all the luck I can get.\0\0(8촀\0I've been trying to think of a unique
and stylish greeting for just you and
men\0\0
\0(촀\0and had NO luck, n\0."
"008","(촀\0You really think so?\0\0(7촀\0Well,
\0 I certainly haven't been able
to dream up anything better than
""n\0Don't YOU look fabulous todayn.""
('촀\0Forget it, n\0! 
\0Who needs
a sophisticated greeting 
\0(5촀\0when we
have the PERFECT greeting already!"
"100","(촀\0Well let's hear it, then!"
"101","(촀\0Alrighty! Let's try it outn\0\0
\0
(""촀\0n\0Don't YOU look fabulous todayn!
\0
(2촀\0Welln\0\0what do you think?"
"101_a","I like it!"
"101_b","It's a little off..."
"102","(&촀\0""n\0Don't YOU look fabulous todayn""?
\0
(\0촀\0Hmmn\0\0
\0 ($촀\0So, you want to keep our
greeting the way it is, then?"
"102_a","Yes. Let's keep it!"
"102_b","No. Let's change it."
"103","(촀\0Oh!
\0 I see.
\0 Well then,
\0($촀\0 tell me again.
We'll get it this time!"
"104","( 촀\0Oh dear,
\0 fretting over what to pick?
\0(
(촀\0Take your time,
\0 there's no rush.
\0(
(""촀\0Shall we give it another try?"
"200","(""촀\0n\0Don't YOU look fabulous todayn!
\0
(촀\0Yes! That sounds wonderful!"
"201","(""촀\0n\0Don't YOU look fabulous todayn!
\0
(촀\0Yes!
\0 Well done!
\0 It's absolutely
perfect!"
"202","(2촀\0Well, n\0, 
\0our new
greeting is decided. I hope you're
as pleased as I am, n\0."
"203","(%촀\0It's the very best greeting for the
very best of friends.
\0 (4촀\0I feel closer
to you than ever, n\0."
"204","(%촀\0A tailor-made greeting! Just for us!
\0
(촀\0I'm so VERY excited to try it out,
n\0!"
"300","(촀\0Wonderful! 
\0We shall continue to say,
\0
(""촀\0""n\0Don't YOU look fabulous todayn.""
\0(\0촀\0
It's settled, n\0."
"301","(촀\0Hahaha! 
\0Oh, n\0,
\0 (촀\0you
really do like our special
greeting, don't you?
I mean, (5촀\0why mess with the
best, n\0?"
"302","(촀\0Oh, I understand completely.
\0
(촀\0""n\0Don't YOU look fabulous todayn""
evokes so many fond memories!
(촀\0I'm sorry I ever doubted our special
greeting.
\0(2촀\0 Let's just pretend this
never happened, n\0."
