"label","text"
"001","(촀\0Oh, n\0, 
\0you'll never
guess what!\0\0($촀\0I've thought of the best nickname for
you, n\0."
"001_a","(\0촀\0What is it?"
"001_b","My name is fine..."
"002","(촀\0Wonderful news, n\0!
\0
I've come up with the perfect
nickname for you!
($촀\0Would you like to hear it,
n\0?"
"002_a","(\0촀\0Uh, sure."
"002_b","Not really."
"003","(촀\02\0n\0, I've been hearing
folks around the island call
you s\0촀.\0\0(%촀\0I must say, I think it's just darling!
\0(4촀\0
I'm going to start calling you that
too! 
\0That is, if you don't mind?"
"003_a","Go right ahead!"
"003_b","Please don't."
"004","(촀\0Oh!
\0(%촀\0 I just thought of a new nickname
for you, n\0!"
"004_a","(\0촀\0Let's hear it!"
"004_b","I'm good, thanks."
"005","(촀\0Oh, n\0!
\0 Perfect!
\0
(""촀\0I just came up with an excellent
new nickname for you.
(촀\0It's so much better than
""n\0""!
\0((촀\0 It's really,
truly superb."
"005_a","(\0촀\0Wow! What is it?"
"005_b","But I like this one."
"006","()촀\0So, it seems that some folks
call you s\0촀.
\0( And I
(촀\0think it's a fabulous nicknamen\0\0
(4촀\0If it's alright with you, I'd love to
start calling you that too?
\0 (&촀\0Would
that be OK, n\0?"
"006_a","Fine by me!"
"006_b","Not really, no."
"100","(""촀\0Alrighty,
\0 here it isn\0\0
\0
2\0n\0!

\0(촀\0Perfect, don't you think?"
"100_a","I like it!"
"100_b","Um, it's kind of..."
"101","(촀\0Oh!
\0 I see.
\0 Well!
\0(촀\0 If you like what
I already call you, then I guess I'd
best not change it, n\0."
"102","(촀\0Wonderful! I knew you
would, n\0!\0\0(%촀\0Well then,
\0 from this day forward,
\0
(""촀\0I shall call you n\0!"
"103","(촀\0Ohn\0\0 Oh, I seen\0\0
\0 (\0촀\0Well, 
\0($촀\0what would
you prefer, then?"
"104","(촀\0Oh dearn\0\0 No good?
\0 This is hard!\0\0(%촀\0I'll have to start over from scratch.
\0
(촀\0After all, you deserve a nickname
that truly suits you, n\0!"
"105","(촀\0""2\0n\0""?!
\0 You mean
\0
(&촀\0you prefer your same old nickname?"
"105_a","Yes."
"105_b","You misheard me."
"106","(촀\0""2\0n\0""?
\0((&촀\0 That's what
you would like your nickname to be?"
"106_a","Yes, it is!"
"106_b","No, it's not..."
"107","(촀\0Oh! 
\0Tell me one more time, OK?"
"108","(%촀\0I see, I see.
\0 No point fixing what isn't
broken, n\0!
\0 (촀\0I'll call you
n\0, same as always."
"109","(촀\0Wonderful, n\0!
\0
(촀\0Starting now, I shall call you
n\0!"
"110","Having trouble deciding? 
\0(%촀\0I know that
feeling all too well!
\0( It's alright, dear,
\0
(촀\0take your time and think it through.
Now, 
\0($촀\0how about we give it another
try,
\0 shall we, n\0?"
"111","(촀\0Aha!
\0 You prefer your original name
after all.
\0 (%촀\0Well, that's wonderful.\0\0(1촀\0I'll always think fondly of that
nickname.
\0 ($촀\0But from now on,
\0 I'll call
you n\0."
"200","(촀\0Wonderful, n\0!
\0 Perfect!
\0(
(촀\0Now then, you have a lovely
dayn\0\0
\0n\0!"
"201","(촀\0Oh dearn\0\0
\0 I seen\0\0
\0(촀\0 Alright, then.
I understand, n\0."
