"label","text"
"001","(촀\0Aha! Just as I thought!
\0 (촀\0You've got
2\0}\0\0,
don't you?
(8촀\0As it turns out, that is precisely
what I've been looking for.\0\0(촀\0If you're not too attached to it,
do you think I could have it?
\0(%촀\0
Not for free, of course!
(""촀\0I would happily give you my
}\0 in trade.
\0(촀\0
It's a good deal. Trust me."
"001_a","Oh, I trust you."
"001_b","No way."
"002","(촀\02\0n\0!
\0 Let's use 
your }\0\0
to play a little game, OK?
()촀\0Well, 
\0it's not much of a game, really.
\0(
(""촀\0More like, 
\0you GIVE me your
}\0\0n\0\0
(6촀\0and then I give you a mystery item
in return.
\0 Doesn't that sound fun?
\0
(촀\0Of course it does! 
\0Shall we play?"
"002_a","Sounds like fun!"
"002_b","That's not fun!"
"003","(촀\0Ughn\0\0 Sometimes I am SO careless.
\0(촀\0
Have you ever gone a bit overboard
while shopping?
\0 I certainly haven\0\0
(8촀\0In fact, I just bought something
I already own, if you can believe it!
\0
(촀\02\02\0}\0!
(촀\0Wait! I've got an idea!
\0 Let me make
you a proposition.
\0 (%촀\0I'll trade my
extra }\0n\0\0
($촀\0for your absolutely fabulous
}\0\0!"
"003_a","Sounds fair!"
"003_b","I'll pass."
"004","()촀\0I've been searching high and low for
2\0}\0\0n\0\0
\0(
(촀\0and I've had absolutely NO luck!
(5촀\0Of course, this has only made me
all the more determined in my
pursuit!
(\0촀\0And wouldn't you know,
\0(촀\0 I've
heard that YOU have 2\0
}\0\0.
(촀\0Please, I'm begging you!
You simply MUST trade with me.\0\0(4촀\0What would you say if I offered
to give you my precious
}\0?"
"004_a","OK!"
"004_b","No way."
"100","(촀\0Wonderful! Let's make the trade
right away!"
"101","(촀\0Ohn\0\0
\0 I see. 
\0What a shame. (%촀\0I can see
that it's important to you.
\0 (촀\0Perhaps
another time, n\0."
"102","(촀\0You are truly fab, n\0!
\0
(촀\0Thank you, n\0!"
"200","(촀\0Of course it does! See? I knew you'd
be up for it.
\0(""촀\0 Alrighty,
\0 you ready?\0\0(1촀\0Your }\0\0,
\0
for myn\0\0\0\0(촀\0}\0!
\0(
What a fabulous exchange!"
"201","( 촀\0Oh?
\0 Really?!
\0 (5촀\0Well, when you stop
hating fun, please do let me know,
n\0!"
"202","(촀\0One must have a little fun now and
then, don't you think, n\0?"
"300","(촀\0Wonderful, n\0!
\0
I'm SO glad you're up for it!
\0(""촀\0
Alrighty,
\0 now for the exchangen"
"301","(촀\0I'm so relieved!
\0 (촀\0Here you go!"
"302","(촀\0If I need to find a new home for
anything else, I'll be sure to talk
to you first, n\0!"
"303","(촀\0We'll have to do this again
sometime, n\0!"
"400","(촀\0Oh, alrightn\0\0 I understand. I'm sure
you're quite attached to it.
\0(촀\0 I don't
blame you, n\0."
"401","(촀\0Oh dear,
\0 that's a shame.
\0 But it's
your decision to maken\0\0\0\0(8촀\0You have things you truly cherish,
\0
('촀\0and here I am thoughtlessly trying
to make some kind of deal.
(%촀\0I suppose I'll look around for
someone less attached to their
belongings, n\0."
