"label","text"
"001","('촀\0Interessiert mich nicht!
\0 (촀\0Die sind
ALLE albern, 
\0wie wär's damit?"
"002","(4촀\0Ich frage doch nur nach deiner
ehrlichen Meinung. 
\0Ist das denn
so schwierig?"
"003","촆(""촀\02\0n\0촃, 
\0hilf mir mal!
\0(촃\0초
()촀\02\0n촁 will unbedingt wissen, 
\0was seine „beste Pose“ ist...\0\0(8촀\0Kannst du eine aussuchen, 
\0damit
ich nicht muss? 
\02\0n촁,
\0(촃\0 zeig 2ihmihr mal die erste."
"004","(촀\0
\0\0TA-DAAA!\0d"
"005","(촀\0Und die zweite..."
"006","(촀\0
\0\0Schau her!\0d"
"007","(촀\0Jetzt die dritte... 
\0und letzte."
"008","(5촀\0
\0\0Ooooooh ja!\0d"
"009","So. 
\0(촀\0Bringen wir's hinter uns. 
\0(&촀\0Welche
Pose war am wenigsten albern?"
"009_a","(촀\0Die erste!"
"009_b","(촀\0Die zweite!"
"009_c","(5촀\0Die dritte!"
"010","(9촀\0(촃\0Tja, 
\0warum auch nicht."
"011","(촀\0Was mich interessieren würde –
\0
촇(&촀\0gibt's einen Grund für diese
Quälerei?"
"012","((촀\0Es geht selbstverständlich um den
Wiedererkennungswert, 
\0mein Lieber!\0\0()촀\0Eine dieser Posen könnte der
nächste Hit werden.\0\0Stell dir nur vor, (촀\0wie ich im
Rampenlicht der Aufmerksamkeit
baden würde!"
"013","(9촀\0Ich bin nicht dein „Lieber“, 
\0und
ich hab keine Ahnung, was du da
plapperst."
"014","(%촀\0So. 
\0(촃\0Dann ist ja endlich mal Schluss."
"015","(8촀\0Danke, (촃\0dass du diesem Unfug ein
Ende gemacht hast."
"101","(촀\0Wo kriegst du eigentlich diesen
ganzen hanebüchenen Schmalz
her, 
\0hm?"
"102","(촀\0Oh, gefällt es dir? 
\0Ja, das ist alles
Teil der (5촀\0Original-n촁-
Marke, 
\0eingetragenes Warenzeichen!"
"103","('촀\0Kannste knicken.\0\0(촀\0Was ich meine, ist, wo nimmst du nur
diesen ganzen Firlefanz her, 
\0mit dem
du einem immer kommst...\0\0(촀\0Dieser ganze Quark von wegen
„Die Süße 2.촀diesesdieserdieses 2촃n촀(촃\0 weckt
Erinnerungen an meine erste Liebe“?"
"104","( 촀\0Es stimmt aber doch! 
\0(1촀\0n촁
sind süß,
\0 und (+촂\0esse ich 2$촂
eineneineeins, 
\0muss
ich an meine Verflossene denken..."
"105","(*촀\0Gaaah...! 
\0Nun hör schon auf!
\0
(촀\0Und danke dafür, dass du allen in
Hörweite 2촁n촁 verdorben hast!"
"201","(9촀\0Du und ich, wir sind wie 2촀eineineein
n촀 und 2\0촀.\0\0Wir (촀\0haben nichts gemeinsam,
\0
n\0."
"202","(촀\0Dann sollten wir etwas dagegen
unternehmen! (촀\0Was, wenn ich auch
so angestaubt rede wie du?\0\0($촀\02\0n\0( 촂\0...
(촀\02\0n\0, 
\0nun klinge ich wie du!"
"203","(	촀\0Was soll das heißen, „angestaubt“?!
\0
(촀\0Und klingen tust du einfach nur, 
\0als
würdest du „n\0“ sagen."
"204","(촀\0Synchronsprechen ist nur der erste
Schritt (촂\0auf unserem gemeinsamen
Weg!(촂\0\0\0(촀\0Wo uns diese Reise hinführt, liegt
ganz an dir, 
\0n\0!(\0촂"
"205","(	촀\0Wir reisen mal überhaupt nirgendwo
hin, 
\0Freundchen.
\0(촃\0 Also Schluss mit
„synchron“, klaro?"
