"label","text"
"001","()촀\0Falls ich etwas müde aussehe, dann
liegt's an den Kontrollgängen,
\0(;촀\0
die ich hier auf der Insel mache.
(8촀\0Irgendeiner muss doch 'n Auge
auf euch Jungspunde haben,

\0n\0!"
"002","( 촀\0Okaaaaay,
\0 n촀n\0\0\0\0(촀\0Wenn dich das so sehr stresst, 
\0((촀\0dann
solltest du vielleicht mal Nachwuchs
für deine Kontroll-Crew scouten!
초촄(&촀\0Wie sieht's bei dir aus,
\0 촆n\0? 
\0Willst du dich nicht vielleicht casten lassen?"
"002_a","Aber klar doch!"
"002_b","Ich weiß ja nicht..."
"002_c","Klingt gefährlich!"
"003","(촀\0초Genial,
\0 n\0!
\0(촀\0
촇촅(촀\0Wir helfen n촀!\0\0So schnappen wir den Typen,
\0( 촂\0
der gerüchteweise nachts
n\0 unsicher macht!"
"004","( 촀\0Was ist denn das für ein Gerücht?
\0
(촀\0Wenn's so einen gäbe, 
\0hätte ich ihn
doch längst erwischt.\0\0(9촀\0촆Aber egal...
\0촃(:촀\0 Wenn ihr jemanden im
Visier habt, gebt ihr Laut, 
\0kapiert?\0\0(5촀\0Ich kümmer mich dann um
den Rest, 
\0n\0!"
"005","( 촀\0Nanu? 
\0Hast du etwa Angst,
\0
n\0?"
"006","('촀\0Keine Sorge, auf meine Hilfssheriffs
passe ich auf! 
\0(9촀\0Dafür hab ich aber da
draußen das Kommando!"
"007","(9촀\0촂Du hast wohl auch schon die News
von dem Typen gehört, 
\0( 촂\0der nachts
n\0 unsicher macht?!(\0촂\0
('촀\0Aber alles easy, 
\0n\0!
\0
((촀\0Meinen Support hast du,

\0großes Popstar-Ehrenwort!"
"008","(촀\0Was soll denn das für ein Typ sein?
\0
Wenn's so einen gäbe, 
\0hätte ich ihn
doch längst erwischt.\0\0(8촀\0촁Also gut! 
\0Sobald euch was komisch
vorkommt, ((촀\0sagt ihr Bescheid!\0\0(5촀\0Dann nehm ich mich der Sache an!
\0
(촃\0Ohne großes Federlesen,
\0
n\0."
"101","(&촀\0Was hat's eigentlich mit den ganzen
Selbstporträts auf sich, die ihr immer
mit euren Handy-Telefonen knipst?"
"102","(촀\0Selbstpo-- 
\0Warte, 
\0meinst du Selfies?

\0(촀\0Wow, 
\0du hast ja echt null Ahnung!
(촂\0
\0(촀\0Irgendwie voll traurig und so..."
"103","(
촀\0Klar weiß ich, was so 'n Selfie ist,
\0
n\0! ( 촃\0Ich kapier bloß nicht,
warum ihr ständig welche macht!"
"104","2\0(촀\0n촀, 
\0du solltest echt
mehr up to date sein. 
\0Weißt du, was
ich meine? 
\0($촀\0Na los, 
\0ich zeig's dirn"
"105","(촀\0Also zum Beispiel... 
\0(3촀\0Du fühlst dich
voll gut und willst, dass alle anderen
total neidisch werden, 
\0n\0!
()촀\0Kann man sich ja denken, 
\0als Erstes
wirfst du dich in die abgefahrenste
Pose, die du nur draufhastn"
"106","(촀\0Dann setzt du dein süßestes Lächeln
auf 
\0und tust so, 
\0als würdest du dein
Smartphone abknutschen, 
\0okay?\0\0(촀\0
\0\0Ooooohn\0\0 
\0yeahn\0\0!\0d"
"107","(촀\0Schon bei „up to date“ hab ich nix
mehr verstanden, 
\0n\0...

\0(촀\0Tut mir leid, dass ich gefragt hab!"
"108","(촀\0Musst aber aufpassen, dass es bloß
nicht zu krampfig aussieht, ja?

\0Total relaxt und dann...\0\0(촀\0
\0\0CRAAAAAZY!\0d"
"109","(1촀\0Ist eigentlich total egal, wie du
aussiehst... 
\0Das absolut Wichtigste
sindn\0\0 ganz genaun\0\0 die Filter!\0\0(;촀\0Momentan ist Schwarzweiß der Hit!

\0(9촀\0Du MUSST einen Schwarzweiß-Filter
haben, 
\0sonst bist du so was von out!"
"110","(촀\0Gra ha ha, 
\0mit Schwarzweiß kenn ich
mich aus, 
\0n\0!\0\0Werd mal in den ollen Kisten kramen,
\0
dann zeig ich dir 'n Foto, 
\0da bin ich
noch knackig... 
\0(und schwarzweiß!"
"201","(촀\0Wie oft soll ich's dir noch sagen?!
\0
('촀\0Ich bin nicht „total süß, 
\0wenn ich
wütend bin“, 
\0n\0!"
"202","Oje, 
\0hab ich den guten alten,
bitterbösen n촀 jetzt
etwa noch böööser gemacht?\0\0(촀\0Dabei find ich es doch so goldig,

\0wie du immer „n\0“ sagst!\0\0(;촀\0(8촂\0Tja, 
\0na ja, 
\0vielleicht passt der Spruch
einfach nicht mehr zu dir...
\0 Weißt du,
was? 
\0(6촀\0Dann kann ich den doch haben!"
"203","(8촀\0Mein „n\0“ nimmt mir
keiner weg, 
\0ganz egal, 
\0ob du's
goldig findest oder nicht!\0\0(촀\0Spricht aber nix dagegen, dass
du's dir mal ausborgstn"
"204","(촀\0Das mach ich glatt,
\0 n\0!
\0
(촀\0Gib's zu, 
\0bei mir klingt's auch total
süß... 
\0Stimmt's, 
\0n\0?(촀"
"205","(
촀\0Verflixt, 
\0das klingt ja wirklich... 
\0süß!
\0(
(촀\0Na gut, 
\0na gut! 
\0Benutz es ruhig,
solange du willst, 
\0n\0!"
