"label","text"
"001","Was ich sagen will, ist... 
\0(촂\0Manchmal
bist du einfach unerträglich wurstig
und unbekümmert, 
\0n\0!"
"002","(&촃\0Wurstig? 
\0(2촃\0Das ist aber lieb von dir,
\0
dass du mich mit was zu essen
vergleichst.(촃"
"003","(촂\0Das ist nichts Positives, 
\0Kleiner...\0\0(\0촃\0(
촂\0Zum Beispieln\0\0
\0 (\0촂\0Denkst du je darüber
nach, was später mal aus dir werden
soll? 
\0Hast du keine Träume?"
"004","(촃\0Träume? 
\0Na klar hab ich die!"
"005","(1촃\0Ich hätte gern einen großen Bottich
voll 촀(촂\0n\0\0촃\0\0(촃\0Und da möchte ich meinen Kopf
eintauchen und schauen, 
\0wie lange
ich die Luft anhalten kann.
촄(촂\0(촀\0Dann stelle ich einen Rekord
auf und werde weltberühmt!
\0
(\0촂\0Kein schlechter Traum, 
\0oder?(촂\0
n\0\0(촃\0Oh, 
\0aber ein Problem gibt's dabei!
\0
(2촃\0Ich könnte mich sicher nicht zurück-
halten und würde alles austrinken...
\0(촃\0(촃"
"006","(	촂\0Das ist der größte Unsinn, 
\0den ich
seit Langem gehört habe. 
\0(촂\0An dir ist
wirklich Hopfen und Malz verloren!"
"007","(촀\0Ich würde gern mein eigenes
Zuhause bauen. 
\0Nur aus
촀 und Spucke!(촂\0\0\0(\0촂\0(촀\0Und die Möbel sollen auch alle
essbar sein! 
\0($촀\0Kein schlechter Traum,

\0oder?\0\0(촀\0Oh, 
\0aber ein Problem gäb's dabei.
(촀\0Ich könnte mich sicher nicht zurück-
halten und würde alles anknabbernn\0\0(촂\0
(촀\0Wenn mein Haus lauter Löcher hätte,
\0
wär's im Winter sicher ziemlich zugig.
\0
Was kann man da nur machen...?"
"008","(촀\0Ich würde gern ganz viele
Luftballons an mein Bett binden
\0(촀\0
und dann damit abheben!
(촀\0Eine Reise durch die Lüfte im
eigenen Bett, 
\0(촀\0das wäre sicher
ein Spaß!\0\0(\0촀\0Aber... 
\0(촀\0Was mache ich, wenn ich zu
weit abgetrieben werde?! 
\0(촂\0Hinterher
find ich nicht mehr nach Hause..."
"009","(촀\0...Und das ist genau der Grund,
\0
warum ich mir Sorgen um dich
mache!"
"010","(촀\0Ich würd gern ein Erfinder werden und dann (촀\02촁촀 erfinden, 2촀derdiedas unendlich nachwächst!(촂\0\0\0(촀\0Dir und n\0 geb ich dann natürlich auch ein bisschen davon ab. 
\0($촀\0Wir sind ja Freunde!(7촂\0\0\0(
촀\0Aber... 
\0Wie wird man eigentlich
Erfinder? 
\0Muss man dafür irgendwas
lernen und so, 
\0n\0?\0\0(.촀\0n\0\0
\0(촂\0Puh, 
\0jetzt bin ich vor lauter
Nachdenken ganz müde geworden."
"011","(촀\0Wenn ich groß bin, 
\0will ich
Eisverkäufer werden, 
\0n\0!\0\0(\0촀\0Wenn ich zu schnell Eis esse,
\0
(+촀\0tut mir immer der Kopf weh... 
\0(촀\0Aber
es schmeckt einfach so lecker!(%촂\0
(촀\0Und als Eisverkäufer könnte ich von
morgens bis abends Eis essen!( 촂"
"013","(촀\0Und was willst du dann verkaufen,
\0
wenn du dein Eis selber isstn\0\0?
\0
Ach, 
\0ich geb's auf."
"101","(:촀\0Soll ich dir mal ein paar Sprüche
beibringen, 
\0mit denen du als harter
Typ rüberkommst, 
\0n\0?"
"102","( 촀\0Au ja!
\0
(촀\0Sag schon, 
\0sag schon!"
"103","(9촀\0Wenn dir einer quer kommt,
\0 dann
rufst du 
\0„Mach dich rar!“.\0\0(!촀\0Mach dich rar, 
\0du Nulpe!
\0
(\0촀\0n\0\0So, 
\0jetzt du, 
\0n\0."
"104","(촀\0Mach dich, 
\0äh, 
\0rar?
\0
(!촀\0Du Nulpe!
\0
($촀\0n\0\0War das so richtig?"
"105","(%촀\0Geht zumindest in die richtige
Richtung. 
\0(촀\0Üb nur fleißig, 
\0und man
wird dich bald ernst nehmen."
"106","(촀\0Yippie! 
\0(촀\0Bald bin ich auch so eine
Nulpe wie du, n촀!\0\0(\0촀\0Sag maln\0\0 
\0(&촀\0Was ist eigentlich
eine Nulpe?(촂"
"107","(9촀\0Wenn einer Ärger sucht,
\0 dann rufst
du 
\0„Ich weiß, wo du wohnst!“.\0\0(!촀\0Ich weiß, wo du wohnst, 
\0du Nulpe!
\0
(\0촀\0n\0\0So, 
\0jetzt du, 
\0n\0."
"108","(촀\0Ich weiß, wo dein Haus, 
\0äh...
\0
(!촀\0Du Nulpe!
\0
($촀\0n\0\0War das so richtig?"
"109","(9촀\0Wenn einer nicht zu Potte kommt,
\0
dann rufst du 
\0„Guten MORGEN!“.\0\0(!촀\0Guten MORGEN, 
\0du Nulpe!
\0
(\0촀\0n\0\0So, 
\0jetzt du, 
\0n\0."
"110","(촀\0Schönen guten, 
\0äh, 
\0Morgen?
\0
(!촀\0Du Nulpe!
\0
($촀\0n\0\0War das so richtig?"
"201","(.촀\0\0Gääähnn\0\0\0￿
\0(
Heute hab ich irgendwie Lust auf
gar nichts, 
\0n\0."
"202","(.촀\0\0Gääähnn\0\0\0￿
\0(
Jetzt hast du mich mit deinem
Gähnen angesteckt, 
\0n\0."
"203","(촀\0Und mit meinem „n\0“ habe
ich dich anscheinend auch
angesteckt!"
"204","(촀\0Oh, 
\0das war mir gar nicht aufgefallen.
\0
(촀\0Aber stimmt, 
\0„n\0“ klingt
echt gut!\0\0(촀\0Kann ich „n\0“ ab jetzt auch
($촀\0als meinen Spruch benutzen?"
"205","(촀\0Du machst es ja bereits, 
\0warum
fragst du da überhaupt noch!"
