"label","text"
"001","(9촀\0Deine Laune ist ja mal wieder unter
aller Kanone... (촃\0
\0(8촀\0Pah, 
\0wie kommt das
eigentlich, dass du so 'n Stoffel bist?"
"002","(:촀\0Pffft, das fragt genau der Richtige...
\0
(촀\0Willst du mal 'nen Stoffel sehen?
\0
Dann guck in den Spiegel, 
\0du Nulpe!( 촂\0(촀"
"003","(촀\0Guck mal einer an! 
\0Ich stell dir 'ne
ganz normale Frage... 
\0(촀\0und schon
platzt dir die Hutschnur!"
"004","(	촀\0Ja, ja, 
\0ganz normal...! 
\0Deine Fragen
sind 'ne Frechheit, 
\0n\0!(촀\0
\0
Kannste stecken lassen, 
\0du Tröte!"
"005","(촀\0Pah, 
\0große Klappe und nix dahinter!\0\0(촀\0Ich hab's! 
\02촆Wir lassen einfach n\0 hier entscheiden,
\0 (촀\0wer von uns der größere Stoffel ist!"
"006","(촀\0Hab ich überhaupt kein Problem mit!

\0초(&촀\0Also, 
\0wer von uns ist stoffliger als
stoffelig, 
\0n\0?"
"006_a","Ihr nehmt euch nix!"
"006_b","n촀."
"006_c","n촁."
"006_d","Ich mag euch beide."
"007","(촀\0Gra ha ha! 
\0(촀\02DerDie hat gesagt,

\0wir sind beides Armleuchter!

\0(;촀\0He, 
\0wo 2ersie recht hat..."
"008","(촀\0Grmpf... 
\0Hab eigentlich gedacht,
\0
ich würd gewinnen..."
"009","(촀\0Gra ha ha! 
\0(6촀\02DerDie hat gesagt, 
\0du bist
'n ungehobelter Armleuchter!

\0Hah, 
\0wer zuletzt lacht... 
\0(촀\0gra ha ha ha!"
"010","(촃\0(촀\0Bin ganz schön enttäuscht,
('촀\0dass du dich von der Tröte
hast bestechen lassen, 
\02 KleinerKleinesn\0\0\0\0(촀\0Denn ohne Bestechung wärst du
nie drauf gekommen, 
\0dass ich der
gröbere Klotz von uns beiden bin!"
"011","(촀\0Gra ha ha! 
\0(촀\0(촃\0촅War doch sonnenklar!
\0
Kleiner Tipp: 
\0Sauer macht lustig.
n\0\0(촀\0Aber erst nach drei Tagen!"
"012","(촀\02\0n\0n\0\0 Wenn das 2,der Kleinedie Kleine
sagt, 
\0(6촀\0dann darf ich mich wohl auch
getrost Stoffel-Großmeister nennen!"
"013","(촀\02\0n\0, 
\0n\0n\0\0
(촀\0Pass auf, 
\0n촁 kommen
gleich die Tränen vor Rührung!"
"014","(촀\0Hmpf, 
\0wenn die jungen Leute alle so
wie 2,der Kleinedie Kleine wären, 
\0dann gäb's
vielleicht doch noch Hoffnung...(촀\0
(촀\0\0Verflixt, jetzt bloß nicht heulen...\0￿"
"015","(촀\0Pah, 
\0was für 'ne rührselige Rede!

\0(촀\0(촃\0Und jetzt fängt hier auch noch
einer an, 
\0Zwiebeln zu schneiden..."
"101","(촀\0Grmpf, 
\0wie hieß das vermaledeite
Ding denn nur? 
\0(촀\0Dabei lag's mir doch
grad noch auf der Zunge!"
"102","Mein Oberstübchen ist auch nicht
mehr so fit wie anno dazumal,
\0
(촀\0aber für dich reicht's vielleicht.\0\0(&촀\0Beschreib doch mal das Ding,

\0das dir nicht so recht über die
Lippen will, 
\0n\0!"
"103","(촀\0Weißt schon, 
\0so 'n Ding ebenn\0\0
Gibt's aufm Rummeln\0\0 Und wenn
du triffst, 
\0gewinnst du wasn"
"103_a","(\0촁\0Dosenwerfen!"
"103_b","(\0촁\0Büchsengeballer?"
"104","(촀\0Volltreffer! 
\0Dosenwerfen! 
\0(촀\0Wieso
bin ich da nicht drauf gekommen?

\0(촀\0Trotzdem danke, 
\02 KleinerKleines!"
"105","촅(&촀\0Aber wie kamst du überhaupt dazu,
\0
dich nicht ans Dosenwerfen
zu erinnern, 
\0n\0?"
"106","(촀\0Hmpf? 
\0촅Achn\0\0 (1촀\0Früher hab ich mir
immer 'nen extra Ball eingesteckt,
wenn ich aufn Rummel bin...
(촀\0Und wenn der Kerl von der Bude
mal nicht hingeguckt hat...
\0(;촃\0
(6촀\0hab ich alle Dosen abgeräumt!"
"107","(촀\0Ganz genau! 
\0Bloß hatten wir nicht
so neumodische Namen, 
\0sondern
haben's nur „Dosenwerfen“ genannt!
(촀\0Hätt ich trotzdem selbst
drauf kommen können!

\0(촀\0Jedenfalls danke, 
\02 KleinerKleines!"
"108","촅(&촀\0Aber wie kamst du überhaupt dazu,
\0
dich nicht ans Dosenwerfen
zu erinnern, n\0?"
"201","(촀\0Du und ich, 
\0n촁!

\0Wir sollten uns zusammentun und
auf der Insel für Ordnung sorgen!"
"202","((촀\0Keine üble Idee! 
\0(9촀\0Mit der Sicherheit
ist's hier nicht allzu weit her!
\0
(촀\0Aber wir bräuchten 'ne Parolen"
"203","(촀\0Da hast du recht, 
\0n\0!
\0
(1촀\0Irgendwas müssen wir doch schreien,
wenn wir 'nen Halunken erwischenn"
"204","(촀\0Wie wär's denn mit deinem
„n\0“? ( 촂\0
\0(촀\0Da fährt jedem Mis-
setäter der Schreck in die Gliedern"
"205","(촀\0Glaubst du? 
\0(\0촀\0Mal sehenn\0\0
(
촀\0Du bist ertappt, 
\0n\0!"
"206","(촀\0Gra ha ha, 
\0genau so! 
\0(;촀\0Ich hab mir fast
ins Hemd gemacht, 
\0dabei hab ich
doch noch gar nix verbrochen!


\0(촃\0(!촀\0\02\0n\0,
\0
wir kommen!\0d"
