"label","text"
"001","(""촀\0Heda, 
\0n촁!

\0(9촀\0Kommst mir grad richtig, 
\0hab dir
nämlich dringendst was zu sagen!"
"002","( 촀\0Oh, tatsächlich?
\0
(촀\0초\0Aber sollten wir n\0
in unsere Beredung einbeziehen?\0￿촇"
"003","( 촀\0Hm? 
\0('촀\0Ach, 
\0einfach nicht beachten...

\0(9촀\0Ich warte schon den ganz Tag drauf,

\0dich endlich zu erwischen!"
"004","(촀\0Also dann, 
\0nur zu! 
\0Was gibt es denn?

\0(:촀\0초Wärst du so lieb, 
\0zwischenzeitlich
wegzuhören, 
\0n\0?촇"
"005","(8촀\0Du hast dort was Weißes auf deinem
Riechkolben, 
\0genaun\0\0 da!"
"006","( 촀\0Fürwahr? 
\0(9촀\0Nun, 
\0es ist vermutlich nur
etwas Seife, 
\0trotzdem wünschte ich,

\0(촂\0eher davon erfahren zu haben!"
"007","(촀\0BWA HA HA! 
\0(\0촀\0Tut mir ja leid!\0\0(촀\0Ich dachte halt, das wär wieder
einer deiner Schönheitstricks,
bei denen ich nicht durchblicke!"
"008","(8촀\0Hast du gewusst, 
\0dass du da 'nen
blauen Klecks an der Backe hast?"
"009","( 촀\0Blau? 
\0(9촀\0Nunn\0\0 ich gab mich heute
bereits ein wenig der Malerei hinn\0\0\0\0Jedoch wäre es mir lieb gewesen,
\0(촂\0
hättest du mich früher auf diesen
Fauxpas hingewiesen, 
\0n\0!"
"010","(8촀\0Na ja, 
\0weißt dun\0\0
\0
( 촀\0Dir klebt da was an deiner Kauleiste!"
"011","( 촀\0Oje! 
\0(촀\0Das muss 2#촀derdiedas 촀 von vorhin seinn\0\0\0\0(9촀\0Aber wieso nur hast du so lange
gewartet, 
\0(촂\0mich darüber zu
informieren, 
\0n촀?"
"012","(8촀\0Du hast da irgend'nen Glitzerkram
in deinen Wimpern klebenn"
"013","( 촀\0Glitzerkram? 
\0(9촀\0Oh, n촀,
\0
ich habe lediglich etwas
Wimperntusche aufgetragen.\0\0(촀\0Nun, 
\0bei dir (촂\0sind all meine
kosmetischen Anstrengungen
offenkundig vergebliche Liebesmüh!(촀"
"014","(촀\0Hätt ich's lieber für mich behalten...
\0
(촀\0Pah, 
\0egal! 
\0(촀\0Für kosmetische Retour-
kutschen isses jetzt auch zu spät!"
"015","(
촀\0Pff, wenn ich's mir recht überlegen\0\0
\0
(촀\0Vergiss es, 
\0war nicht wichtig!"
"016","(촀\0Oh, 
\0n\0n\0\0 
\0(촀\0Jetzt fühle ich
mich geradezu genötigt, 
\0den ganzen
Tag darüber nachzugrübelnn"
"101","()촀\0Selbst zu kochen ist nicht so meins,
\0(촀\0
weil da etliches an Planung und
Einkaufen und so dazugehört!
(&촀\0Und du? 
\0Schwingst du dann
und wann den Kochlöffel,

\0n촁?"
"102","Ich weiß Restaurantbesuche zu
schätzen, 
\0(촀\0bereite aber auch 2""촀
eineneineein
2>촀passablenpassablepassables 2촁촀 zu..."
"103","( 촀\0Pah, 
\0bin beeindruckt! 
\0(7촀\0Gibt's mehr zu
tun, als 'nen Beutel aufzuschneiden,

\0ist für mich schon Küchenschluss!"
"104","(
촀\0Wenn du willst, könnte ich dich ein
Rezept für 촀 lehren,
das wohl nicht zu schwer sein dürfte.\0\0()촀\0Es geht im Grunde nur darum, eine
Handvoll von Anweisungen zu
befolgen, 
\0n\0."
"105","('촀\0Danke, aber ich glaub, 
\0ich hab's
jetzt schon satt, 
\0n\0!\0\0(촀\0Was 2@촀'n junger'ne junge'n junges 2촁n\0
nicht lernt, 
\0lernt n촀
nimmermehr!"
"201","(8촀\0Die Reklame im Fernsehen geht mir
auf den Senkel, 
\0n\0!\0\0Letztens wollten die doch glatt,
\0(;촀\0
dass ich 'ne Postille über
촀 abonniere!
(촀\0Dabei hab ich daheim schon genug
Kram, 
\0der eigentlich in den
Papiermüll gehört!"
"202","(
촀\0Es ist wohl wahr, 
\0dass Fernseh-
werbung für gewöhnlich recht
aufdringlich ist.
(9촀\0Zuweilen vergeht ein ganzer Tag,

\0bis mir einer dieser aufdringlichen
Slogans endlich aus dem Kopf geht!"
"203","(촀\0Gra ha ha! 
\0(6촀\0Das muss man den Werbe-
Fuzzis lassen: 
\0Die haben ein Gespür
für Ohrwürmer, 
\0n\0!"
"204","(+촀\0„Ohrwurm“, welch ein unangenehmer
Terminus... 
\0(1촀\0„2\0n\0“ dagegen,

\0wie du zu sagen pflegst...
(촀\0„2\0n\0“ vereint auf überaus
harmonische Weise Wohlklang und
Wiedererkennungswert!"
"205","(촀\0Herzlichen Dank, n촁!

\0(촀\0(촃\0Kannst den Spruch ruhig auch mal
gebrauchen, wenn du willst!"
"206","(
촀\0Hmmmn\0\0 tut das tatsächlich not?
2\0n\0, 
\0(촀\0ich glaube schon!

\0Danke, n촀!"
