"label","text"
"001","(""촀\0Heda, n\0!
\0
(촀\0n촁 hat ein Lied über
2촁n촁 geschrieben. 
\0Hör's dir an!"
"002","(촀\0Oje, 
\0hoffentlich versinge ich
mich nichtn\0\0촂\0\0(촀\0♪2\0n\0 ist so schön,
\0
hier kann man den 2촂n촁
beim Wachsen zuseh'n.♪\0\0♪Hier schmeckt 2&촁
jederjede
jedes n촀 gut,
\0
probier doch einmal 2$촁
eineneineeins,
\0
nur Mut, nur Mut!♪\0\0♪n촁 schmecken prima,
\0
ob in Torten oder Kuchen,
\0
oho ja, das musst du versuchen!♪\0\0♪Reife n촁 an jedem Baum,
\0
greif nur schnell zu,
\0
es ist wie ein Traum!♪"
"003","(촀\0Ganz grandios! 
\0(\0촀\0Am allerbesten
fand ICH ja die Stelle mit den($촀\0
2촂n촁, 
\0n\0!\0\0촆Und du, 
\0n\0?
\0
촃Was 초sagst du?"
"003_a","Das hat Hitpotenzial!"
"003_b","Klang ganz gut."
"003_c","Ich weiß nicht recht..."
"003_d","Ein Hit klingt anders."
"004","(촀\0(촂\0Vielen lieben Dank für eure
freundlichen Worte, 
\0n\0!"
"005","(촀\0Siehst du, 
\0du hast schon zwei Fans!
\0
(촀\0Nicht mehr lang, 
\0und du bist die
Vorgruppe auf \0K.K.s\0￿ (촃\0Welttournee!(촀"
"006","(%촀\0Hmmm, 
\0dann muss ich wohl noch
daran arbeiten. 
\0(촀\0Vielleicht die eine
oder andere Wiederholung streichen."
"007","(촀\0Pah, 
\0papperlapapp! 촅
\0Musst nur alles
oft genug wiederholen, 
\0(%촀\0dann wird's
auch ein Ohrwurm – 
\0unter Garantie!"
"008","(%촀\0Dann beginne ich wohl besser gleich
mit der Überarbeitung. 
\0(촀\0Es ist nicht
so einfach, 
\0jeden anzusprechenn"
"009","(9촀\02\0n\0, n\0,
\0
das waren ganz schön harte Worte.
\0
(8촀\0Konstruktive Kritik klingt anders!
촅Keine Sorge, n촁,
\0
촇(촃\0du hast das schon ganz gut
hingekriegt.\0\0(촀\0Obwohl ich an deiner Stelle bestimmt
noch ein paar 2촁n촁 mehr mit
reingepackt hätten"
"101","(""촀\0Heda, 
\0n\0!\0\0(촀\02\0n촁 und ich haben
uns grad gefragt, 
\0was wir mit zehn
Billionen Sternis anfangen würden!\0\0(촀\0Ich weiß, 
\0촇was ich damit tun würde!
\0
Die Penunzen auf den Kopf hauen,(;촀\0
\0
als gäb's kein Morgen, 
\0natürlich!
(1촀\0Zuerst mal würd ich überallhin nur
noch Fürsten-Klasse fliegen, 
\0oder
wie sich das heutzutage schimpft!
(촃\0Und außerdem würde ich mir von
allem zehn Stück zu Hause
hinstellen... 
\0von ALLEM!
(1촀\0Ja, 
\0MICH würde das viele Geld nicht
verderben, 
\0das kannst du mir
glauben, 
\0n\0!"
"102","(촀\0n촀, 
\0du bist ein
richtiger Visionär, 
\0n\0!촅\0\0(1촀\0Ich würde mir mein Lesezimmer
neu einrichten 
\0und dann meinen
lieben Eltern noch was abgeben(촂\0n\0\0
(촀\0Sollte dann noch etwas von den
Billionen übrig sein, 
\0so soll das
wohltätigen Zwecken zukommen!"
"103","Und du, n\0,

\0초(&촀\0was würdest du mit den
ganzen Sternis machen?"
"103_a","Shoppen gehen!"
"103_b","Eine Weltreise!"
"103_c","Renovieren!"
"103_d","Sparen!"
"103_e","Ein Bad darin nehmen."
