"label","text"
"001","(촀\0Jetzt glaub's mir dochn\0\0
\0
Es ist nichts passiert. 
\0(Du machst
eine Mücke zum Elefanten!"
"002","(촀\0Das sah aber nich' ganz so
harmlos aus, 
\0n촀!\0\0(촀\0Du bist kopfüber in das Loch
gestürzt und erst mal mucks-
mäuschenstill liegen geblieben!\0\0(촀\0Da darf man ja wohl mal nachfragen!
\0
Oder wär's dir lieber gewesen, wenn
ich dich gleich verscharrt hätte?"
"003","(촀\0„Gestürzt“?! 
\0Du hast wohl was
auf den Augenn\0\0 
\0(촀\0Das war ein
wohlkoordinierter Sprung!\0\0(%촀\0Ich wollte nur das Loch mal
ausprobieren. 
\0(Wie gut sich's
da so reinfallen lässt."
"004","(*촀\0n\0\0 n\0\0\0\0(촀\0Na, 
\0wenn du meinstn\0\0\0\0(촀\0Aber irgendwann geht dieses
„Starker-Mann-Markieren“ ins Auge.(촂\0
\0(
(촀\0Dann will ich kein Gejammer hören!"
"005","(촀\0Jammern?
\0 Ich?!?
\0 So 'n Quatsch!
\0
Außerdem markiere ich nicht den
starken Mann, 
\0ich BIN einer!
(촀\0Lieber brech ich mir was, 
\0als mich
von anderen bemuttern zu lassen!"
"006","(촀\0Alles klar, werd ich mir merkenn\0\0
\0 Du
bist 'n GANZ hartes Gänseblümchen.
\0
(	촀\0Dann tschüss, 
\0n\0!"
"007","(촀\0Das sah aber nich' ganz so
harmlos aus, 
\0n촀!\0\0(촀\0Die Wespe, die's auf dich abgesehen
hatte, 
\0war groß wie 'ne Taube!\0\0(촀\0Wenn die dich gestochen hat, 
\0dann
braucht's mehr als ein Püsterchen
und ein Pflästerchen!"
"008","(촀\0Hau mir ab mit deinem Pflästerchen!
\0
(촀\0Wir haben bloß Fangen gespielt, 
\0ich
und die Wespe!\0\0(8촀\0Die gelb-schwarzen Racker sind
äußerst intelligent, 
\0n\0.

\0Und schnell..."
"009","(촀\0Das sah aber nich' ganz so
harmlos aus, 
\0n촀!\0\0(촀\0Du hast dir beim Eintreten in den
Laden ganz gehörig die Birne
gestoßen!\0\0(촀\0Das war ein Geräusch wie von einer
platzenden Wassermelone! 
\0Wir haben
uns alle zu Tode erschreckt!"
"010","(촀\0Was für ein Quatsch, 
\0ich hab mir
doch nichts gestoßen!\0\0(촀\0Ich hab lediglich die Festigkeit der
Wand überprüft! 
\0(5촀\0Als ich klein war,
haben das noch alle so gemacht!
\0(촃\0
(촀\0Die Wand hat diesen Test übrigens
bestanden, 
\0wenn auch knapp."
"011","(촀\0Das sah aber nich' ganz so
harmlos aus, 
\0n촀!\0\0(촀\0Was war das bitte für 'ne
Gesichtsbremsung, nachdem
du gestolpert bist?
\0 Autsch!"
"012","(촀\0So ein Unsinn! 
\0Ich wollte lediglich
ausprobieren, ob ich noch ein Rad
schlagen kann, 
\0n\0.
(촀\0Und es hat hervorragend geklappt!"
"101","\0Haaan\0\0
\0(,촀\0

\0\0￿\0\0 HATSCHI!!!\0￿
\0\0d
\0Sack Zement!\0d"
"102","(	촀\0Kannste beim Niesen vielleicht mal
die Hand davorhalten?!\0\0(
촀\0Ich brauch keinen Schnodder von
dir im Gesicht!\0\0(촀\0Und was soll bitte dieses „Sack
Zement“ heißen, 
\0n\0?(촀"
"103","(7촀\0Oh, 
\0nichts für ungut...

\0Was rausmuss, 
\0muss raus.\0\0(\0촀\0Und was den Spruch angeht, 
\0(&촀\0hast
du nicht auch nach dem Niesen das
Bedürfnis, irgendwas zu rufen?
(촀\0Du weißt ja nicht, 
\0wie befreiend
das ist!"
"104","('촀\0Nee, 
\0ich glaub, das macht außer
dir keiner!\0\0초Oder, 
\0n\0?
\0
촆Brüllst du etwa nach dem Niesen
irgendwelchen Unsinn?"
"104_a","Andauernd!"
"104_b","Eigentlich nicht..."
"105","촃(%촀\0Nicht wahr? 
\0Muss auch nicht immer
das Gleiche sein. 
\0Man lässt sich
einfach vom Moment inspirieren.\0\0촅Probier's aus, 
\0n촁.

\0(촀\0Ich bin sicher, 
\0dass du auch auf
den Geschmack kommst."
"106","촇('촀\0Ihr... 
\0Ihr spinnt doch alle beide!
\0(
\0Muss ich zu Hause mal heimlich
ausprobierenn\0\0\0￿"
"107","Wie jetzt, 촃
\0du sagst gar nichts?
\0
n\0\0(6촀\0촅Zu zimperlich, oder was?\0\0(촀\0Probiert es doch mal aus. 
\0Ich bin
sicher, bald könnt ihr gar nicht mehr
ohne, 
\0n\0!"
"108","촇('촀\0Mir reicht ganz normales Niesen,

\0danke! 
\0(\0Ich muss das zu Hause mal
ausprobierenn\0\0\0￿"
"109","\0Haaan\0\0
\0(,촀\0

\0\0￿\0\0 HATSCHI!!!\0￿
\0\0d
\0Manometer!\0d"
"110","(	촀\0Hey!
\0 Ich hab das voll abbekommen,
\0
n촀!
\0 (
촀\0Ist ja ekelhaftn\0\0\0\0(촀\0Und was soll bitte dieses
„Manometer“ heißen, 
\0n\0?(촀"
"111","\0Haaan\0\0
\0(,촀\0

\0\0￿\0\0 HATSCHI!!!\0￿
\0\0d
\0Alter Falter!\0d"
"112","(
촀\0Mann, mir ist grade fast das
Trommelfell geplatzt!\0\0(촀\0Und was soll bitte dieses
„Alter Falter“ heißen, 
\0n\0?(촀"
"201","(""촀\0Hör mal zu. 
\0Witz. 
\0Nur für dich.\0\0(9촀\0Was haben diese Insel hier und der
Buchstabe E gemeinsam? 
\0(5촀\0Sie sind
beide mitten im Meer!
(촀\0Bwaaa ha ha ha, 
\0(촀\0n\0!"
"202","(*촀\02\0n촀n\0\0
\0
Bei deinen Gags läuft's mir immer
kalt den Rücken runter.\0\0(\0촀\0Aber was ganz anderes... 
\0Hast du
gerade „n\0“ gesagt?\0\0(%촀\0Das hat überraschend viel Stil für
deine Verhältnisse."
"203","(촀\0Lob aus deinem Munde?! 
\0Das hört
man selten. 
\0(""촀\0Wenn du den Spruch
abkupfern willst, 
\0nur zu!"
"204","(촀\0Das war kein Lob! 
\0Brauchst dir
bloß nichts einzubildenn\0\0\0\0(%촀\0Ähemn\0\0
\0
Den Spruch nehm ich aber trotzdem
gern, 
\0n\0."
"205","(촀\0Oha, 
\0die Betonung war gar nicht
so übel! 
\0(촀\0Passt auch richtig
gut zu dir!(촃\0\0\0Dann bist du ab heute wohl so
was wie mein Lehrling.(촃\0
\0(
(촀\0Gra ha ha ha!
\0((촀"
"206","(	촀\0Das kannste dir mal fett
abschminken, 
\0n\0!"
