"label","text"
"101","Eh, sorry, (""촀\0ik ben een beetje duizelig
van het opstaan en ik weet niet meer
waar we het over hadden.
"
"102","(촀\0Oké, wat kan ik voor je doen, n\0?
"
"103","(촀\0Okidoki. 
\0Nou, waar wilde je het over
hebben, n\0?
"
"201","<"
"201_01","Hoi, 
\0n\0!
\0((촀\0 Wacht, ik ga er even bij staan, n\0."
"201_02","(촀\0Joepie,
\0 daar hebben we n\0!
\0( Hoe gaat het ermee, n\0?
\0((%촀\0 Wacht evenn"
"201_03","(촀\0
\0Hoi,
\0 n\0!
\0((\0촀\0 Wacht, op de grond kan ik niet zo goed denken, ik ga er even bij staan, n\0."
"202","<"
"202_01","Hoi,
\0 n\0!
\0((촀\0 Wat leuk dat je komt babbelen.
\0( Ik kom overeind, één momentje, n\0n"
"202_02","(촀\0Hoi, 
\0n\0!
\0( Kwam je even kletsen?
\0((%촀\0 Weet je wat? We gaan het gewoon doen!"
"202_03","(촀\0
\0Hoi,
\0 n\0!
\0((\0촀\0 Wacht, zo zittend kan ik niet goed denken, ik ga er even bij staan, n\0."
