"label","text"
"001","(촀\0みなさん、
\0おかえりだなも
\0
(\0촀\0\0\0き気に\0\0い入った\0\0
ばしょ場所は(&촀\0
\0　\0\0み見つかったかな？\0\0(촀\0まあ　とりあえず　\0\0ねと寝泊まりしてみて、
\0
\0\0
ふべん不便に\0\0かん感じてくることがあれば
また\0\0そうだん相談してくれたら　いいだなも"
"002","さぁさぁ、
\0それより　これで\0\0ぶじ無事に
\0\0ね寝る\0\0
ばしょ場所も　\0\0
かくほ確保できたわけだしn\0\0\0\0(촀\0\0\0
きょう今日は　\0\0しん親ぼく\0\0かい会も　\0\0か兼ねて、
\0
この\0\0
ひろば広場で　キャンプファイアを
やりたいと　\0\0おも思いまーす！"
"003","(%촀\0もちろん、
\0\0\0
むじんとうせいかつ無人島生活らしく
\0
(""촀\0\0\0ひつよう必要なモノも　\0\0げんちちょうたつ現地調達するだも！"
"004","(
촀\0そうねぇn\0\0
\0(　(촀\0よし！
\0<
(\0촀\0それじゃあ、
\0(%촀\0\0\0ぶんたん分担は　こうするだなも！(촀"
"005","()촀\0s촀さん、
\0s촁さん、
\0
\0まめきち\0￿、\0
\0つぶきち\0￿の　4\0\0にん人は
\0
(\0촀\0ここで　\0\0
かいじょう会場の\0\0せつえい設営をn"
"006","n\0さんと　ボクは
\0
(%촀\0\0\0
ねんりょう燃料になるモノや　\0\0た食べられそうなモノを
\0
(촀\0\0\0あつ集めるだなも！"
"007","さあ、
\0そうと\0\0き決まれば
さっそく　\0\0じゅんび準備を\0\0はじ始めるだなも！\0\0(9촀\0n\0さん、
\0
()촀\0\0\0あつ集めてくるモノを　\0\0そうだん相談したいから
\0
(촀\0ボクに　\0\0こえ声をかけてちょうだいね"
"011","さてと、
\0n\0さん
\0
(촀\0まずは　\0\0ひ火を\0\0お起こす\0\0とき時に\0\0つか使う
\0
\0\0ほそ細めの\0\0えだ枝を　\0\0ひろ拾ってきてちょうだい\0\0(\0촀\0ボクがあらかじめ　\0\0あつ集めた\0\0ぶん分もあるから、
\0
(%촀\0そこら\0\0
じゅう中に\0\0お落ちてる　\0きのえだ\0￿を　あと\010\0\0ぽん本\0￿
\0
\0\0ひろ拾ってきてくれたらいいだなも！\0\0(\0촀\0\0\0￿で　\0\0あしもと足元のモノを\0\0ひろ拾えるから、
\0
\0(촀\0きのえだ\0￿を　\0\0み見つけたら
\0
\0\0ちか近づいて　\0\0ひろ拾ってちょうだいね\0\0(\0촀\0ボクは　\0\0ま待ってる\0\0
あいだ間に
\0
()촀\0この\0\0しま島の\0\0き木に\0\0は生えてる　n촀らしき\0\0み実の
\0\0
しょうたい正体を
\0　(\0촀\0\0\0しら調べておくだなも！\0\0(""촀\0じゃ、
\0よろしくだなもー！"
"012","<"
"012_01","どれが　\0きのえだ\0￿かはn\0\0
\0
(촀\0まあ、
\0\0\0み見ればわかると\0\0おも思うだなも\0\0(\0촀\0とりあえず　それっぽいモノを\0\0み見かけたら
\0\0ちか近づいてみたら　いいんじゃない？\0\0ああ、
\0これが\0きのえだ\0￿か～n\0\0とか、
\0
ふと\0\0
かんが考えちゃうと　\0\0おも思うだなも！"
"012_02","\0\0￿を\0\0お押せば　\0\0あしもと足元のモノを\0\0ひろ拾えるだなも！\0\0\0\0ざっそう雑草も　ボーボーだから
うっかり\0\0
よけい余計なモノまで
\0\0ひろ拾っちゃうかもしれないけどn\0\0
\0
(촀\0まあ　それはそれで\0\0しま島がキレイになるから、
\0
ヨシってことで！"
"012_03","\0きのえだ\0￿が　そこら\0\0
じゅう中に\0\0お落ちてるはずだから
\0
(촀\0\010\0\0ぽん本\0￿ばかし　\0\0ひろ拾ってきてほしいだなも！\0\0(\0촀\0たくさん\0\0み見かけたから　\0\0だいじょうぶ大丈夫だと\0\0おも思うけど
\0
(%촀\0\0\0まん万が\0\0いち一　\0\0お落ちてる\0\0ぶん分では　\0\0た足りなかったら
\0\0き木を　ゆすってみてちょうだい！\0\0(촀\0\0\0き木に\0\0む向かって　\0\0￿を\0\0お押せば　ゆすれるからね\0\0(\0촀\0\0\0き木の\0\0み実が　なってない\0\0き木を\0\0えら選んで
\0
(촀\0テキトーに　\0\0
なんど何度か　ゆすってみれば、
\0
そのうち　\0\0お落ちてくると\0\0おも思うだなも！"
"012_04","\0\0ひろ拾った\0\0かず数が　わからなくなったら、
\0
\0\0￿で　\0ポケット\0￿を\0\0ひら開いて
\0
(촀\0チェックしてみるといいだなも！"
"013","( 촀\0お、
\0n\0さん
\0
(촀\0どうやら　\0\0ぶじ無事に　\0きのえだ\0￿を
\0\0あつ集めてきてくれたみたいだなもね\0\0(\0촀\0それじゃ、
\0いったん　こっちで
\0\0あず預かっておくだなも！"
"013_01","( 촀\0お、
\0n\0さん
\0
(촀\0どうやら　\0\0ぶじ無事に\0きのえだ\0￿を
\0\0あつ集めてきてくれたみたいだなもねn\0\0
\0(촀\0\0\0(촀\0しかも　\0\0おお多めに\0\0も持ってきてくれたんだもね！
\0
\0\0ひつよう必要なのは　\010\0\0ぽん本\0￿だけだから、
\0
\0\0あま余りは　また\0\0なに何かに　\0\0
やくだ役立ててちょうだい\0\0(\0촀\0それじゃ、
\0お\0\0ねが願いした\0\0ほんすう本数だけ
こっちで　\0\0あず預かっておくだなも！"
