"label","text"
"001","ちなみに、
\0\0\0いま今　n\0さんが
お\0\0す住まいの\0\0
ばしょ場所は
\0(&촂\0
\0(&촃\0
どちらになりますか？　
\0d\0\0Kますかー？\0dd"
"001_a","\0\0
にほん日本"
"001_b","\0\0かいがい海外"
"002","( 촂\0( 촃\0へぇ～！
\0　\0\0かいがい海外にお\0\0す住まいなんですね！\0\0(\0촂\0(\0촀\0だいたいで　\0\0かま構いませんので、
\0
($촂\0どの\0\0へん辺かも　お\0\0き聞かせいただけますか？($촃"
"002_a","アジア"
"002_b","\0\0ほくべい北米"
"002_c","ヨーロッパ"
"002_d","\0\0ほか他の\0\0
ばしょ場所だよ"
"003","ということは、
\0
(&촂\0(&촃\0この\0\0へん辺でしょうかn\0\0？！"
"003_a","\0\0なんべい南米"
"003_b","オセアニア"
"003_c","アフリカ"
"003_d","\0\0ちが違うよ"
"004","( 촂\0( 촃\0あれれ？
\0
(&촂\0(&촃\0じゃあ　やっぱり、
\0こっち\0\0ほうめん方面ですか？"
"004_a","\0\0
にほん日本・アジア"
"004_b","\0\0ほくべい北米"
"004_c","ヨーロッパ"
"004_d","\0\0ちが違うよ"
"011","ちなみに、
\0\0\0いま今　n\0さんが
お\0\0す住まいの\0\0
ばしょ場所は
\0(&촂\0
\0(&촃\0
どちらになりますか？　
\0d\0\0Kますかー？\0dd"
"011_a","\0\0ほくべい北米"
"011_b","\0\0かいがい海外"
"012","( 촂\0( 촃\0へぇ～！
\0　\0\0かいがい海外にお\0\0す住まいなんですね！\0\0(\0촂\0(\0촀\0だいたいで　\0\0かま構いませんので、
\0
($촂\0どの\0\0へん辺かも　お\0\0き聞かせいただけますか？($촃"
"012_a","アジア"
"012_b","ヨーロッパ"
"012_c","\0\0ほか他の\0\0
ばしょ場所だよ"
"013","ということは、
\0
(&촂\0(&촃\0この\0\0へん辺でしょうかn\0\0？！"
"013_a","\0\0なんべい南米"
"013_b","オセアニア"
"013_c","アフリカ"
"013_d","\0\0ちが違うよ"
"014","( 촂\0( 촃\0あれれ？
\0
(&촂\0(&촃\0じゃあ　やっぱり、
\0こっち\0\0ほうめん方面ですか？"
"014_a","\0\0ほくべい北米"
"014_b","\0\0
にほん日本・アジア"
"014_c","ヨーロッパ"
"014_d","\0\0ちが違うよ"
"021","ちなみに、
\0\0\0いま今　n\0さんが
お\0\0す住まいの\0\0
ばしょ場所は
\0(&촂\0
\0(&촃\0
どちらになりますか？　
\0d\0\0Kますかー？\0dd"
"021_a","ヨーロッパ"
"021_b","\0\0かいがい海外"
"022","( 촂\0( 촃\0へぇ～！
\0　\0\0かいがい海外にお\0\0す住まいなんですね！\0\0(\0촂\0(\0촀\0だいたいで　\0\0かま構いませんので、
\0
($촂\0どの\0\0へん辺かも　お\0\0き聞かせいただけますか？($촃"
"022_a","アジア"
"022_b","\0\0ほくべい北米"
"022_c","\0\0ほか他の\0\0
ばしょ場所だよ"
"023","ということは、
\0
(&촂\0(&촃\0この\0\0へん辺でしょうかn\0\0？！"
"023_a","\0\0なんべい南米"
"023_b","オセアニア"
"023_c","アフリカ"
"023_d","\0\0ちが違うよ"
"024","( 촂\0( 촃\0あれれ？
\0
(&촂\0(&촃\0じゃあ　やっぱり、
\0こっち\0\0ほうめん方面ですか？"
"024_a","ヨーロッパ"
"024_b","\0\0
にほん日本・アジア"
"024_c","\0\0ほくべい北米"
