"label","text"
"001","(촀\0n\0さんの　\0テント\0￿は
\0
\0まめきち\0￿か　\0つぶきち\0￿から　\0\0う受け\0\0と取ってね"
"002","<"
"002_01","(촀\0この\0\0しま島の\0\0とち土地は
\0　ここで\0\0く暮らしていく
みんなの\0\0もの物だから、
\0
\0\0す好きな\0\0
ばしょ場所に　\0テント\0￿を\0\0は張ってくれていいだも\0\0(\0촀\0だけど、
\0この\0\0
ひろば広場は　\0\0なに何かあった\0\0とき時の
\0\0しゅうかいじょ集会所としても　\0\0つか使っていくつもりだから、
\0
(촀\0\0\0
ひろば広場だけは　\0\0さ避けてちょうだいね"
"002_02","\0テント\0￿を　\0\0は張る\0\0
ばしょ場所は
そんなに\0\0しんけん真剣に　\0\0なや悩まずに、
\0
フィーリングで　\0\0き決めてくれていいだなも\0\0(촀\0みんなが　\0\0
むじんとうせいかつ無人島生活に　\0\0な慣れてきたら、
\0
また　\0\0
ばしょ場所の\0\0
いどう移動とかも
\0
\0\0たいおう対応させてもらう　つもりなんだも！"
"002_03","(촀\0ボクも　まだ　この\0\0しま島に\0\0つ着いて\0\0ま間もないから、
\0
('촀\0\0\0
しょうじき正直　この\0\0しま島が　どんな\0\0
かんきょう環境なのか
\0
よくわかってないんだも\0\0(9촀\0\0\0いま今は　\0\0なに何が\0\0お起こっても　\0\0せきにん責任が\0\0と取れないから、
\0
(\0촀\0\0\0お落ちてるものを　\0\0ひろ拾ったり
\0
\0\0き木をゆすったりするのは
\0　(촀\0やめてちょうだいね"
"003","(촀\0n\0さん、
\0
\0テント\0￿を　\0\0は張り\0\0お終わったみたいだなもね\0\0(\0촀\0それじゃあ、
\0\0\0ほか他のふたりの\0\0
ようす様子も
\0\0み見てきてもらうから、
\0
(&촀\0ここで　\0\0すこ少し\0\0ま待っててもらっていいだなも？"
"003_a","はーい！"
"003_b","ちょっと\0\0はな離れたい"
"004_01","(촀\0はいはい、
\0どーもなんだも！"
"004_02","それじゃあ　\0まめきち\0￿、\0
\0
\0つぶきち\0￿n\0\0\0\0s촀さんと
s촁さんの　\0\0
ようす様子を\0\0み見てきて、
\0
\0\0せつえい設営が\0\0お終わってたら　\0\0つ連れてきてちょうだい"
"004_03","はーい！"
"005","(촀\0はいはい、
\0ごゆっくり
\0
\0\0
むじんとう無人島に\0\0き来てまで
\0
('촀\0\0\0
じかん時間に\0\0お追われる\0\0ひつよう必要は　ないんだも\0\0(촀\0また　\0\0もど戻ってきたら
\0
\0\0こえ声をかけてちょうだいね"
"006","(촀\0n\0さん、
\0
\0\0
ようじ用事はもう　\0\0す済んだの？\0\0(\0촀\0\0\0ほか他の　ふたりの\0\0
ようす様子も　\0\0み見てきてもらうから、
\0
(&촀\0ここで　\0\0すこ少し\0\0ま待っててもらって　いいだなも？"
"006_a","はーい！"
"006_b","もうちょっと\0\0ま待って"
"011","( 촀\0
\0あっ、
\0n\0さん！
\0
(&촀\0もう\0テント\0￿を
\0　\0\0は張り\0\0お終わったんだも？"
"012","(촀\0\0\0ほか他の　ふたりが　\0\0もど戻ってきてないから、
\0
まだ　\0\0
ばしょ場所を\0\0さが探してると\0\0おも思うんだよね\0\0(\0촀\0ここで\0\0ま待ってても　タイクツだろうし、
\0
(촀\0\0\0
てつだ手伝いが　\0\0ひつよう必要なヒトがいないか
\0
\0\0
ようす様子を\0\0み見てきてもらえると　\0\0たす助かるだなも！"
