"label","text"
"001","(""촀\0よっ！
\0
オイラは　n
\0ってんだ！
\0
(촀\0これから　よろしくなー！　n"
"002","n\0は　もう
\0
($촀\0\0テント\0￿を　\0\0う受け\0\0と取ったのかー？\0\0(%촀\0まだだったら、
\0\0\0
ひろば広場にもどって
もらってくるといいぞー！"
"003","(촀\0どうだ？
\0(
($촀\0いい\0\0
ばしょ場所は　\0\0み見つかったかー？\0\0(%촀\0オイラは
\0　\0\0
しぜん自然を　\0\0かん感じられるトコに
テントをはって、
\0(""촀\0\0\0
こころ心とカラダを
きたえようと　\0\0おも思ってるんだー！"
"004","n\0は　もう
\0
($촀\0テントを　はりおわったのかー？\0\0(%촀\0オイラは
\0　\0\0
しぜん自然を　\0\0かん感じられるトコに
テントをはって、
\0(""촀\0\0\0
こころ心とカラダを
きたえる　つもりだー！\0\0(1촀\0たとえば　この\0\0あた辺りなんか
\0
よさそうな　\0\0き気がしてるんだけどn\0\0
\0
(&촀\0n\0は
\0　どう\0\0おも思う？"
"004_a","\0\0よ良さそうだね！"
"004_b","\0\0さが探してあげるよ！"
"004_c","じっくり\0\0
かんが考えてみれば？"
"005","(촀\0おおっ！
\0
(촀\0n\0も　そう\0\0おも思うかー？！\0\0(\0촀\0じゃあさ、
\0ちょっと
いっしょに　(촀\0イメージしてみようぜ！\0\0(1촀\0ここにオイラの　テントをはったらn\0\0(촀"
"006","こんな\0\0かん感じだと　\0\0おも思うんだー！　n"
"006_a","いいと\0\0おも思う！"
"006_b","なんか　\0\0ちが違うかも？"
"007","へへっ、
\0そうだろ？
\0
オマエに　そう\0\0い言ってもらえて
\0
なんか　\0\0あんしん安心したよ！\0\0よーし、
\0オイラの　\0\0す住むトコ、
\0
ココにするぞー！　n"
"008_01","(7촀\0\0\0じつ実は、どうしようか
\0
\0\0まよ迷ってたから　\0\0たす助かったよー！　
"
"008_02","( 촀\0もしかして、
\0
もうひとりの　s촀のことも
\0
\0\0
てつだ手伝ってきてくれたのか？\0\0(:촀\0
\0オマエn\0\0
\0
(촀\0
\0なんて　いいヤツなんだー！\0\0(\0촀\0\0\0いま今は　\0\0つ着いたばかりで　\0\0なに何も\0\0
ようい用意がないけど、
\0
(%촀\0\0\0お落ち\0\0つ着いたら　ちゃんと\0\0れい礼は　するからなっ！\0\0(촀\0さあ！
\0
ひとまず　\0\0\0
ひろば広場\0￿に\0\0もど戻ろうぜ！　n"
"008_03","(
촀\0もうひとりの　s촀の\0\0ほう方は
\0
どんな\0\0かん感じだろうな？\0\0(\0촀\0もしかしたら　オイラと\0\0おな同じように
\0
(%촀\0\0\0まよ迷ってるかも　しれないし、
\0
(""촀\0ようすを　\0\0み見てやってくれー！"
"009","(%촀\0そうだよな！
\0
せっかく　\0\0
あたら新しい\0\0せいかつ生活が\0\0はじ始まるんだ！
\0(
(촀\0あせらず、じっくりイメージしてみるよ"
"010","あれっ？
\0
イメージが　ちがったか？！\0\0あせることも　ないし、
\0
もうちょっと　\0\0
かんが考えてみようかなぁn"
"011","(촀\0なんだって？！
\0
オイラのために、
\0(&촀\0いいトコ
\0
\0\0み見つけてくれるっていうのか？\0\0(2촀\0\0\0し知り\0\0あ合って　\0\0ま間もないのにn\0\0
\0
オマエって　いいヤツなんだな！
\0
n\0！\0\0(9촀\0それじゃ、コレn\0\0
\0
(3촀\0オイラの\0\0
いのち命、
\0あずけたぞ！"
"012","(%촀\0オイラの　そのテント、
\0
オマエの　オススメの\0\0
ばしょ場所に
\0
はってやってくれ！\0\0(촀\0とりあえず、オイラは
\0
\0\0しんせいかつ新生活の　イメージトレーニングをしながら
\0
(\0촀\0\0\0
ひろば広場で　\0\0ま待ってるからさ！　n"
"013","(촀\0オイラの　\0\0す住むトコは、
\0
n\0に　まかせた！\0\0(%촀\0\0\0あんしん安心しろ！
\0
オマエが　ココだって\0\0き決めたら
\0
もんくとか　\0\0い言わないからさ！"
"014","(
촀\0
\0う～んn\0\0
\0
\0\0
じぶん自分のカンを\0\0しん信じて　ここにするか、
\0
それとも　\0\0べつ別のトコにn\0\0\0\0(&촀\0n\0は、
\0どう\0\0おも思う？"
"014_a","ここが　いいんじゃない？"
"014_b","\0\0さが探してあげるよ！"
"014_c","じっくり\0\0
かんが考えてみれば？"
"021","(촀\0オイラ、
\0この\0\0
ばしょ場所が\0\0き気に\0\0い入ったよ！
\0
ありがとなー！　
\0n\0！\0\0(%촀\0もし　もうひとりの　s촀も
\0\0まよ迷ってそうなら、
\0(""촀\0\0\0
てつだ手伝ってやってくれー！"
"022","(촀\0おっ、n\0！
\0(
(&촀\0オイラが\0\0す住むトコ、
\0\0\0み見つかったか？"
"022_a","バッチリ！"
"022_b","テント\0\0は張れたよ！"
"023","(촀\0よっしゃー！
\0
ありがとな、n\0！
\0
\0\0み見るのが　\0\0たの楽しみだよ！"
"024","(7촀\0n\0に
\0
\0\0す住むトコ　\0\0み見つけてもらって
\0
すげぇ　\0\0たす助かったよー！　n"
"025_01","(\0촀\0もうひとりの　s촀も
オイラみたいに　\0\0まよ迷ってるようだったら、
\0
(""촀\0\0\0
せなか背中を\0\0お押してやってくれー！"
"025_02","(촀\0もうひとりの　s촀のテントも
いい\0\0
ばしょ場所が　\0\0み見つかるといいなー！"
