"label","text"
"001_01","(촀\0はい！
\0
こちらが　n\0さんの\0\0ぶん分の
\0テント\0￿に　なりまーす！"
"001_02","\0\0き気に\0\0い入った\0\0
ばしょ場所が　\0\0み見つかったら、
\0
(%촀\0\0\0￿のポケットから　テントを\0\0えら選んで
\0
\0\0は張ってくださいねー！\0\0()촀\0テントを　\0\0は張るには
ある\0\0
ていど程度のスペースが　\0\0ひつよう必要なので、\0\0($촀\0\0\0は張れるかな？
\0　と\0\0おも思ったら
\0
(%촀\0とりあえず\0\0ひろ広げて　\0\0ため試してみてください！\0\0(촀\0それから、
\0この\0\0しま島の　\0\0\0ちず地図\0￿も
\0
お\0\0わた渡ししておきますね"
"001_03","テントを　\0\0は張り\0\0お終わったら、
\0
(촀\0そちらの\0\0ちず地図を　たよりに
ここまで　\0\0もど戻ってきてくださいねー！\0\0(\0촀\0では、
\0(""촀\0いってらっしゃいませー！"
"002","<"
"002_01","(촀\0\0テント\0￿を　\0\0は張り\0\0お終わりましたら、
\0
ボクたちか　\0たぬきち\0￿\0\0
しゃちょう社長に
お\0\0こえ声がけ　くださいねー！"
"002_02","(촀\0\0テント\0￿は　\0\0もり森の\0\0なか中でも　\0\0
はまべ浜辺でも
\0
お\0\0す好きな\0\0
ばしょ場所に　\0\0は張っていただいて
\0\0かま構いませんよー！"
"002_03","(촀\0\0テント\0￿の\0\0おお大きさは
\0　だいたい
n\0さんの　\0\0たいかく体格で\0\0い言うと
\0
\0\0はば幅が5\0\0にんぶん人分、
\0\0\0
おくゆ奥行きが3\0\0にんぶん人分ぐらいですねー\0\0\0\0き木や\0\0くさばな草花なんかは　\0\0てっきょ撤去して\0\0は張れますので、
\0
どんな\0\0ふんいき雰囲気になるか　\0\0そうぞう想像しながら
\0
\0\0
ばしょ場所を　\0\0えら選んでくださいねー！"
"100","<"
"100_01","(촀\0\0\0せつえい設営は　ボクたちに　まかせてください！
\0
n\0さんも、
\0
\0\0ざいりょうあつ材料集めの\0\0ほう方　よろしくお\0\0ねが願いします！"
"100_02","\0\0ひつよう必要な\0\0
ざいりょう材料のことは
\0
\0(촀\0たぬきち\0￿\0\0
しゃちょう社長に　ご\0\0かくにん確認くださいねー！"
"101","<"
"101_01","(촀\0\0きのえだ\0￿は
\0　その\0\0へん辺の\0\0お落ちてるものでも、
\0
\0\0き木を　ゆすって\0\0お落ちてきたものでも
\0
どちらでも　\0\0だいじょうぶ大丈夫ですよー！"
"101_02","もし\0\0ざっそう雑草を　むしられた\0\0
ばあい場合は、
\0
いったん　\0\0も持っておいてもらえると
\0\0たす助かりますー！\0\0(촀\0\0\0
ごじつ後日　ボクたちに　お\0\0も持ちいただければ
\0\0か買い\0\0と取る\0\0
かたち形で　お\0\0
ひきと引取りいたしますので！"
"101_03","(촀\0\0きのえだ\0￿を　\010\0\0ぽん本\0￿　\0\0あつ集め\0\0お終えたら、
\0
\0\0
しゃちょう社長に　\0\0こえ声をかけてくださいねー！"
"111","<"
"111_01","(촀\0\0n촀\0￿を\0\0お落とす　コツは、
\0
\0n촀\0￿がなってる　\0\0き木の\0\0まえ前に\0\0た立って
\0
\0\0￿で　\0\0おも思いっきり　ゆさぶることですー！"
"111_02","\0(촀\0n촀\0￿を　\0\0あつ集めてきてくださったら、
\0
ボクたちが　みなさんのために
\0
n촀ジュースを　\0\0つく作ります！"
"111_03","(촀\0\0n촀\0￿を　\0\0あつ集め\0\0お終えたら、
\0
\0\0
しゃちょう社長に　\0\0こえ声をかけてくださいねー！"
"121","<"
"121_01","(촀\0n\0さんの\0\0
てぎわ手際が
\0\0よ良いおかげで、
\0キャンプファイアの\0\0じゅんび準備が
\0
とってもスムーズに　\0\0お終わりましたー！"
"121_02","(1촀\0n!\0、
\0
n!\0n\0\0\0\0(%촀\0\0\0こえ声に\0\0だ出して\0\0よ呼びたい、いい\0\0
なまえ名前ですね！
\0(
(촀\0\0\0
すてき素敵な\0\0ていあん提案を　してくださって
\0
ありがとうございましたー！"
"121_03","(2촀\0スタッフとして　
\0このn \0に
\0\0いじゅう移住してきましたけどn\0\0
ボクたちも　\0\0
むじんとうせいかつ無人島生活は　\0\0はじ初めてなんです\0\0(4촀\0\0\0ふな不慣れなことも　\0\0おお多くて
\0\0たよ頼りないかも　しれませんがn\0\0
\0
(촀\0\0\0おな同じ\0\0とうみんどうし島民同士　よろしくお\0\0ねが願いしますー！"
"122","このキャンプファイアは
\0\0いちにちじゅう一日中　\0\0も燃やし\0\0つづ続けますので、
\0
\0\0つか疲れたら　\0\0
じゆう自由にテントに\0\0もど戻ってください！\0\0(촀\0ただ、
\0テントに　\0\0もど戻る\0\0まえ前に
\0
お\0\0わた渡しするものが　ありますので、
\0
\0\0
しゃちょう社長に　\0\0ひとこえ一声かけてくださいねー！"
"131","<"
"131_01","n\0さん、
\0
(&촀\0テントに\0\0もど戻られるんですか？\0\0(촀\0お\0\0つか疲れさまでしたー！
\0
(\0촀\0\0\0
あした明日　\0\0お起きられたら　ぜひ、
\0
($촀\0\0\0\0あんないじょ案内所\0￿へ　いらしてくださいね\0\0( 촀\0(\0촀\0あ、
\0\0\0\0あんないじょ案内所\0￿っていうのは
\0
(촀\0そこの　テントのことですー！"
"131_02","(촀\0n\0さん、
\0
\0\0
きょう今日は　お\0\0つか疲れでしょうし
\0
ゆっくり　\0\0やす休んでくださいねー！"
