"label","text"
"000",""
"000_01","(%촀\0まずは　ガイドのふたりに
\0
ついて\0\0い行こうぜー！"
"000_02","ほらほら！
\0
(촀\0はやく　\0\0い行くぞー！"
"000_03","あいさつは　あとにして、
\0
(%촀\0とりあえず　ついて\0\0い行こうぜ！"
"001","<"
"001_01","(촀\0オイラ、
\0キャンプには　\0\0め目がないんだ！
\0
(5촀\0はりきって　じゅんびするぞー！　n"
"001_02","(촀\0キャンプファイア、
\0\0\0たの楽しみだなー
\0
なんだか　ワクワクしてきたぞ！　n"
"001_03","(""촀\0\0\0ざいりょうあつ材料集めは　まかせたぞ！
\0
(%촀\0そんなに　\0\0いそ急がなくても
\0　いいから、
\0
(촀\0\0\0かず数だけは
\0　まちがえんなよー、n"
"002","(촀\0オリエンテーションを　\0\0はじ始めてもらう
\0
\0\0
こころ心の\0\0じゅんび準備は　できてるかー？
\0
(\0촀\0できてたら、
\0スタッフに　(""촀\0\0\0こえ声をかけてくれー！"
"101","<"
"101_01","(""촀\0キャンプファイア、
\0\0\0たの楽しんでるかー？
\0
(%촀\0こういう\0\0とき時の　なんでもない\0\0
はなし話が
\0
(촀\0\0\0おも思い\0\0で出に\0\0のこ残ったり　するんだよな、n"
"101_02","(촀\0n촀ジュースで　
\0カンパイしたら、
\0
(촀\0もうオイラたちは
\0　\0\0
かぞく家族みたいなモンだな！
\0
(5촀\0アニキと\0\0おも思ってくれてもイイぞー！　n"
"101_03","(1촀\0これから　どんなn \0になっていくかは
\0
オイラたちしだい　なんだよな～
\0
(""촀\0なかよくやってこうぜー！　n"
