"label","text"
"000",""
"000_01","(%촀\0とりあえず
\0　ガイドのふたりに
ついて\0\0い行こうよ！"
"000_02","(촀\0はやく　ついて\0\0い行かないと
\0
\0\0お置いていかれちまうよ！"
"000_03","あいさつは　あとにして、
\0
(%촀\0\0\0いま今は　\0\0い言われたとおり　ついて\0\0い行こうよ！"
"001","<"
"001_01","(촀\0ウチも　アンタに\0\0ま負けないよう、
\0
\0\0は張り\0\0き切って
\0　\0\0かいじょうせつえい会場設営するよ！　n"
"001_02","(%촀\0さっそくの　\0\0
おおしごと大仕事じゃないか、
\0
(촀\0しっかり　ガンバっておくれ！　n"
"001_03","(""촀\0\0\0ざいりょうあつ材料集め、
\0\0\0おうえん応援してるからね！　n"
"002","(촀\0オリエンテーション、
\0\0\0たの楽しみだよね！
\0
(%촀\0ウチは　\0\0
はなし話を\0\0き聞く\0\0じゅんび準備　できてるから、
\0
(촀\0アンタが　ガイドさんに　\0\0こえ声をかけておくれ！"
"101","<"
"101_01","(%촀\0キャンプファイアで　
\0\0\0しん親ぼく\0\0かい会だなんて、
\0
(1촀\0いかにも　\0\0
むじんとう無人島らしい　\0\0
えんしゅつ演出じゃないか！
\0
(촀\0ワクワクしちまうよ、n"
"101_02","(촀\0\0\0いじゅうしゃ移住者みんなで
\0　n!\0の
これからを　お\0\0いわ祝いするなんて、
\0
(촀\0なんだか
\0　\0\0かんどうてき感動的じゃないか、n"
"101_03","まだ　\0\0あ会ったばっかりなのに、
\0
($촀\0こうやって　
\0いっしょに　\0\0ひ火を\0\0かこ囲んでると
\0
(2촀\0\0\0
むかし昔からのダチみたく　
\0\0\0おも思えてくるね、n"
