"label","text"
"001_01","(촂\0おはようございまーす！(촂\0
\0(
(촂\0(촃\0ようこそ　お\0\0こ越しくださいましたー！　
\0d\0\0Kましたー！\0dd(\0촂\0(\0촃"
"001_02","(촂\0こんにちは！(촂\0
\0(
(촂\0(촃\0ようこそ　お\0\0こ越しくださいましたー！　
\0d\0\0Kましたー！\0dd(\0촂\0(\0촃"
"001_03","(촂\0こんばんは！(촂\0
\0(
(촂\0(촃\0ようこそ　お\0\0こ越しくださいましたー！　
\0d\0\0Kましたー！\0dd(\0촂\0(\0촃"
"002_01","(%촂\0こちらは、
\0\0\0
むじんとういじゅう無人島移住パッケージの
\0
(촂\0(촃\0\0\0
てつづ手続きカウンターで　ございまーす！\0\0(\0촂\0(\0촃\0そしてボクたちは
\0　(촂\0この\0\0いじゅう移住パッケージの
ガイドを\0\0つと務めております、
\0
(\0촂\0「たぬき\0\0かいはつ開発」の　\0(""촂\0まめきち\0￿とn"
"002_02","(""촃\0\0つぶきち\0￿で　ございまーす！"
"003_01","(%촂\0ボクたち　ふたりも
\0　お\0\0
きゃくさま客様と\0\0とも共に　\0\0しま島に\0\0わた渡り
\0
\0\0く暮らしのサポートを　させていただきますので
\0
(촂\0(촃\0\0\0すえなが末永く　お\0\0ねが願いいたしますねー！\0\0(9촂\0(\0촃\0それでは　さっそくですが、
\0
(\0촂\0\0\0
むじんとう無人島へ\0\0いじゅう移住するための　\0\0じゅんび準備を
\0
\0\0いま今から　\0\0すす進めて\0\0まい参ります！"
"003_02","(%촂\0\0\0さいしょ最初に　お\0\0
もうしこみ申込の\0\0かくにん確認をいたしますので、
\0
お\0\0
きゃくさま客様の　\0お\0\0
なまえ名前\0￿と
\0　\0お\0\0たんじょうび誕生日\0￿を
\0
($촂\0($촃\0\0\0おし教えていただけますか？　
\0d\0\0Kますかー？\0dd"
"003_03","n\0さんn\0\0
n\0さんn\0\0っとn\0\0
<"
"003_05","(촂\0
\0はいっ！
\0　(촃\0(%촂\0\0\0かくにん確認できました！
\0(촂"
"005_01","()촂\0では　\0\0つづ続きましてn\0\0
\0
\0\0
こんど今度は
\0　n\0さんの
お\0\0しゃしん写真を
\0　\0\0と撮らせていただきまーす！　
\0d\0\0Kまーす！\0dd\0\0(촂\0(촃\0\0\0み身だしなみを　\0\0
ととの整えていただく\0\0
じかん時間は
\0
\0\0
じゅうぶん十分にありますので
\0　ご\0\0あんしん安心ください！\0\0(촂\0(촃\0せっかくですから、
\0
なりたい\0\0
じぶん自分に　なっちゃう\0\0かん感じで
\0
お\0\0す好きなだけ　\0\0
ととの整えてくださいねー！　
\0d\0\0Kねー！\0dd(촂"
"005_02","(촂\0(촃\0おおーっ！
\02
とても　イイ\0\0かん感じだと\0\0おも思いますー！　
\0d\0\0Kますー！\0dd\0\0(\0촂\0(\0촃\0では、この　お\0\0しゃしん写真で
\0
(촂\0(촃\0\0\0とうろく登録させていただきますね！"
"006","\0\0つぎ次は、
\0これから　\0\0いじゅう移住する\0\0しま島を
\0
(%촂\0\0\0そうだん相談しながら　(%촃\0\0\0き決めていきましょう！(촂\0(촃\0　
\0d\0\0Kましょー！\0dd"
"007","まず　はじめにn\0\0\0\0(촂\0(촃\0\0\0とうしゃ当社の　\0\0
むじんとういじゅう無人島移住パッケージの　\0\0
とくちょう特徴は、
\0
\0\0しき四季の\0\0なが流れる\0\0
かんきょう環境で
\0　\0\0
きせつ季節の\0\0
へんか変化を
\0\0たの楽しんでいただけること
\0　でございます！
(\0촂\0(\0촃\0そのため、
\0\0\0
きせつ季節の\0\0なが流れ\0\0かた方が　\0\0こと異なる
\0\0\0きたはんきゅう北半球\0￿と　\0\0\0みなみはんきゅう南半球\0￿の　２つのエリアに
\0\0しま島を　ご\0\0
ようい用意しておりますがn\0\0\0\0(촂\0(촃\0\0\0しんせいかつ新生活を
\0　スムーズに\0\0はじ始めていただくため、
\0(
これまで\0\0な慣れ\0\0した親しんだ\0\0
きこう気候と　\0\0ちか近い\0\0
かんきょう環境への
\0
\0\0いじゅう移住を　オススメしております！　
\0d\0\0Kまーす！\0dd"
"021","()촂\0いくつかの\0\0しま島の\0\0ちず地図を　\0\0
ようい用意してありますので
\0
\0\0いじゅう移住したい\0\0しま島を\0\0えら選んでください！\0\0(\0촂\0なお、
\0どの\0\0しま島を　お\0\0えら選びになっても
\0
(:촂\0\0\0
むじんとう無人島は　\0\0
むじんとう無人島ですのでn\0\0
\0
(촂\0(촃\0なーんにも　ありません！　
\0d\0\0Kせーん！\0dd\0\0(촂\0\0\0す住みやすさなどに　(촃\0たいした\0\0ちが違いもないので、
\0
(촂\0\0\0しま島の\0\0
かたち形の\0\0この好みや(촃\0　フィーリングで
\0\0えら選んでいただいて　\0\0もんだい問題ないでーす！\0\0(촂\0(촃\0それでは　\0\0ちず地図を　お\0\0み見せしますので
\0
こちらの\0\0なか中から　\0\0す好きな\0\0しま島を
お\0\0えら選びくださいませー！　
\0d\0\0Kませー！\0dd"
"022","(촂\0はいはーい！　(촃\0
\0d\0\0Kはーい！\0dd
\0
(촂\0n\0さんや　(촃\0ボクたちの
\0
\0\0しんせいかつ新生活の\0\0
ぶたい舞台も　これで\0\0き決まりましたねー！(촂\0(촃"
"023","それでは、
\0\0\0
さいご最後に
もうひとつだけ　\0\0しつもん質問です！\0\0n\0さんが　もし\0\0
むじんとう無人島に
ひとつだけ\0\0もの物を　\0\0も持って\0\0い行くとしたらn\0\0
\0
この\0\0なか中の　(&촂\0
\0(&촃\0どれを\0\0えら選びますかー？　
\0d\0\0Kますかー？\0dd"
"023_a","\0\0ねぶくろ寝袋"
"023_b","\0\0あか灯り"
"023_c","\0\0しょくりょう食料"
"023_d","ヒマつぶし"
"024","(촀\0なるほど、
\0なるほどーn\0\0\0\0n\0\0(촀\0あっ、
\0すみません
\0
(\0촀\0\0\0いま今のは　\0\0
むじんとう無人島といえば　\0\0ていばん定番かなと\0\0おも思って
(2촀\0(촃\0\0\0きょうみほんい興味本位で　\0\0き聞いてみただけです！"
"025","d\0アテンション
\0　プリーズ
\0(
( 촂\0( 촃\0お\0\0
きゃくさま客様に
\0　ご\0\0あんない案内ですd
<"
"025_01","d\0たぬき\0\0かいはつ開発
\0　\0\0
むじんとういじゅう無人島移住パッケージ
\0
チャーター\0\0びん便は
\0(　ただ\0\0いま今
\0
ご\0\0
とうじょう搭乗の\0\0じゅんび準備が
\0　\0\0
かんりょう完了いたしました\0\0お\0\0
きゃくさま客様は
\0　すみやかに
\0(
ゲートまで
\0　お\0\0こ越しくださいませd"
"025_02","d\0n!\0\0\0い行き
\0
チャーター\0\0びん便は
\0(　ただ\0\0いま今
\0
ご\0\0
とうじょう搭乗の\0\0じゅんび準備が
\0　\0\0
かんりょう完了いたしました\0\0お\0\0
きゃくさま客様は
\0　すみやかに
\0(
ゲートまで
\0　お\0\0こ越しくださいませd"
"026","(촀\0ちょうど　いいタイミングで
(%촃\0\0\0ひこうき飛行機の\0\0じゅんび準備も　\0\0お終わったようですねー！(\0촀\0\0\0では　n\0さん、
\0
(촂\0(촃\0
\0\0\0いっしょ一緒に　\0\0
しゅっぱつ出発しましょう！　
\0d\0\0Kましょー！\0dd"
"027_01","d\0d촁\0\0
グッドGood \0\0
モーニングmorning,
\0 \0\0
エブリワンeveryone.
\0d촂d"
"027_02","d\0d촁\0\0
グッドGood \0\0アフタヌーンafternoon,
\0 \0\0
エブリワンeveryone.
\0d촂d"
"027_03","d\0d촁\0\0
グッドGood \0\0
イブニングevening,
\0 \0\0
エブリワンeveryone.
\0d촂d"
"028","d\0d촁\0\0ほんじつ本日は　\0\0
むじんとういじゅう無人島移住パッケージ
\0
チャーター\0\0びん便へのご\0\0
とうじょう搭乗
\0
まことに　ありがとうございます\0\0\0\0
とうちゃく到着までの\0\0
あいだ間、
\0\0\0
むじんとうせいかつ無人島生活の
イメージ\0\0えいぞう映像を　ご\0\0らん覧になって
\0
ごゆっくり　おくつろぎください
\0d촂d"
"028_01","d\0d촁\0\0ほんじつ本日は　n!\0\0\0い行き
チャーター\0\0びん便へのご\0\0
とうじょう搭乗
\0
まことに　ありがとうございます\0\0\0\0
とうちゃく到着までの\0\0
あいだ間、
\0たぬき\0\0かいはつ開発
\0\0
むじんとういじゅう無人島移住パッケージの　イメージ\0\0えいぞう映像を
ご\0\0らん覧になって
\0　おくつろぎください
\0d촂d"
"1003_02","(%촂\0\0\0さいしょ最初に　お\0\0
もうしこみ申込の\0\0かくにん確認をいたしますが、
\0
お\0\0
きゃくさま客様は　\0\0いじゅう移住パッケージのご\0\0
りよう利用は
($촂\0($촃\0\0\0はじ初めてでございますか？"
"1003_02_01","(촂\0(촃\0かしこまりましたー！　
\0d\0\0Kしたー！\0dd\0\0(%촂\0それでは　お\0\0
もうしこみ申込の\0\0かくにん確認をいたしますので、
\0
お\0\0
きゃくさま客様の　\0お\0\0
なまえ名前\0￿と
\0　\0お\0\0たんじょうび誕生日\0￿を
\0
($촂\0($촃\0\0\0おし教えていただけますか？　
\0d\0\0Kますかー？\0dd"
"1003_02_a","\0\0はじ初めてです！"
"1003_02_b","よその\0\0しま島からの\0\0
ひっこ引越しです"
"101","(%촂\0こちらは、
\0
n!\0\0\0いじゅう移住パッケージの
(촂\0(촃\0\0\0
てつづ手続きカウンターで　ございまーす！\0\0(\0촂\0(\0촃\0そしてボクたちは
\0　(촂\0この\0\0いじゅう移住パッケージの
ガイドを\0\0つと務めております、
\0
(\0촂\0「たぬき\0\0かいはつ開発」の　\0(""촂\0まめきち\0￿とn"
"102","(%촀\0ボクたちも　n!\0で
\0\0いっしょ一緒に\0\0く暮らしながら、
\0\0\0
じゅうみん住民のみなさんの
\0\0く暮らしのサポートを　させていただいてます！\0\0(촂\0(촃\0\0\0いじゅう移住しましたら、
\0\0\0おな同じn \0の\0\0
ものどうし者同士
\0
\0\0すえなが末永く　お\0\0ねが願いいたしますねー！　
\0d\0\0Kますねー！\0dd"
"102_02","(9촂\0(\0촃\0それでは　さっそくですが、
\0
(\0촂\0n!\0へ　\0\0いじゅう移住するための
\0\0じゅんび準備を
\0　\0\0すす進めて\0\0まい参ります！"
"103","さてn\0\0、
\0
(촂\0(촃\0\0\0しゅっぱつまえ出発前に\0\0ひつよう必要な\0\0
てつづ手続きは　\0\0いじょう以上でございます！\0\0()촂\0\0\0じっさい実際の　\0\0く暮らしのことは、
\0
(%촃\0n \0に\0\0わた渡ったあとで　くわしく\0\0せつめい説明しますので、
\0
ご\0\0あんしん安心くださーい！(촀\0(촀\0　
\0d\0\0Kさーい！\0dd"
"2001","(촂\0(촃\0かしこまりましたー！
\0(
(\0촀\0\0\0べつ別の『\0あつまれ　どうぶつの\0\0もり森\0￿』のn \0から
(촂\0(촃\0お\0\0
ひっこ引越しされるのですねー　
\0d\0\0Kですねー\0dd"
"2001_01","ちなみに　\0\0こんかい今回のお\0\0
ひっこ引越しに\0\0あ合わせて
\0
\0\0ニンテンドーNintendo \0\0スイッチSwitch\0\0ほんたい本体の
\0
($촂\0($촃\0『\0ユーザーの\0\0ひ引っ\0\0こ越し\0￿』は　お\0\0
かんが考えですか？\0\0(\0촀\0お\0\0
かんが考えであれば、
\0\0\0さき先に　\0\0ほんたい本体\0\0せってい設定で
『\0ユーザーの\0\0ひ引っ\0\0こ越し\0￿』を　\0\0す済ませてから、
\0
(촂\0(촃\0こちらの\0\0
てつづ手続きを　\0\0すす進めてくださいませー
\0d\0\0Kませー\0dd"
"2002","(촂\0(촃\0では、\0\0
ひっこ引越しのお\0\0
てつづ手続きを　\0\0すす進めますので
\0
(\0촀\0お\0\0す住まいのn \0がある　\0\0ニンテンドーNintendo \0\0スイッチSwitchで
\0
($촂\0($촃\0\0\0
ひっこ引越しの\0\0しんせい申請を　\0\0すす進めていただけますか？"
"2002_01","では、お\0\0す住まいのn \0がある
(%촀\0\0\0ニンテンドーNintendo \0\0スイッチSwitch\0\0ほんたい本体を
\0
\0\0
そうさ操作してくださいませー　
\0d\0\0Kませー\0dd
(촀\0『\0\0\0\0てんしゅつとどけ転出届が　\0\0はっこう発行されました\0￿』
\0と
(\0촀\0お\0\0す住まいのn \0で　\0\0あんない案内が\0\0で出ましたら、
\0
()촀\0こちらで　\0\0\0
てつづ手続きの\0\0
かいし開始\0￿を　お\0\0えら選び\0\0くだ下さい(\0촀"
"2002_01_a","\0\0\0
てつづ手続きの\0\0
かいし開始\0￿"
"2002_01_b","やっぱりやめる"
"2002_a","はーい"
"2002_b","どうすればいい？"
"2002_c","やっぱりやめる"
"2004","(촂\0(촃\0s촀の
\0
s\0촀\0\0さま様が　\0\0み見つかりました！
\0(
($촂\0($촃\0こちらで　お\0\0
まちが間違い　ないでしょうかー？"
"2004_a","\0\0
まちが間違いないです"
"2004_b","やっぱりやめる"
"2005","(촂\0(촃\0それでは
\0　お\0\0
てつづ手続きを\0\0すす進めてまいりまーす！"
"2006","(촂\0(촃\0はいっ！
\0(
(촂\0(촃\0お\0\0
ひっこ引越しの\0\0
てつづ手続きが　\0\0
かんりょう完了いたしましたー！"
"2007","(촂\0(촃\0お\0\0す住まいのn \0がある
\0\0ニンテンドーNintendo \0\0スイッチSwitch\0\0ほんたい本体で
\0
\0\0
ひっこ引越しの\0\0しんせい申請を　\0\0すす進めるにはn\0\0\0\0(\0촂\0(\0촃\0タイトル\0\0
がめん画面で　\0ボタン\0￿を\0\0お押して
\0
(%촂\0(%촃\0\0\0かくしゅ各種\0\0せってい設定\0\0
がめん画面に\0\0はい入り、
\0
『\0\0\0ほか他の\0\0しま島への\0\0
ひっこ引越し\0\0
てつづ手続き\0￿』を　\0\0えら選んでください\0\0()촂\0()촃\0そちらで　\0\0あんない案内に\0\0
したが従っていただければ、
\0
(촂\0(촃\0\0\0
ひっこ引越しの\0\0しんせい申請を　\0\0すす進めることができます"
"2008","ちなみに　\0\0スイッチSwitch\0\0ほんたい本体の
\0
()촀\0『\0ユーザーの\0\0ひ引っ\0\0こ越し\0￿』を　\0\0
おこな行っていた\0\0
ばあい場合の
\0
\0\0てじゅん手順についてですがn\0\0(\0촀\0\0\0『\0ユーザーの\0\0ひ引っ\0\0こ越し\0￿』を　\0\0
おこな行ったことで、
\0
()촀\0\0\0
ひっこ引越し\0\0もと元の\0\0ほんたい本体から
\0　ご\0\0
じしん自身のユーザーが
\0
いなくなっているかと　\0\0おも思います(\0촀\0\0\0その\0\0
ばあい場合は、
\0\0\0
ひっこ引越し\0\0もと元の\0\0ほんたい本体を
\0
\0\0\0ほか他の\0\0
じゅうにん住人の\0\0かた方に　\0\0
だいり代理で\0\0
そうさ操作していただき\0￿、
\0
(촂\0(촃\0お\0\0
てつづ手続きを　\0\0すす進めてくださいませー　
\0d\0\0Kませー\0dd"
"2009","\0\0せつめい説明は　\0\0いじょう以上となりますがn\0\0
\0(
($촂\0($촃\0お\0\0
てつづ手続きを　\0\0はじ始めてもよろしいでしょうかー？"
"2009_a","はーい"
"2009_b","もう1\0\0かいおし回教えて"
"2009_c","やっぱりやめる"
"2021","\0\0
ひっこ引越しのお\0\0
てつづ手続きを
\0
($촂\0($촃\0キャンセルされるのでしょうかー？"
"2021_a","キャンセルする"
"2021_b","このまま\0\0つづ続ける"
"2023","では　\0\0いじゅう移住パッケージの　お\0\0
てつづ手続きを
\0
(%촀\0\0\0ちゅうし中止させていただきますので、
\0
(촂\0(촃\0このまま　ゲームを\0\0しゅうりょう終了してくださいませー"
"2024","(촂\0(촃\0\0\0
ひっこ引越しを\0\0
きぼう希望する\0\0かた方を
お\0\0さが探しすることが　できませんでしたn\0\0
\0(
(&촂\0(&촃\0もう\0\0
いちど一度　お\0\0さが探しになりますかー？"
"2024_a","もう\0\0
いちど一度\0\0さが探してみる"
"2024_b","やめておく"
"2025","(촂\0(촃\0\0\0
ひっこ引越しのお\0\0
てつづ手続きに　\0\0しっぱい失敗しましたn"
"203_02",""
"203_03",""
"203_04",""
"2051","(촂\0(촃\0n\0さん、
\0
お\0\0ま待ちしておりましたー！　
\0d\0\0Kしたー！\0dd
\0
($촂\0($촃\0\0\0ほか他のn \0からの\0\0いじゅう移住\0\0
てつづ手続きの
\0　\0\0とちゅう途中でしたよね？"
"2052","それでは、
\0\0\0いじゅう移住のお\0\0
てつづ手続きを
(촂\0(촃\0\0\0さいかい再開させていただきまーす！　
\0d\0\0Kまーす！\0dd"
"2053","(촂\0(촃\0\0\0しゅっぱつまえ出発前に\0\0ひつよう必要な\0\0
てつづ手続きは
\0
すでに\0\0お終わっておりますので、
\0
(촂\0(촃\0\0\0
しゅっぱつ出発まで　しばらくお\0\0ま待ちくださーい　
\0d\0\0Kさーい！\0dd\0\0()촂\0\0\0じっさい実際の　\0\0く暮らしについては、
\0
(%촃\0n \0に\0\0わた渡ったあとで　くわしく\0\0せつめい説明しますので、
\0
ご\0\0あんしん安心くださいませー！(촀\0(촀\0　
\0d\0\0Kませー！\0dd"
