"label","text"
"001","みなさん、
\0ちゃんと(&촀\0　そろってますかー？
\0
(촀\0\0\0ねん念のため
\0　\0\0
てんこ点呼しますねーn"
"002","s촀さーん"
"003","s촁さーん"
"004","n\0さーん"
"005","(촀\0はい、
\0\0\0だいじょうぶ大丈夫ですね！
"
"006","(\0촀\0\0\0
しゃちょう社長！
\0　\0\0こんかい今回の\0\0もうしこみしゃ申込者　3\0\0めい名、
\0
お\0\0つ連れしましたー！"
"007","(촀\0はいはい、
\0ご\0\0
くろう苦労さまでしただなも！"
"008_01","(1촀\0えーと、
\0ではn"
"008_02","(""촀\0
\0どーも、
\0どーも！
\0　みなさん！
\0
ようこそだなも！\0\0()촀\0ボクは　この\0\0
むじんとう無人島\0\0いじゅう移住パッケージを\0\0
きかく企画した
たぬき\0\0かいはつ開発の　\0\0
しゃちょう社長、
\0
\0たぬきち\0￿と\0\0もう申します、
\0だなも！(촀"
"009","\0\0
きょう今日から　みなさんは　(%촀\0ここで\0\0いっしょ一緒に
\0\0
むじんとう無人島\0\0せいかつ生活を　\0\0はじ始めるだなも！(\0촀"
"010","n\0\0とはいえ、
\0これは　あくまでも
(촀\0
\0パッケージプラン！\0\0()촀\0みなさんが　\0\0たの楽しく\0\0あんぜん安全に\0\0く暮らせるよう、
\0
ボクたちスタッフも　\0\0す住み\0\0こ込みで
サポートさせていただくだなも！(촀"
"011","n\0\0(촀\0と、ゆーことで！\0\0(촀\0まず　みなさんには、
\0
\0\0ね寝る\0\0
ばしょ場所の\0\0
かくほ確保を　お\0\0ねが願いするだなも！\0\0()촀\0ボクは　\0\0ふどうさんぎょう不動産業もやってるから、
\0
\0\0
むじんとう無人島に　\0\0
りっぱ立派なお\0\0うち家を\0\0た建てることも
できなくはないけどn\0\0(\0촀\0\0\0(촀\0せっかくの　\0\0
むじんとう無人島の\0\0く暮らしを
\0\0ぞんぶん存分に　\0\0あじ味わってもらえるよう、
\0
\0\0こんかい今回は　\0テント\0￿を\0\0
ようい用意させて　もらっただも！\0\0ここにいる　\0まめきち\0￿か　\0つぶきち\0￿から
\0テント\0￿を　\0\0う受け\0\0と取って、
\0
\0\0す好きな\0\0
ばしょ場所に　\0\0は張ってきてちょうだい！"
"101","(\0촀\0\0\0
しゃちょう社長！
\0　n\0さんを、
\0
お\0\0つ連れしましたー！"
"102",""
"103","(""촀\0
\0どーも、
\0どーも！
\0
あなたが　n\0さんだもね！
\0
(촀\0n!\0へ　ようこそだなも！
(촀\0ボクは　この\0\0しま島を\0\0
かんり管理してる
たぬき\0\0かいはつ開発の　\0\0
しゃちょう社長、
\0
\0たぬきち\0￿と\0\0もう申します、
\0だなも！"
"104","()촀\0\0\0もともと元々　この\0\0しま島は　\0\0だれ誰も\0\0す住んでなくて、
\0
\0\0
むじんとういじゅう無人島移住パッケージとして
\0
(촀\0\0\0わ我が\0\0しゃ社が　\0\0う売り\0\0だ出してたんだなも\0\0(\0촀\0\0\0いま今は　\0\0
むじんとう無人島じゃ　なくなったけど
\0
(%촀\0こうして　\0\0いじゅうしゃ移住者を　\0\0う受け\0\0い入れてるんだも！(촀"
"105","(8촀\0それで、
\0n\0さんの
\0\0す住むところだけどn"
"106","(촀\0はいっ！
\0　コレを\0\0わた渡しておくだなも！"
"107","(촀\0\0\0たいへん大変　\0\0もう申し\0\0わけ訳ないんだけど、
\0
こちらの\0\0
てちが手違いで
\0　お\0\0うち家の\0\0じゅんび準備が
\0\0ま間に\0\0あ合わなかったんだなもn\0\0\0\0(7촀\0だから、
\0この\0テント\0￿を　\0\0す好きなところに\0\0は張って
\0
\0\0
じぶん自分で　\0\0す住む\0\0
ばしょ場所を　\0\0き決めてちょーだい\0\0(9촀\0ま、
\0\0\0
じゅうみん住民が\0\0ふ増えたとはいえ
\0
(%촀\0\0\0もともと元々は　\0\0
むじんとういじゅう無人島移住のプランなワケだし、
\0
(촀\0なんの\0\0もんだい問題も　ないだなも！"
"108","それから　これも\0\0わた渡しておくだなもn"
"109","\0\0
さいご最後に、
\0\0\0いちばん一番　\0\0
だいじ大事なものを
\0
\0\0わた渡しておくだなも！"
"110_01","(촀\0はいはい、
\0まいどあり～n\0\0(9촀\0って、
Z\0\0\0(촀\0ちょっと　ちょっと、
\0
n\0さん！
\0
お\0\0かね金　ぜんぜん
\0　\0\0も持ってないじゃないー！"
"110_02","(촀\0えっn\0\0
\0Z
\0
x"
"111","(촀\0
\0あはは！
\0
n\0さんも　\0\0
むいちもん無一文とは
\0
\0\0わら笑っちゃうだなも！\0\0(촀\0いやね、
\0なぜか　ボクのお\0\0
きゃく客さん、
\0
お\0\0かね金を　\0\0も持ってこないヒトが　\0\0おお多くてn"
