"label","text"
"001","(촀\0アンタは　たしかn\0\0
\0
(촀\0n\0
\0って\0\0
なまえ名前だったよね！\0\0(\0촀\0ウチは　n
\0だよ、
\0
(촀\0よろしく！　n"
"002","n\0も　ちゃんと
\0
(&촀\0\0テント\0￿を　\0\0う受け\0\0と取ったかい？\0\0(\0촀\0もらい\0\0わす忘れたようなら
\0
(%촀\0\0\0
ひろば広場に　\0\0もど戻った\0\0ほう方がいいよ！"
"003","(촀\0\0\0み見たところ、
\0
おたがい　どこに　テントをはるか
\0
まだ　\0\0き決めかねてるようだね\0\0(\0촀\0まっ、
\0こんな\0\0ちい小さなn \0じゃ
\0
(촀\0どこに\0\0す住もうが
\0
みんな　ご\0\0きんじょ近所さんだけどね！"
"004","n\0は　もう、
\0
($촀\0いい\0\0
ばしょ場所を　\0\0み見つけたのかい？\0\0(\0촀\0ウチは　フィーリングで\0\0き決めようと
\0\0おも思ってたんだけど、
\0(7촀\0どこも　いい\0\0かん感じだから
\0\0
いがい意外と　\0\0なや悩んじゃってねぇ～\0\0(\0촀\0とはいえ　いつまでも\0\0なや悩んでられないし
\0
(%촀\0そろそろ　この\0\0あた辺りで
\0
\0\0き決めちまおうかとも　\0\0おも思ってるんだけどn\0\0
(\0촀\0n\0は
\0(&촀\0　どう\0\0おも思う？"
"004_a","\0\0よ良さそうだね！"
"004_b","\0\0さが探してあげるよ！"
"004_c","じっくり\0\0
かんが考えてみれば？"
"005","( 촀\0ホントかい？！　\0\0(\0촀\0じゃあ、ちょっと
\0
(%촀\0ウチの　\0\0のうない脳内シミュレーションに
\0
(촀\0つきあっておくれよ！\0\0(1촀\0この\0\0
ばしょ場所に
\0　ウチのテントが
あったとしたらn\0\0(촀"
"006","こんな\0\0ふう風になると　\0\0おも思うんだよね！　n"
"006_a","いいと\0\0おも思う！"
"006_b","なんか　\0\0ちが違うかも？"
"007","よし！
\0　この\0\0
ばしょ場所は　ウチがもらった！"
"008_01","(%촀\0アンタのおかげで　
\0\0\0
こころ心が\0\0き決まったよ！
\0
(촀\0ありがとね！　n"
"008_02","(촀\0っていうか　もしかして、
\0
(\0촀\0もうひとりの　s촀のことも
\0
(&촀\0こうやって　\0\0
てつだ手伝ってあげたのかい？！\0\0(촀\0アンタ、
\0めっちゃ　いいヒトじゃないかー！\0\0(촀\0n \0に\0\0つ着いた\0\0ちょくご直後は　\0\0にんずう人数が\0\0すく少なすぎて
\0
\0\0
しょうじき正直　\0\0
ふあん不安に\0\0おも思ってたんだけどn\0\0\0\0(촀\0n\0みたいな　ヒトと\0\0いっしょ一緒に
\0
\0\0く暮らし\0\0はじ始められるんだったら
\0　(""촀\0\0\0あんしん安心だよ！\0\0(촀\0おっとn\0\0！
\0
(\0촀\0\0\0ほか他のみんなを　\0\0ま待たせてるかもしれないし、
\0
(촀\0ウチらも　\0\0\0
ひろば広場\0￿に\0\0もど戻ろうか！　n"
"008_03","(
촀\0もうひとりの　s촀の\0\0ほう方は
\0
どんな\0\0
ようす様子だろうね？\0\0(\0촀\0もしかしたら　ウチみたいに
\0\0まよ迷ってるかも　しれないし、
\0
(""촀\0\0\0み見てきてあげた\0\0ほう方が　いいかもねぇ？"
"009","(%촀\0そうだね！
\0
せっかく　
\0\0\0
あたら新しい\0\0
いっぽ一歩を　\0\0ふ踏み\0\0だ出すんだ
\0
(촀\0もうちょっと　\0\0
かんが考えてみるか！"
"010","おっと！
\0
そりゃ　いけないね！\0\0\0\0ちい小さなn \0だし、
\0\0\0いっしょ一緒に\0\0く暮らす\0\0
なかま仲間にとっても
しっくり\0\0く来る\0\0
ばしょ場所を　\0\0えら選びたいから、
\0
もう\0\0すこ少し　\0\0なや悩むことにするよ"
