"label","text"
"001","($촀\0你好，
\0(
(\0촀\0我叫
\0\0曹卖\0￿！\0\0(%촀\0我在帮奶奶叫卖
\0
她种植的(촀\0美味大头菜～\0\0(촀\0听说n!\0有人住了，
\0
所以就(9촀\0来这里看看……\0\0(""촀\0以后，
\0每周日的上午
\0
(%촀\0我都会过来卖大头菜，
\0
(촀\0请你一定要
\0多多光顾哦～(촀"
"002","($촀\0哎呀，
\0欢迎光临！\0\0(;촀\0我才刚开始卖大头菜n\0\0
(%촀\0只要是星期天的上午，
\0
(""촀\0那就尽管找我\0曹卖\0￿吧！"
"003","(9촀\0对了客人，
\0
(&촀\0要听听关于大头菜的事吗？"
"003_a","(%촀\0说来听听！"
"003_b","('촀\0已经知道了"
"004","( 촀\0啊，
\0不用听吗？\0\0(7촀\0其实我也不太清楚，
\0
你这么说，我也松了一口气～
\0(
(촀\0啊哈哈哈n"
"005","(9촀\0那个n\0\0\0\0(촀\0奶奶用心种植的大头菜呀，
\0
()촀\0趁着新鲜赶紧吃
\0
是最最美味的n\0\0
('촀\0但比起买来吃，
\0
(촀\0更多人是为了赚钱而买，
\0
(;촀\0我
\0也大吃一惊呢。
\0(\0촀\0
(&촀\0还想再听吗？"
"005_a","(%촀\0听听！"
"005_b","('촀\0不用了"
"006","(7촀\0我都是从奶奶那里听来的，
\0
所以自己也不是很明白～
\0(
(촀\0啊哈哈哈n"
"007","($촀\0村子里不是有\0豆狸\0￿的店嘛？
\0
(%촀\0那边会负责收购大头菜哦。
\0
(9촀\0大头菜的价格每天都会上下浮动n\0\0
(\0촀\0只要卖出时的价格
高于我这儿的买入价，
\0(촀\0就能获得利润哦。\0\0(:촀\0反之，如果在价低时卖出，
\0
(촀\0就会蒙受损失。\0\0(&촀\0……还要听吗？"
"007_a","(%촀\0听听！"
"007_b","('촀\0不用了"
"008","((촀\0那么，从这里开始
\0
就是很重要的部分了……\0\0(9촀\0这些大头菜一周以后
\0
(*촀\0就会烂掉哦。\0\0()촀\0我每个星期日
\0
都会来卖大头菜n\0\0\0\0(촀\0如果你没有在星期六卖掉，
\0
(촀\0它们就会全烂掉，让你大亏本！
\0
(%촀\0你一定要注意这一点哦。\0\0(촀\0不知不觉说了这么多，
\0
(""촀\0关于大头菜的说明就到此为止了。"
"010","那么，今天的大头菜价格是
\0
1棵(촀\0Z\0，
\0
(&촀\0要马上买吗？"
"010_a","(%촀\0购买"
"010_b","大头菜的说明"
"010_c","('촀\0不需要"
"011","(촀\0来，
\0我今天也带来了
\0
(%촀\0很多新鲜的大头菜哦～\0\01棵(촀\0Z\0，
\0
(&촀\0要买吗？"
"011_a","(%촀\0购买"
"011_b","大头菜的说明"
"011_c","('촀\0不需要"
"012","(촀\0又来啦～(\0촀\0
\0
1棵(촀\0Z\0，
\0
(&촀\0还是要买吗？"
"012_a","(%촀\0购买"
"012_b","大头菜的说明"
"012_c","('촀\0不需要"
"013","(촀\0又来啦～(\0촀\0
\0
1棵(촀\0Z\0，
\0
(&촀\0还要买更多吗？"
"013_a","(%촀\0购买"
"013_b","大头菜的说明"
"013_c","('촀\0不需要"
"014","那么，今天的大头菜价格是
\0
1棵(촀\0Z\0，
\0
(&촀\0要马上买吗？"
"014_a","(%촀\0购买"
"014_b","大头菜的说明"
"014_c","('촀\0不需要"
"015","(&촀\0这样啊，
\0那要买几棵呢？
\0
(\0촀\01棵大头菜Z\0，
\0
(%촀\010棵大头菜一组起卖哦。"
"016","(촀\0咦，客人n\0\0\0\0('촀\0你的持有物已满，
\0
没法再拿更多东西了n\0\0
\0
(\0촀\0请整理好随身物品后
\0(촀\0再来吧。"
