"label","text"
"001","(촀\0欢迎光临！
\0
要不要来一个能让倒数气氛
\0
更热烈的派对商品狸？"
"002","(촀\0新年快乐！
\0
要不要来一个能让开年气氛
\0
更热烈的派对商品狸？"
"003","\0新年帽\0￿的价格是Z\0，
\0
\0拉炮\0￿本日限定价格，
是5个Z狸！"
"003_a","新年帽子"
"003_b","拉炮"
"003_c","('촀\0不需要"
"004","(&촀\0不需要狸？
\0
(촀\0这么难得的节日，
\0
要是你改主意了，一定要买哦！"
"005","(촀\0感谢惠顾n\0\0
\0
(&촀\0呃，咦？
\0
(\0촀\0你好像钱不够狸。\0\0(촀\0等准备好钱后
\0
再过来吧！"
"006","(촀\0感谢惠顾n\0\0
\0
(&촀\0呃，咦？
\0
(\0촀\0你的持有物好像已满狸。\0\0(촀\0等整理好随身物品后
\0
再过来吧！"
"007","(촀\0感谢惠顾！"
"008","(촀\0欢迎下次再来狸！"
"009","\0新年帽\0￿
\0(&촀\0要什么颜色的狸？"
"009_a","
촀"
"009_b","
촁"
"009_c","
촂"
"009_d","
촃"
"009_e","('촀\0不需要"
"010","(촀\0马上就要跨年狸！
"
"100","(촀\0啊，n\0！
\0
欢迎光临狸！\0\0(\0촀\0今天有倒数活动，
\0
所以我出来摆摊狸！\0\0(촀\0我在卖一些让跨年气氛
更为热烈的派对商品，
\0
你可以看一看！"
"101","(촀\0今天为了庆贺新年，
\0
所以我出来摆摊狸！\0\0我在卖一些让开年气氛
更为热烈的派对商品，
\0
你可以看一看！"
"102","(촀\0对了对了！
\0
(촀\0我有礼物要送给
\0
参加倒数活动的人狸！"
"103","(촀\0就是\0拉炮\0￿狸！
\0
有了这个，
\0倒数活动的气氛
一定会
\0更加热烈的狸！"
"104","(촀\0就是\0拉炮\0￿狸！
\0
虽然已经跨完年了，
\0
但也能用这个庆贺新年狸！"
"105","(촀\0这是一年一次的活动，
\0
(""촀\0今天一定要玩得尽兴哦！"
"106","(\0촀\0n\0\0话虽如此，
\0
但你的持有物已满，没法给你，
\0
(촀\0请过会儿再来领取狸！"
"107","(촀\0啊，n\0！
\0
(촀\0这是我刚才没能给你的礼物狸！"
"108","(촀\0n\0！
\0
(촀\0新年快乐！
\0
今年也请多多指教！"
"111","(촀\0欢迎光临！
\0
欢迎来到n!\0狸\0\0(\0촀\0今天我们正在举行
跨年倒数活动狸！\0\0(촀\0我在卖一些让跨年气氛
更为热烈的派对商品，
\0
有空的话，请看一看吧！"
"112","(\0촀\0今天我们正在举行
跨年倒数活动狸！\0\0(촀\0我在卖一些让跨年气氛
更为热烈的派对商品，
\0
有空的话，请看一看吧！"
"113","(촀\0对了对了！
\0(촀\0我准备了礼物，
要给在n!\0
\0
参加跨年倒数活动的人狸！"
"114","啊，欢迎光临！
\0
(촀\0这是刚才没能给你的礼物狸！"
"115","(촀\0今天要尽情地
(""촀\0在n!\0玩哦！"
"116","(촀\0新年快乐！
\0
(촀\0今年的n!\0，
也请多多指教狸！"
