"label","text"
"001","<"
"001_01","
\0-촀\0\0AAA
\0IIIIIUUUUUTOOO!!!
\0d
\0
\0UN F-F-
\0FANTAAASMA!!!
\0d(촀\0
("
"001_02","
\0-촀\0\0N-N-
\0NOOOOOOOOOO!!!
\0d
\0
\0UN F-F-
\0FANTAAASMA!!!
\0d(촀\0
("
"001_03","
\0-촀\0\0A
\0AAAAAAAAAAAAAH!!!
\0d
\0
\0UN F-F-
\0FANTAAASMA!!!
\0d(촀\0
("
"002","<"
"002_01","(+촀\0Ti preeeeego!
\0 Non ho fatto niente
di male!
\0( Lasciami andaaaaareeeee!"
"002_02","(+촀\0Cosa vuoi da me, fantasma?!
\0
Non dirmi che questa è la fine
per me, eh? No, non voglion"
"002_03","(+촀\0N-Non posso credercin\0\0
\0 Sì, lo
sospettavo, man\0\0 Non credevo che
i fantasmi esistessero davveron"
"003","(촀\0Uh? 
\0Un essere umano?
\0(9촀\0 Un essere
umano viiiiivo?\0\0(
촀\0Sono su quest'isola da un saaaaacco
di tempo,
\0 ma non avevo mai visto
un essere umano prima d'oran\0\0\0\0( 촀\0Oh, 
\0ti sei appena trasferit2oa?
\0((촀\0 Oooh!
OK!
\0 (%촀\0Ora ho capito.(\0촀\0 Lascia che mi
presentin\0\0
()촀\0Io mi chiamo \0Spirideo\0￿.
\0((촀\0 Piacere!"
"004","(촀\0Coooooosa? 
\0Un essere umano?
\0(9촀\0 Con
le ossa e tutto il resto?\0\0(
촀\0È da un bel po' che sono su
quest'isola e non ho mai visto nulla
di simile a ten\0\0\0\0( 촀\0Oh, 
\0ti sei appena trasferit2oa?
\0((촀\0 Beh,
questo spiega tutto.
\0(%촀\0 Non serve che
dici altro.
(\0촀\0Lascia che mi presentin\0\0
\0()촀\0 Io sono
\0Spirideo\0￿.
\0((촀\0 Piacere di conoscerti!"
"005","Ion\0\0 Beh, io di solito esco fuori
quando fa buio.
\0(%촀\0 Mi piace l'oscurità,
soprattutto quella notturna.

\0(촀\0Ma ho paura dei fantasmi!
(촀\0Accipicchia!
\0 (촀\0Averti incontrato mi ha
letteralmente sconvolton\0\0\0\0(촀\0Mi hai fatto talmente paura che dei
pezzetti del mio \0spirito\0￿ sono volati
via!
(촀\0Dev'essere successo quando ci
siamo scontratin\0\0\0\0(촀\0Non posso restare in questo stato a
lungo.
\0 Che pasticcion"
"006","(8촀\0Mmmmmhn\0\0
\0 Mi dispiace dovertelo
chiedere, man\0\0\0\0(9촀\0Non è che potresti raccogliere
i pezzetti del mio \0spirito\0￿ che sono
volati via?\0\0(촀\0Altrimenti, dovrei restare così per
sempre.
\0( ('촀\0E sarebbe intollerabile!\0\0(%촀\0Ti prego, aiutamin\0\0 Ti prometto che
sarò molto generoso nel dimostrarti
la mia gratitudine."
"007","(
촀\0Vediaaaaamo un po'n\0\0 Il mio \0spirito\0￿n\0\0
($촀\0è composto da \0cinque pezzi\0￿.\0\0(\0촀\0Staranno sicuramente svolazzando
da qualche parte qui sull'isolan\0\0

\0(""촀\0Ti servirà un \0retino\0￿ per prenderli."
"011","(촀\0Oh, no! 
\0Sul serio? Nemmeno uno?
\0
( 촀\0Uh, 
\0non badare alle mie lamentelen\0\0
\0(촀\0\0\0(\0촀\0Ion\0\0 Beh, io conto su di te."
"012","(촀\0Ufffn\0\0 Solo un pezzo, eh?! Capiscon\0\0
\0
( 촀\0Oh! Mhn\0\0 Non farci caso.
\0((촀\0 Stavo solo
parlando tra me e me.
(%촀\0Buona fortuna per la tua ricerca!"
"013","( 촀\0Due pezzi, eh?!
\0 (촀\0Non mollare!"
"014","(촀\0Tre pezzi!
\0(%촀\0 Stai andando benone!
\0
(촀\0Forza e coraggiooooo!"
"015","(촀\0Uau!
\0 Manca solo un pezzo!\0\0(촀\0Ci siamo quasi! Continua così!"
"016","(촀\0Ce l'hai fatta!
\0 Hai ritrovato tutti
i pezzi del mio \0spirito\0￿!\0\0(촀\0Vieni, vieni!
\0 Dammeli! Presto!"
"016_a","(%촀\0Ecco qua!"
"016_b","('촀\0No!"
"017","( 촀\0Come? 
\0(촀\0Fossi in te nonn\0\0
\0((촀\0 Forza,
\0
restituiscili al loro legittimo proprietarion\0\0 Che sarei io."
"017_a","(%촀\0Te li restituisco."
"017_b","('촀\0Me li tengo io."
"018","(촀\0C-Cosa?
\0(촀\0 Ti prego!
\0 Mi seeeeervono!"
"018_a","(%촀\0Te li restituisco."
"018_b","('촀\0Me li tengo io."
"019","(촀\0N-
\0Non capisco.
\0(촀\0 Che te ne fai tu
del mio \0spirito\0￿?!"
"019_a","(%촀\0Te li restituisco."
"019_b","('촀\0Me li tengo io."
"020","(촀\0Ma a me servono quei pezzi
spirituali!
\0 Ti prego!
\0 Ridammeliiiii!"
"020_a","(%촀\0Te li restituisco."
"020_b","('촀\0Me li tengo io."
"021","(촀\0Senti, me li devi ridare.

\0(;촀\0
\0A 
\0L 
\0T 
\0R 
\0I 
\0M 
\0E 
\0N 
\0T 
\0In"
"021_a","(%촀\0Te li restituisco."
"021_b","('촀\0Me li tengo io."
"030","(촀\0Perfetto!
\0(%촀\0 Eccoli qua, (촀\0cinque pezzi."
"031","
\0　　　　　　　TAH-
\0TAAAH!!!\0\0(촀\0Aaah, sono tornato come nuovo.\0\0Fiuuu!
\0 Meno maaaaale.\0\0(촀\0En\0\0 grazie!
\0(촀\0 Mi sento in gran forma!"
"032","( 촀\0Oooooh! Giusto!
\0 (%촀\0Devo darti la
ricompensa che avevo promesso."
"033_01","(
촀\0Che cosa saràààààn\0\0?
\0(촀\0 Beh, a chi è
che non piacciono i mobili?"
"033_02","(
촀\0Cosa posso dartiiiiin\0\0?
\0 (촀\0Idea!
Una beeeeella carta da parati!"
"033_03","(
촀\0Cosa mai ti daròòòòòn\0\0?
\0(촀\0 Ooooh!
Lo so! Dei pavimentiiiii! Tutti amano
i pavimentiiiii!"
"033_04","(
촀\0Cosa sarà maaaaain\0\0?
\0 (촀\0Pensavo a un
capooooo di abbigliamenton"
"035","()촀\0Potrei darti qualcosa che non haaai
ancora, ooo qualcosa di caro.
\0(\0촀\0
\0(&촀\0 Duuuuunque?"
"035_a","Qualcosa di nuovo."
"035_b","Qualcosa di caro."
"036_01","(%촀\0Sì! Ho capitooo!
\0(촀\0 Qualcosa di nuovon\0\0
Una cosa che non hai ancoraaaaan\0\0\0\0(:촀\0Beh, hai già un sacco di cooooose,

\0(촀\0ma credo di averne una che ti
mancaaaaa."
"036_02","(%촀\0OK! Ho capitoooo!
\0(촀\0 Allora devoooo
andare sul costoso, eeeeeh?\0\0(:촀\0Non sono mai stato bravo a valutare
gli oggetti, perciò
\0(7촀\0 non sono sicurooo
che questo valga molto, peròòòòòn"
"037","(""촀\02\02\0}\0 da me per teeee!
\0( (%촀\0Ti metto questo oggettoooo in tasca, va beneeeee?"
"038","(%촀\0Congediamoci con la speranza che
i nostri cammini si incrocino di
nuovo.
\0(#촀\0 Per ora quindin\0\0 
\0arrivederci!
\02(촀"
"040","(촀\0Beeeeene!
\0 Hai raccolto tutti i pezzi
del mio \0spirito\0￿!\0\0(9촀\0Man\0\0 io sono un timidooooone (촀\0e preferirei non essere visto da troppi occhi indiscretin\0\0\0\0(%촀\0Meglio evitare che eventuali
visitatori ('촀\0assistano alla mia, ehmn\0\0
spiritooooosa trasformazione!
(#촀\0Devi davveeeero scusarmi,
\0 ma
possiamo rimandaaaaare a quando
non ci sarannoooo visitatori in giro?
\02(촀"
"045","( 촀\0Oh, n\0! (촀\0Ti preeeeego, non spaventarmi così!\0\0Il mio cuore si è fermato per un
secondon\0\0
\0(촀\0 E guarda cosa è successo
di nuovo al mio \0spirito\0￿!
(촀\0Che disgraaaaazia! Non posso mica
restare cosìn\0\0 Che si fa? Che si fa?"
"046","(8촀\0Mmmhn\0\0
\0 Mi dispiace disturbarti,
man\0\0(9촀\0 potresti raccogliere di nuovo
tutti i pezzi del mio \0spirito\0￿?
(촀\0Altrimenti dovrò restare così per
il resto della mia vita!
\0(('촀\0 COSÌ!
\0 Aaah,
mi vengono i brividi solo a pensarci.
(%촀\0Ti prego! 
\0Prometto di darti una lauta
ricompensa!"
"050","( 촀\0Oh, n\0! (촀\0Ti preeeeego, non spaventarmi così!\0\0Il mio cuore si è fermato per un
secondon\0\0
\0(촀\0 E guarda cosa è successo
di nuovo al mio \0spirito\0￿!
(촀\0La scorsa volta, sono riuscito a
risolvere la situazione da solo,
\0 ma è
stata un'esperienza faticosissima!"
