"label","text"
"From_AN_01","わかったね？　n
\0より"
"From_AN_02","こころのダチ　n
"
"From_AN_03","なんかテレるねぇ　n
\0より"
"From_BO_01","ハッピーな　n
\0より"
"From_BO_02","まいにちでも　いいたい　n
\0より"
"From_BO_03","とっても　うれしい　n
\0より"
"From_doc","ラジャーです！　ロドリー"
"From_dod","モーリー　でした！"
"From_FU_01","あなたのともだち　n
\0より"
"From_FU_02","おいわいできて　うれしい　n
"
"From_FU_03","こころをこめて　n
\0より"
"From_GE_01","いつもとなりに　n
"
"From_GE_02","ドキドキしちゃう　n
\0より"
"From_GE_03","ニコイチだよっ　n
\0より"
"From_HA_01","もえさかる　n
"
"From_HA_02","いつでもまってるぞ　n
\0より"
"From_HA_03","キントレしようぜ　n
"
"From_hgh","おめでとう！　きぬよより"
"From_hgs","あめでとうございます　あさみより"
"From_KO_01","オメェのしんゆう　n
\0より"
"From_KO_02","みんな　しってるぜ　n
\0より"
"From_KO_03","くちべたな　n
\0より"
"From_OT_01","n
\0より　あいをこめて"
"From_OT_02","ずっとトモダチよ　n
"
"From_OT_03","これからも　よろしくね　n
"
"From_owl","フータ"
"From_rcm","まめきちより"
"From_rco","たぬきかいはつ　たぬきち"
"From_rct","つぶきちより"
"From_sza","しずえより"
"From_ZK_01","n
\0より"
"From_ZK_02","ゆうじょうは　えいえんに　n
"
"From_ZK_03","フォーエバーフレンズ　n
\0より"
"Msg_AN_01","たんじょうび　おめでとう！
ひとつオトナに　なっちまったみたいだね
まぁ　どんだけアンタが　オトナになろうが
ウチとアンタが　マブダチってことに
かわりは　ないんだからさ
そこんトコ　わすれんじゃないよ！"
"Msg_AN_02","ウチさ　このしまに　アンタがいてくれて
マジでよかったと　おもってるんだ
こういうときでもないと　いえないけどね
だってほら　テレくさいじゃないか・・・
いつもありがとね　n\0
たんじょうび　ホントにおめでとう！"
"Msg_AN_03","たんじょうび　おめでとう　ゴザイマス
ほんじつは　おひがらもよく・・・あ゛ー！
やっぱマジメなのは　むいてないや！
ハッピーバースデー　n\0
ウチと　ダチでいてくれて　ありがとね！
いいたかったのは　それだけだよ！"
"Msg_BO_01","おたんじょうび　おめでとう～！
キミの　おたんじょうびを
おいわいできることが
ボク　とっても　うれしいんだぁ～
らいねんも　さらいねんも
ずっとずっと　おいわいさせてねぇ～！"
"Msg_BO_02","ボク　こないだ　しったんだけどね
「おめでとう！」って　いわれたぶんだけ
しあわせになれるんだって～
だから　いっぱい　いってあげるねぇ！
n\0・・・
おめでと～！　おめでと～！　おめでと～！"
"Msg_BO_03","ひとつ　オトナになった　キミを　おもうと
じぶんのことみたいに　うれしくて
なんだか　ニコニコしてきちゃうんだ～
ボクの　このきもち　つたわってるかなぁ？
これからも　いままでと　かわらないまま
ず～っと　ボクと　なかよくしてねぇ！"
"Msg_doc","おたんじょうび　おめでとうございます！
また　いっしょに
そらのたびを　たのしみましょう！
すばらしい　いちねんに
なりますよう　いのっております！
グッドラック！"
"Msg_dod","いっしょに　おいわいできないのが
ヒジョーに　ざんねんですが・・・
おたんじょうび　おめでとうございます！
えがおのあふれる　いちねんに
なりますよう　いのっております！
コングラチュレーションズ！"
"Msg_FU_01","おたんじょうび　おめでとうございます
いつも　わたしを　あかるくしてくれる
あなたの　えがおが　だいすきです
これからも　たくさん　あそびましょうね
n\0にとって
ステキな　いちねんに　なりますように！"
"Msg_FU_02","こころから　おめでとうございます
はじめて　はなしかけてくれたときのこと
いまも　おぼえていますよ！
あなたと　いっしょにいるだけで
しあわせなきもちで　いっぱいです
これからも　ずっと　なかよくしてください"
"Msg_FU_03","おたんじょうび　おめでとうございます
わたしと　おともだちに　なってくれて
ほんとうに　うれしかったです
これからの　いちねんも
あなたと　いっしょに　すごせますように！
たのしい　いちねんに　しましょうね"
"Msg_GE_01","n\0との
ハッピーな　おもいでは　ぜ～んぶ
アタイのたからものだよ！
これからも　たくさん
ふたりだけの　たからものを
ふやしていこうね！"
"Msg_GE_02","ハッピーバースデー！
またひとつ　オトナになって
ますます　ミリョクアップってカンジ？！
これからも　アタイのライバルとして
まいにち　たのしくすごして
モチベーション　たかめあってこーね！"
"Msg_GE_03","n\0の　ハッピーは
アタイの　ハッピーなんだよね
だから　きょうのキブンはサイコー！
この　トクベツないちにちを
いつまでも　おいわいしたいから
ずっと　なかよくしてね！"
"Msg_HA_01","n\0が　このよに
うまれおちてきてくれたことに
オイラは　カンシャしてるんだ！
だってオマエは　100ねんに
いちどきりの　ライバルだからなー！
これからも　ずっとだぞー？"
"Msg_HA_02","たんじょうびおめでとー！
オイラのキンニクも　よろこんでるぞ！
なんてったって　オマエとのであいは
オイラのじんせいを　かえたんだからなー
オマエとの　おおいちばん
たのしみにしてるからなー！"
"Msg_HA_03","ひとつ　トシをとったぶん
ますます　キンニクにふかみが
でてきたんじゃないかー？
いつもオイラを　ワクワクさせてくれる
ライバルの　n\0！
これからも　キタイしてっからなー！"
"Msg_hgh","n\0さんの
おたんじょうびなんですってね！
ほんまに　おめでとうございますー！
たのしいいちにちを　すごせているかしら？
また　うちの　したてやにも
きてくださいね！　どーぞ　ごひいきに！"
"Msg_hgs","ついこのまえ　n\0さんと
しりあったばかりだと　おもったのに
つきひがながれるのは　あっというまですね
まいにちを　だいじにかみしめて
としをかさねて　いきたいものです
またいつでも　あそびにきてくださいね"
"Msg_KO_01","たんじょうび　おめでとう！
オレから　メッセージだなんて
ビックリしたか？
たまには　こういうのも　わるくねぇだろ？
n\0！
これからも　いいダチで　いてくれよな！"
"Msg_KO_02","たのしんでるか？
きょうは　オメェのための　ライブだもんな
バースデーライブには　さんかしてなくても
しまじゅうの　ヤツらが
オメェの　たんじょうびを
いわってるってこと　おぼえててくれよな！"
"Msg_KO_03","めんと　むかって　いうのは
テレくせぇから　ここでいわせてもらうな
オレぁ　ホントに　うれしくおもってるんだ
ひとつ　オトナになった　オメェと
これからも　いっしょに　このしまで
たのしく　くらせるってことがな！"
"Msg_OT_01","めんとむかって　いうのは　はずかしいけど
アナタには　いつも　かんしゃしているわ
ハッピーバースデー！
n\0が
いつも　しあわせで　ありますように
また　いっしょに　あそびましょうね"
"Msg_OT_02","ハッピーバースデー！
アナタの　たんじょうびを
おいわいできて　うれしいわ
ステキな　いちねんになるように
アタシも　がんばるから
これからも　なかよくしてちょうだい"
"Msg_OT_03","おたんじょうび　おめでとう
ひとつ　オトナになって　せいちょうした
アナタを　みせてちょうだいね
らいねんも　そのつぎも　まいとし
アナタのバースデーを
おいわいできたら　うれしいわ"
"Msg_owl","ささやかながら　おいわいのことばを・・・
ううーん　どうにも　かたくるしく
なってしまって　いけませんね・・・
なにはともあれ　おめでとうございます！
これからも　よろしくおねがいいたします
けいぐ"
"Msg_rcm","おたんじょうび　おめでとうございます！
いつも　n\0さんには
ほんとうに　おせわになっています！
これからも　ぼくたちきょうだいと
たぬきしょうてんを　どうぞ
よろしくおねがいしますねー！"
"Msg_rco","ハッピーバースデーだなも！
ちょくせつ　つたえるのは　てれくさいけど
n\0さんは
この　n""\0の
かけがえのない　いちいん　なんだなも
ステキないちねんにしてね！"
"Msg_rct","おたんじょうび　おめでとうございますー！
ぼくたち　n\0さんが
おみせに　きてくださるのを
まいにち　たのしみにしているんですよ！
いつも　おいそがしそうに　していますが
たまには　ゆっくりしてくださいねー"
"Msg_sza","おたんじょうび　おめでとうございま～す！
n\0さんにとって
すてきないちねんに　なりますように！
ごめいわくを　おかけするかもしれませんが
これからも　ずっと　ずっと
よろしくおねがいしますね！"
"Msg_ZK_01","たんじょうびの　しゅやくは　キミだけど
じぶんのことのように
ボクは　とても　うれしいよ
ココロから　このコトバを　おくるね
ハッピーバースデー
トゥ　n"
"Msg_ZK_02","たんじょうび　おめでとう！
オトナのかいだんを　のぼった　キミは
どんどん　みりょくてきに　なっていくね
ボクも　まけてられないよ
これからも　いっしょに
たくさん　おもいでを　つくりたいな"
"Msg_ZK_03","いちねんに　いちどの　アニバーサリー
おめでとうのコトバと　ともに
かんしゃの　キモチを　つたえたい・・・
ボクと　フレンドになってくれて
ありがとう、n\0！
ボクらの　キズナは　えいえんだよ"
"To_AN_01","レベルアップした　n\0へ"
"To_AN_02","n\0へ"
"To_AN_03","えー　n\0さま"
"To_BO_01","ちょっとオトナな　n"
"To_BO_02","n\0　おめでと～！"
"To_BO_03","おめでとう！　n\0！"
"To_doc","n\0さまへ！"
"To_dod","はいけい　n\0さま！"
"To_FU_01","いつもニコニコ　n"
"To_FU_02","おたんじょうびの　n"
"To_FU_03","だいすきな　n\0へ"
"To_GE_01","だいじな　n\0へ"
"To_GE_02","ハピバー！　n"
"To_GE_03","キュートな　n\0へ"
"To_HA_01","アツくなれ！　n"
"To_HA_02","うんめいのライバル　n\0へ"
"To_HA_03","いいキンニクだぞ　n"
"To_hgh","いつもおおきに！　n\0さん"
"To_hgs","n\0さんへ"
"To_KO_01","めでてぇな！　n\0！"
"To_KO_02","どうだ？　n\0！"
"To_KO_03","おめでとう！　n\0！"
"To_OT_01","おめでとう　n"
"To_OT_02","ひとつオトナな　n"
"To_OT_03","カワイイ　n"
"To_owl","はいけい　n\0さん"
"To_rcm","n\0さんへ！"
"To_rco","どーも　n\0さん！"
"To_rct","n\0さーん"
"To_sza","n\0さ～ん！"
"To_ZK_01","たいせつな　n\0へ"
"To_ZK_02","ダイスキな　n\0へ"
"To_ZK_03","バースデーの　n\0へ"
