"label","text"
"001","<"
"001_01","(""촀\0你好哇！
\0
你也是从别的n \0过来玩的吗？
\0
((촀\0我的名字是
\0n
\0！
(\0촀\0你说n\0\0
\0
(%촀\0哦，
\0是n""\0的
\0
n\0啊！
(촀\0嘿嘿，
\0遇到你我很高兴！
\0
虽然时间不长，(촀\0但请多关照啊！n\0。"
"001_02","(촀\0哦？
\0莫非，
\0
你也是来这座n \0进行武士修行的？\0\0(촀\0我是
\0n
\0！
\0
(\0촀\0你是
\0(%촀\0n""\0的
n\0啊！\0\0(촀\0竞争对手又增加了！我很高兴！
\0
(\0촀\0我们彼此就
\0一边尽全力收集材料，
\0
(""촀\0一边疯狂锻炼肌肉吧！n\0。"
"001_03","( 촀\0莫非你也是来
\0
体验野外求生的？
\0
(2촀\0嘿嘿，
\0其实我也是！
(촀\0我是n
\0！
\0
(\0촀\0哦，
\0(%촀\0你是n""\0的
\0
n\0啊！
要是遇上什么麻烦事，
\0
((촀\0尽管来找我的肌肉帮忙就是了！
\0
(""촀\0虽然时间不长，但请多关照啊！n\0。"
"004","(촀\0在这样自然味十足的n \0，
\0
收集材料和锻炼肌肉
\0
都想做多少做多少！
(7촀\0虽然我想一直住在这里，
\0
('촀\0但正因为没有人住在这，
\0
这种自然才能保留下来n\0\0
(촀\0我正在寻找
\0可以满足
\0
我禁欲克己的愿望的岛。
\0
有没有这样的n \0呢？n\0。"
"004_a","(\0촁\0来我的岛怎么样？"
"004_b","(\0촁\0我会支持你的"
"005","(촀\0好啊！
\0(\0촀\0难得你邀请我，
\0
(%촀\0为了不留下遗憾，
\0在时间允许的范围内，
\0
(촀\0锻炼一圈就回去收拾行李吧！n\0。"
"007","(촀\0什么？！
\0
你说n""\0？\0\0(7촀\0虽然你和我在这座n \0上是初次见面，
\0
(2촀\0但我们已经是一同经历许多试炼的
\0
肌肉之友了n\0\0
(;촀\0好！
\0(%촀\0我决定了！
\0
(촀\0搬家去n""\0，
\0
((촀\0抒写我新的传说！n\0。"
"007_a","说得好！"
"007_b","了解！"
"008","(:촀\0我承认你是我的竞争对手！
\0
和你在一起的话，
\0
(촀\0肯定每天都会过得很开心！
(\0촀\0n\0\0那么，
\0(&촀\0接下来该怎么做？
\0
(%촀\0对了！
\0
问那个叫\0狸克\0￿的人
\0就好了吧！
n\0，
\0
(촀\0谢谢你挖角我！
\0
(""촀\0到了那边也要多多关照我啊！n\0。"
"009","<"
"009_01","()촀\0钓竿、
\0捕虫棍、木材，
\0
(%촀\0都能用来练习挥棒。
\0
(촀\0所以是一石二鸟的东西！！n\0。"
"009_02","(%촀\0这座n \0的地形
\0
正好适合锻炼，
\0
(촀\0所以肌肉好像很高兴！n\0。"
"009_03","(2촀\0有这身肌肉的话，
\0
我
\0就觉得自己什么都做得到。
\0
(촀\0却忘记带道具过来了！！
()촀\0没有道具真的很严峻，
\0
和\0陆德里\0￿说了后，
\0
(촀\0他就让我用里数交换了道具！n\0。"
"010","<"
"010_01","(1촀\0在新天地中，
\0我的肌肉会
\0
如何成长呢？！
\0
(촀\0好啊！
\0我很激动！n\0。"
"010_02","(9촀\0肌肉的信者
\0唤来肌肉n\0\0
\0
(\0촀\0我和你的相遇，
\0
(6촀\0肯定是命运啊！n\0。"
"010_03","(촀\0嘿嘿，
\0(7촀\0就算是我，
\0
也预料不到我会在修行途中
\0
(촀\0决定搬家目的地啊！n\0。"
