"label","text"
"001","<"
"001_01","(%촀\0偶尔
\0在其他n \0上悠闲度日
\0
也很不错呢！
\0
(촀\0心境焕然一新啊！n\0。"
"001_02","你经常
\0到这座n \0来吗？
\0
(촀\0嘿嘿，这真是个好地方啊！
\0
(촀\0我也很喜欢这里的！！n\0。"
"001_03","(%촀\0这里是不是
\0特别像自己家？
\0(
(2촀\0待在这里太舒服了，
\0我简直想要
\0
就这么住下来啊！n\0。"
"002","<"
"002_01","(%촀\0偶尔
\0在其他n \0上悠闲度日
\0
也很不错呢！
\0
(촀\0心境焕然一新啊！n\0。"
"002_02","你经常
\0到这座n \0来吗？
\0
(촀\0嘿嘿，这真是个好地方啊！
\0
(촀\0我也很喜欢这里的！！n\0。"
"002_03","(%촀\0这里是不是
\0特别像自己家？
\0(
(2촀\0待在这里太舒服了，
\0我简直想要
\0
就这么住下来啊！n\0。"
"002_04","(%촀\0待在帐篷里，
\0其实很能集中注意力，
\0
锻炼起来也更有劲了呢！\0\0(7촀\0不过，
\0势头太猛的话，
感觉一不留神
\0就会弄坏帐篷，
\0
(촀\0一定要多加小心啊！n\0。"
"002_05","从其他n \0过来露营，
\0
(촀\0有种
\0好成熟的感觉吧？(촀\0\0\0(%촀\0在未知的土地上
\0
遭遇全新的劲敌n\0\0
\0
(2촀\0嘿嘿，
\0太帅了！n\0。"
"003","<"
"003_01","()촀\0一个人去陌生的n \0屿露营，
\0
(촀\0感觉像要去踢馆一样，好酷啊！
\0
(!촀\0
\0可以喊一句
\02n\0\0(6촀\0请接受挑战！n\0。"
"003_02","(촀\0在这座n \0露营时做的饭，
\0
总感觉比平时吃的，
\0
要更美味一些。\0\0n\0\0(촀\0
\0难道是因为
\0某种看不见的，
\0
可以让料理变好吃的神秘力量在发挥作用？！
\02
(6촀\0n!\0好厉害！n\0。"
