"label","text"
"002","(촀\0可以吗？
\0(
(2촀\0嘿嘿，
\0竟然会被挖角，
\0
真叫人不好意思啊。n\0。\0\0(%촀\0有你这样的好对手在，
\0
每天都会很有干劲，想必很不错！
\0(
(촀\0我立刻
\0到这座n \0的\0服务处\0￿去问问！"
"003","(촀\0唔，
\0我想想n\0\0
\0
(7촀\0虽然我刚才拒绝了，
\0
不过你都这么说了，我就考虑考虑吧。\0\0(촀\0我决定了！
\0
你都这么热情邀请我了，
\0
(%촀\0那我就搬来这座n \0吧！\0\0(촀\0既然已经下定决心，
\0
那我马上就去这里的\0服务处\0￿
问问情况！！n\0。"
"101","<"
"101_01","(촀\0咦？！
\0要我搬来这座n \0？
\0(
(\0촀\0虽然很开心你这么说，
\0(#촀\0不过还是算了吧！\0\0(7촀\0不管怎么说，
\0
我可是很喜欢现在住着的n \0啊！
\0(
(%촀\0嘿嘿，
\0抱歉啦！n\0。"
"101_02","(촀\0咦？！
\0
你想挖角我到这座n \0来？
\0
(촀\0让我想想n\0\0n\0。\0\0(촀\0虽然很难得，
\0但这次就算了吧！
\0
(7촀\0如果我不在了，
\0现在住的那座n \0的和平，
就没有人
\0守护了啊！"
"101_03","(촀\0什么？！
\0
你想叫我
\0搬来这座n \0？\0\0(촀\0让我想想……
\0
你的心意我是很感激啦，
\0
(#촀\0不过这一次还是算了吧。\0\0(%촀\0我还有
\0很多想锻炼的部位，
\0
希望能在目前住的n \0上练就！
\0
(""촀\0你这边就等下次再来吧！n\0。"
"201_01","(촀\0咦？！
\0真的吗？
\0(
(\0촀\0不过你这也太突然了吧。
\02
(촀\0啊！
\0我想到一个好方法！\0\0(촀\0嘿，
\0用游戏来决定怎么样？
\0(
(\0촀\0要是你赢了，
\0
(5촀\0我就搬来这座n \0居住！\0\0(촀\0正好作为热身，
\0(
跟我来一场对决吧？n\0。"
"201_01_a","决一胜负！"
"201_01_b","我拒绝"
"201_02","( 촀\0怎么啦？
\0
这是想要挖角我吗！
\0(
(7촀\0不过，
\0也不能随随便便就跟你走啊。\0\0(촀\0对了！
\0来玩游戏一较高下，
\0
再做决定，
\0怎么样？\0\0(촀\0要是你赢了，
\0
我就搬来这座n \0！
\0(
(%촀\0怎么样？
\0要不要决一胜负？n\0。"
"201_02_a","接受挑战！"
"201_02_b","不玩"
