"label","text"
"001","(%촀\0我对在这座n \0上
\0
制作而成的}\0\0
\0
很有兴趣哦～！n\0。"
"001_a","给你做一个？"
"001_b","是这样啊～"
"002","(촀\0咦？！
\0
你愿意
\0为我做一个吗？
\0
(촀\0呜哦！
\0真叫人高兴！！\0\0(7촀\0那个，
\0我明天就要回去了，
\0
(%촀\0方便的话，
\0
能在今天做好给我吗？\0\0(4촀\0像催促你似的，真不好意思，
\0
(촀\0那就拜托你咯！n\0。(촀"
"003","(촀\0咦？！
\0
你愿意
\0为我做一个吗？
\0
(촀\0呜哦！
\0太叫人开心了！！\0\0(%촀\0好，
\0那么，
\0
}\0\0的手册，
\0
(촀\0就交给你了！"
"004","( 촀\0喂，
\0你已经拿不下了吧！
\0(
(\0촀\0不好意思，
\0等你腾出手了，
\0
再过来一趟吧？n\0。"
"005","不好意思，
\0我明天就要回去了，
\0
希望你在今天之内完成啊！
\0
(""촀\0拜托你了哦！n\0。"
"006","(촀\0就算同是}\0\0，
\0
(1촀\0在这座n \0上做成的
就是有点与众不同呢！\0\0(%촀\0能分辨这种
\0细微差异的人，
\0
就显得很成熟，
\0
(2촀\0感觉很有型呢～！n\0。"
"007","(촀\0噢！
\0你整理过随身的东西了？
\0
(촀\0那}\0\0的手册，
\0
就交给你咯！"
"008","(촀\0咦？
\0难不成你愿意为我
\0
(4촀\0做}\0\0了吗？
\0
n\0。"
"008_a","交给我吧！"
"008_b","并不是啦"
"009","(촀\0什么呀！
\0是我误会了吗！
\0
(\0촀\0唔，
\0要是你改主意了，就拜托咯。
\0
(%촀\0我还会在这里
\0再多待一阵子的！n\0。"
"101","(&촀\0怎么样？
\0材料收集得还顺利吗？\0\0(%촀\0我要你做的可是
\0
}\0\0哦！
\0
(촀\0拜托你了啊！n\0。"
"101_a","还在进行中"
"101_b","抱歉，放弃吧"
"102","(7촀\0嘿嘿，
\0我非常期待哦！
\0(
(촀\0你要加油啊！n\0。"
"103","( 촀\0是这样啊？\0\0(촀\0真是遗憾，
\0
不过
\0你也有很多事要忙，
\0(
(%촀\0下次
\0再拜托你吧！n\0。"
"104","(촀\0刚才，
\0
(%촀\0这座n \0的人答应了
\0
要为我做}\0\0！\0\0(7촀\0幸好有
\0抱着试试的想法问了一下！
\0(
(촀\0嘿嘿，
\0真叫人期待啊。n\0。"
"201","(촀\0该不会是
\0((\0촀\0拜托你的
}\0\0
\0
(;촀\0已经做好了？n\0。"
"201_a","已经完成！"
"201_b","还没有"
"202","(%촀\0好感激你啊！
\0((\0촀\0这是我的心意！
\0
你快收下
\0
(촀\0这}\0！
\0(촀"
"202_02","(%촀\0谢谢！
\0(
(""촀\0这}\0，
\0
是给你的谢礼，你收下吧！"
"202_03","(""촀\0Thank you！
\0(
(\0촀\0这是}\0！
\0(
(%촀\0快收下我的这份心意吧！"
"204","(촀\0嘿嘿，
\0我都快等不及啦！
\0(
(촀\0成品的样子，
\0真叫人期待！！n\0。"
"205","(\0촀\0这就是
\0在这座n \0上制作而成的
\0
}\0\0吗！
\0
($촀\0嘿嘿，
\0真是别具一格啊！"
"206","(7촀\0嘿嘿，
\0n""\0的人，
\0
又叫我
\0欠下人情啦。"
"207","(2촀\0又给我做好东西啦！
\0(
(\0촀\0嘿嘿，
\0这下子，我可要对这座n \0
\0
(촀\0好好报恩才行呢。"
"208","<"
"208_01","( 촀\0咦？
\0我搞错什么了吗？n\0。"
"208_02","(촀\0怎么回事？！
\0(
(4촀\0别总是
\0吊人胃口啊！n\0。"
"209","(7촀\0天哪～
\0((\0촀\0能被n \0上的人
这么亲切地对待，
\0
(촀\0我都不舍得回去了！\0\0嘿！
\0($촀\0要记得再邀请我来哦！
\0(
(촀\0无论什么时候，
\0我都会立马赶来的，
\0(
我等你的邀请哦！n\0。"
"209_02","(촀\0能得到这么多优待，
\0我真的很感动！
\0(
(촀\0因此，
\0我对这座n \0的好感度
\0
直线飙升！\0\0(\0촀\0不过想要让我更加喜爱这里，
\0
(6촀\0那就需要再多来这座n \0玩几次才行！
\0(
(촀\0所以，
\0你要再邀请我来哦！n\0。
\0(촀"
"209_03","接受了我那么多请求，
\0
(4촀\0真的让我非常感动啊！
\0(
(촀\0嘿嘿，
\0能来这座n \0真是太好了！n\0。"
"301","(촀\0我会好好珍惜
\0你做给我的
\0
}\0\0！
\0(
(%촀\0真的很感谢你啊！n\0。"
"302","(7촀\0嘿嘿，
\0
这座n \0的一个人做了
\0
(촀\0}\0\0
\0送给我呢！\0\0(%촀\0没想到
\0
真的给我做了啊，
\0
(촀\0我超高兴的！！n\0。"
