"label","text"
"001","<"
"001_01","(%촀\0鱼是随着
\0水流游动的，
\0
我认为它们的肌肉应该很不错哦。
\0(
(촀\0不过
\0还是我的更棒啦！n\0。"
"001_02","(촀\0要锻炼哪里的肌肉，
\0
才能在水里一直游下去呢？
\0(
(%촀\0还是做
\0腹式呼吸比较好吧？n\0。"
"001_03","(%촀\0只要学习鱼的动作，
\0
就可以脱离游泳圈啦！
\0(
(5촀\0初步目标是打腿50米！n\0。"
"002","<"
"002_01","(&촀\0鱼在水里，
\0都在想些什么呢？
\0(
(\0촀\0唔，
\0我脑子里想的，
\0
(5촀\0基本就只有肌肉啦！n\0。"
"002_02","(%촀\0听说在水里锻炼，
\0
比在陆地上负荷更重，
\0很不错哦！\0\0(촀\0这个屋里的鱼缸
\0
能不能
\0用来散步呢？
\0(
n\0\0(촀\0哈哈，
\0开玩笑的啦！n\0。"
"002_03","(%촀\0待在有鱼缸的房间里，
\0
心情和肌肉都很放松呢。
\0(
(촀\0超适合
\0做整理运动哦。(촀\0n\0。"
"003","<"
"003_01","(촀\0鱼的身体，
\0
其实
\0还挺肌肉发达的呢。\0\0(9촀\0所以啊，
\0总有一天，
\0
我要揭开它们的秘密！
\0(
(촀\0究竟做的是
\0什么样的锻炼呢？n\0。"
"003_02","(1촀\0穿越惊涛骇浪，
\0
来到n!\0的鱼缸之中n\0\0
\0(
(촀\0这么一说，
\0还挺有型的呢！n\0。"
"003_03","(%촀\0在海里一直游泳，
\0
可是很辛苦的呢。\0\0(1촀\0鱼的身体，
\0
一定全都是肌肉！
\02
(촀\0呜哦～
\0真想决一胜负！n\0。"
"100","<"
"100_01","(%촀\0怎么样啊？
\0这座n \0的鱼缸？
\0(
感觉很舒适吧？\0\0(촀\0这地方最适合用来做
\0
肌肉锻炼后的整理运动啦！n\0。"
"100_02","(%촀\0嘿嘿，
\0跑到外面的n \0上来，
\0
悠闲地观赏鱼缸，
\0
(촀\0你做的事
\0可真成熟呀！n\0。"
"100_03","有鱼缸的房间很不错吧？
\0
(.촀\0静静地听着水声，
\0就很困n\0\0
\0(
(촀\0不，
\0((\0촀\0就能提高注意力，很不错哦！n\0。"
"200","<"
"200_01","(촀\0你怎么也在这里，真巧啊！
\0(
(7촀\0我是出来跑步，
\0
顺便参观一下\0博物馆\0￿啦！\0\0(%촀\0这么
\0巨大的鱼缸，
\0
都能当泳池用了啊n\0\0
\0

\0(촀\0哈哈，
\0开玩笑的啦！n\0。"
"200_02","你也是对刚建好的\0博物馆\0￿
充满了兴趣吧？
\0
(촀\0哈哈！
\0我能明白哦！n\0。\0\0(\0촀\0有这么多鱼缸，
\0
想怎么游就怎么游啊！
\0
(촀\0啊！
\0(7촀\0这里并不是
\0健身中心来着。"
"200_03","(%촀\0这个\0博物馆\0￿，
\0比我想象中更大，
\0
(촀\0有一条正适合
\0
用来跑步的笔直路线呢。\0\0(촀\0但如果
\0不小心冲了出去，
\0
会被\0傅达\0￿骂的，
\0
你也要多加小心哦？n\0。"
