"label","text"
"001","<"
"001_01","(%촀\0地面上的虫子仰视我们的时候，
\0
我们看起来一定格外高大吧。\0\0(촀\0要这么说的话，
\0
我的大腿肌肉看起来也是超级巨大的吧！
\0(
(2촀\0嘿嘿n\0\0真受不了呢。n\0。"
"001_02","(%촀\0在地面上
\0爬行的虫子，
\0
也算是做了很不错的锻炼呢。\0\0(1촀\0它们的肌肉肯定也
\0
锻炼得相当不错。
\0
(촀\0我很想参考看看啊！n\0。"
"001_03","(촀\0乍看之下很普通的虫子，
\0
仔细观察却发现充满了狂野感，
\0
忍不住就想给它们加油了呢！n\0。"
"002","<"
"002_01","(
촀\0从野外生存转到温室生活，
\0
(\0촀\0难免会
\0失去野性啊。
\0(
(촀\0不过，
\0我无论在哪里都很野性哦！n\0。"
"002_02","(촀\0在这种
\0温暖的地方度日，
\0
就会失去一切干劲哦。
\0(
(촀\0总感觉身体也变迟钝了n\0\0n\0。"
"002_03","(%촀\0配合着虫子的动作活动身体，
\0
(촀\0就可以用到平时不用的肌肉，
\0
是很不错的锻炼哦！(촀\0n\0。"
"003","<"
"003_01","温室里
\0就感觉像在蒸桑拿一样呢！
\0(
(1촀\0一想到
\0在这里锻炼的情景，
\0
(촀\0我就出了
\0超级多的汗！n\0。"
"003_02","(촀\0一进入温室，
\0就放松下来了呢。
\0(
(\0촀\0肌肉也都
\0情不自禁地松弛了起来，
\0
(5촀\0在这里
\0要一直踮着脚尖哦！n\0。"
"003_03","(.촀\0待在这里
\0闻着花香味，
\0(
不知怎么
\0((/촀\0就变得好困啊。\0\0(촀\0啊！
\0(
(2촀\0糟糕，
\0一不小心就
\0
险些站着睡过去了！n\0。"
"100","<"
"100_01","(촀\0会到其他n \0上的虫小屋来，
\0(
(6촀\0看来你是相当
\0
迷恋虫子咯？n\0。"
"100_02","(촀\0怎么样啊？
\0(촀\0
n!\0上的虫小屋！
\0(
(%촀\0唔，
\0你可以慢慢观赏哦！n\0。"
"100_03","(7촀\0嘿嘿，
\0和其他n \0上的人
\0
在这种地方畅谈，
\0
(촀\0感觉也很不错呢！n\0。"
"200","<"
"200_01","(""촀\0怎么样？
\0
对刚开业的\0博物馆\0￿有什么感想？
\0(
(%촀\0我可是超级喜欢啊！！\0\0(촀\0明明是室内
\0却这么宽敞又有自然气息，
\0
(촀\0下雨天用来锻炼也是
\0
非常合适的吧？n\0。"
"200_02","这里的\0博物馆\0￿，
\0
(촀\0空间十分宽敞，
\0
虫子们一定也过得很开心吧！\0\0(1촀\0如果我也
\0是个虫子，
\0
(%촀\0会想试试在这种地方锻炼哦。n\0。"
"200_03","(촀\0这刚刚建成的\0博物馆\0￿，
\0
你玩得开心吗？
\0(
(%촀\0我也是
\0超级沉迷啊！\0\0(1촀\0这适度的高低差
\0加上直线跑道！
\0(
(촀\0可以一边观察虫子
\0
一边跑个尽兴啊！n\0。"
