"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","就算并没有什么特别想要的东西，
\0
(2촀\0也会不自觉地走进去呢！n\0。"
"102","(%촀\0让我想想，
\0今天买些什么好呢？
\0
n\0\0啊，
\0(촀\0我总是
\0忘记之前有买过，
\0
一不小心
\0就会买下相同的东西呢。n\0。"
"103","(촀\0今天，我鼓足气势，
\0
带了很多零花钱来！n\0。\0\0(:촀\0你要是有什么喜欢的，就赶快买哦！
\0(
(3촀\0不然，
\0
说不定我会全部买光哦？"
"104","<ij"
"105","想不想听听我的购物秘诀？
\0(
(6촀\0那就是n\0\0
\0((촀\0坦白说！
\0
看是否有助于
\0肌肉锻炼！\0\0(%촀\0不管是什么东西，
\0
都要配合自己的情况来思考用法，
\0
(5촀\0听起来很专业很有型吧？！n\0。"
"106","你今天
\0是来买什么的啊？
\0(
($촀\0钱包看起来鼓鼓囊囊的嘛。
\0
(6촀\0看来你是想要
\0大采购咯？\0\0(%촀\0你看起来确实很擅长挑选啊，
\0
(촀\0我有点在意你会买些什么呢！n\0。"
"201","(%촀\0有看中
\0什么东西吗？
\0(
买东西可要先下手为强！\0\0(촀\0一直磨磨蹭蹭的，
\0
就会被其他人抢走啦！n\0。"
"202","($촀\0土特产
\0已经买好了吗？
\0(
(\0촀\0下次再来的时候，
\0
可能买不到一样的东西了，
\0要注意哦。\0\0(%촀\0那时候要是买下来就好了……
\0
(촀\0可别留下
\0这样的遗憾哦！n\0。"
"301","(촀\0听说\0Nook商店\0￿改装过后
\0
变得更加便利了，我就过来看看！\0\0(%촀\0商品的种类也有增加，
\0
为了避免稀里糊涂买下不需要的东西，
\0
(촀\0得用心留意一下！n\0。"
"302","(촀\0嘿嘿，
\0新店开张！太好了！
\0(
(%촀\0来店看到的东西都
很新鲜！有趣！\0\0\0豆狸\0￿和\0粒狸\0￿也
\0
($촀\0比平时兴致来得高！
\0
我是这么感觉的！n\0。"
"303","($촀\0怎么样？
\0
这里是改装后的\0Nook商店\0￿！
\0
(촀\0我很喜欢！超喜欢！\0\0(%촀\0店内也更宽阔，商品也变多了n\0\0
\0
(촀\0结果我到底该买什么，
\0
决定不了了～！！n\0。"
