"label","text"
"001","(촀\0我说我说！
\0(촀\0
你现在
\0要不要跟我玩个游戏？\0\0(%촀\0如果你赢了，
\0
就把我的}\0\0
给你！
\0($촀\0怎么样？n\0。"
"001_a","好啊！"
"001_b","我拒绝"
"002","(촀\0好！
\0
(\0촀\0那就赶快开始吧！
\0
要不要听
\0规则说明？n\0。"
"002_a","请说一下"
"002_b","不用了"
"003","( 촀\0这样啊，
\0(
(\0촀\0真是遗憾，
\0要是你有兴趣了，
\0
(촀\0再来找我一起玩吧。n\0。"
"004","(<촀\0那么，
\0
先来洗牌哦！"
"005","($촀\0那么，
\0
获胜的会是谁呢n\0\0？"
"006_01","(%촀\0没办法，
\0按照约定，
\0
我的}\0\0
\0
就给你吧！"
"006_02","(촀\0嘁！
\0我输了啊！\0\0(%촀\0不过都约好了嘛！
\0(
}\0\0
\0
(촀\0就给你吧！"
"006_03","(촀\0这场比试是我赢了！
\0(
(\0촀\0真是可惜了啊！"
"007_01","虽然这次是你赢了，
\0
(촀\0但下次我可不会输哦？！
\0
(""촀\0下次
\0再陪我玩吧！n\0。"
"007_03","(촀\0其实，
\0胜负都是看运气啦，
\0
(\0촀\0你下次再来挑战吧！
\0
(""촀\0我随时应战哦！n\0。"
"008","(촀\0很好！
\0那就赶紧开始吧！
\0(
(촀\0n\0\0啊！
\0等一下！
\0
你的持有物满了！\0\0(촀\0这样的话，
\0你就算获胜了，
\0
也无法再得到了啊！\0\0(%촀\0很遗憾，
\0
这次的对决就先算了吧！n\0。"
"100","(%촀\0那我来
\0说明一下！
\0(
这里有画着\0♥♦\0￿\0♠♣\0￿的
4张牌！\0\0()촀\0我会抽出
\0其中1张，
\0
你来预测一下
\0
这张牌上的图案！\0\0(촀\0如果你猜中了，
\0
我的}\0\0
\0
就给你！\0\0(촀\0好了！
\0你做好准备了吗？
\0(
(<촀\0那么，
\0先来洗一下牌n"
"101","(촀\0好！
\0抽出来了！
\0(
(\0촀\0那么，
\0这张牌是\0♥♦\0￿\0♠♣\0￿中的哪一张呢？
\0
(촀\0赶快来猜一下吧！n\0。"
"101_a","\0♥（红心）\0￿"
"101_b","\0♦（方块）\0￿"
"101_c","\0♠（黑桃）\0￿"
"101_d","\0♣（梅花）\0￿"
"102_01","(촀\0촀！！
\0(
(촀\0恭喜你！
\0猜中啦！！"
"102_02","(촀\0촀吗！
\0(
(촀\0很遗憾！
\0猜错了！"
"200","(%촀\0那么
\0我来说明一下！
\0(
这里有画着\0♥♦\0￿\0♠♣的\0￿
4张牌！\0\0()촀\0我会抽出其中1张，
\0
你来预测一下
\0
这张牌是什么颜色！\0\0(촀\0如果你猜中了，
\0
我的}\0\0
就给你！\0\0(촀\0好了！
\0你做好准备了吗？
\0(
(<촀\0那么，
\0先来洗一下牌n"
"201","(촀\0好！
\0抽出来了！
\0(
这张牌是“\0红\0￿”还是“\0黑\0￿”，
\0
(""촀\0你赶快来
\0猜一下吧！n\0。"
"201_a","\0红\0￿"
"201_b","\0黑\0￿"
"202_01","(촀\0是촀！
\0(
(\0촀\0也就是说，
\0是\0红色\0￿，
\0
(촀\0恭喜你！猜中啦！！"
"202_02","(촀\0촀吗！
\0<(\0촀\0
也就是说，
\0是\0黑色\0￿，
\0
(촀\0很遗憾，猜错啦！"
"202_03","(촀\0是촀！
\0(
(\0촀\0也就是说，
\0是\0黑色\0￿，
\0
(촀\0恭喜你！猜中啦！！"
"202_04","(촀\0촀吗！
\0<(\0촀\0
也就是说，
\0是\0红色\0￿，
\0
(촀\0很遗憾，猜错啦！"
