"label","text"
"001","喂——！
\0我是n
\0！
\0
我来找你玩咯——！n\0。
x"
"002","你在吗——？
\0n\0！
\0
n
\0来了哦！n\0。
x"
"003","n\0！
\0(
是我啊，是
\0n
\0哦！n\0。
x"
"004","n\0！
\0是我啊！
\0(
你要是在，
\0就回答我一声啊！n\0。
x"
"005","n\0\0
\0不在吗？n\0。
x"
"006","(""촀\0嘿！
\0我来打扰啦！n\0。
x"
"007","(촀\0嘿嘿，
\0((촀\0我突然跑过来，
\0
你吓了一跳吧？n\0。
x"
"008","(""촀\0嘿！
\0不用招呼我啦！n\0。
x"
"100","(촀\0抱歉啦，突然跑来！
\0(
(7촀\0只是
\0突然很想见你，
\0
就来找你玩啦！n\0。"
"101","(촀\0我正好
\0
经过你家门口，
\0
就顺路过来看看！n\0。"
"102","我正在锻炼，
\0
(7촀\0突然就想起了你，
\0(
(촀\0于是就来找你啦！n\0。"
"200","(촀\0对了！
\0
我带了}\0
\0
给你做礼物！\0\0(촀\0别嫌弃，收下吧！n\0。"
"201","(""촀\0而且，
\0我还带了礼物哦！
\0
(촀\0是}\0哦！
\0
(촀\0快收下吧！n\0。"
"202","(%촀\0我有带
\0礼物给你哦！
\0(
看，
\0是}\0哦！
\0
(촀\0不嫌弃的话就收下吧！n\0。"
"203","(촀\0别嫌弃，
\0收下这个吧！
\0
是}\0哦！
\0(
(6촀\0但要小心别吃太多哦！n\0。"
"204","(촀\0对了！
\02
(촀\0我有东西
\0想给你吃，
\0
已经带过来了哦！\0\0(촀\0不嫌弃的话
\0就吃吃看吧！
\0
是}\0哦！
\0(
也算是我的
\0小小心意啦！n\0。"
"205","(촀\0对了！
\0我带了礼物来！\0\0(촀\0是}\0哦！
\0(
(7촀\0虽然不知道你会不会喜欢，
\0
不嫌弃的话
\0就吃吃看吧！n\0。"
"206","(촀\0不知怎么回事，
\0
一看到你
\0我就很有精神了呢！
\0(
来找你玩真是太正确啦！n\0。"
"207","(7촀\0嘿嘿，
\0突然跑过来玩，
\0
感觉就像好朋友一样，
\0
很不错吧？n\0。"
"208","(""촀\0我会自己照顾自己的，
\0(
(촀\0你完全不用
\0在意我哦！
\0(
n\0！"
"209","(촀\0不用费心给我泡茶端点心啦！
\0
……
\0(%촀\0要是你无论如何都想招待我，
\0
(촀\0那我想喝蛋白粉！n\0。"
"210","(촀\0今天啊，
\0
我想和你
\0就肌肉
\0
畅谈一番！n\0。"
"211","(""촀\0好！
\0
那就
\0和我一起玩游戏吧？n\0。"
"211_a","好啊！"
"211_b","不玩"
"212","(&촀\0嘿，
\0
你喜欢
\0游戏吗？n\0。"
"212_a","喜欢！"
"212_b","不怎么喜欢"
"213","(촀\0嘿！
\0机会难得，
\0(촀\0
要不要来玩游戏？n\0。"
"213_a","要玩！"
"213_b","(\0촁\0嗯……"
"214","( 촀\0这样啊！
\0(
(촀\0那就让我好好参观一下
\0
你的房间吧！n\0。"
"215","(&촀\0你不感兴趣吗？
\0(
(\0촀\0那就没办法了呢，
\0
(""촀\0下次
\0再陪我玩吧！n\0。"
"216","(촀\0什么呀？
\0不行吗？
\0(
n\0\0(촀\0唔，
\0算了！\0\0(7촀\0今天就悠闲地
\0
来畅谈一下
\0
肌肉的事吧！n\0。"
"400","(촀\0哎呀！
\0已经这个点了吗？
\0(
(촀\0真开心啊！n\0！(촀"
"401","(촀\0已经
\0这个点了？！
\0(
(\0촀\0真是
\0太打扰你啦！
\0
(""촀\0回头再见！n\0！"
"402","(""촀\0我差不多
\0该回去了！
\0(
(촀\0再见啦！n\0！"
"403","(촀\0什么呀？
\0
你这是
\0要去
\0什么地方吗？
\0(
(촀\0那我就回去了！n\0。"
"404","(&촀\0咦？
\0你要出门吗？
\0(
(촀\0那我也回去吧！
\0
(""촀\0回头见！n\0！"
"405","(촀\0你要出门？
\0(
(촀\0那我也回去了！
\0
今天
\0多谢你啦！n\0。"
