"label","text"
"001","<"
"001_01","($촀\0在这么安静的室内，
\0声音会有回响，
\0
让我忍不住
\0想要发出很大的声音。\0\0(촀\0不过，
\0只要一大声叫喊，
\0
\0傅达\0￿就会马上飞过来的，
\0
(촀\0所以，绝对不可以这么做哦！n\0。"
"001_02","( 촀\0怎么了？
\0
(6촀\0你很意外
会在这里看到我吗？\0\0(%촀\0嘿嘿，
\0这个房间
很适合练习冥想哦！
\0
($촀\0你要不要也试试？n\0。"
"001_03","(%촀\0听说在这里展示的
\0
都是些非常珍贵的物品？\0\0(촀\0嗯～
\0这么一想，
\0就连在里面参观
都让人有些紧张呢～！n\0。"
"100","<"
"100_01","($촀\0怎么样？
\0
n!\0的展览室？
\0
让人觉得很放松吧？！\0\0这里无论何时都非常安静，
\0
(""촀\0很适合打盹儿哦！n\0。"
"100_02","(촀\0你也是来这里欣赏
\0
n!\0的
\0艺术品的吗？\0\0(%촀\0我偶尔
\0也会来这里接受艺术熏陶，
\0
(촀\0只不过，
\0每次一进入这个房间，
就忍不住一直打哈欠。n\0。"
"100_03","(%촀\0虽然，
\0
我不太懂艺术，
\0
但我很喜欢欣赏这些展品！\0\0(촀\0一想到如果有一天
\0
我的肌肉也可以作为艺术向大家展示，
\0
(촀\0我就更有动力锻炼了！(촀\0n\0。"
"200","<"
"200_01","(7촀\0嘿嘿，
\0我一听说\0博物馆\0￿
有新建成的房间，
\0
就迫不及待来看看了！\0\0(%촀\0这里还能闻到刚刚完工的气味，
\0
真是太棒了！
\0
(촀\0我要多呼吸一些这里的空气！n\0。"
"200_02","(%촀\0新建成的这个房间，
\0
人待在里面觉得很舒服呢！
\0
(촀\0我很喜欢这里！\0\0(1촀\0而且这里非常安静，
\0
(촀\0看来我的冥想练习
\0
又可以更上一层楼了！n\0。"
"200_03","(촀\0我来\0博物馆\0￿看看新建成的房间，
\0
也顺便在岛上巡逻了一下！\0\0(
촀\0今天
\0我没有发现异常情况，
\0
(""촀\0所以可以放心参观哦！n\0。"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
