"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(%촀\0衣服呢，
\0就是要选方便行动的，
\0
还有特别吸汗的，
\0
没错吧？n\0。"
"102","(&촀\0n\0，
\0
你喜欢什么样的衣服？\0\0(%촀\0对我来说，
\0(
(촀\0绝对是完全贴合肌肉的衣服
\0
最棒啦！n\0。"
"103","(%촀\0可能看不太出来，
\0
其实我对服装是有点讲究的哦！
\0(
(2촀\0不过说实话，还是全裸最舒服n\0\0n\0。"
"104","(1촀\0在找到
\0
最能够
\0衬托我肌肉的服装之前，
\0
(5촀\0我会一直到这里来哦！n\0。"
"201","(촀\0这座n \0上的\0裁缝屋\0￿，
\0很不错吧？
\0((\0촀\0
出远门不忘查看店铺，
\0
(6촀\0你莫非就是
\0所谓的时尚领袖？n\0。"
"202","(5촀\0怎么样啊？
\0我的时尚！
\0(
是这里的\0裁缝屋\0￿最推荐的款式哦！
\0
(촀\0哈，
\0只是我这么认为而已啦！n\0。"
"301","(%촀\0我听说
\0这里新开了一家\0裁缝屋\0￿，
\0
我就火速赶来看看情况了！\0\0(;촀\0要是
\0对这里精通了的话，
\0
就能成为时尚领袖了吧？
\0
(촀\0哇呀！
\0我也想当时尚领袖！n\0。"
"302","你也是
\0赶来侦察的吗？
\0
(6촀\0嘿嘿，
\0骗我也没用！\0\0(2촀\0果然，
\0有新店开张的话，
\0
就算没有要买的东西，
\0
也会情不自禁来看看呢！n\0。"
"303","(%촀\0你也是因为听说
\0
n \0上开了\0裁缝屋\0￿的传闻，
\0
(촀\0所以才过来的吗？\0\0(7촀\0我天天锻炼肌肉，
\0
很快就穿不下以前的衣服了。
\0
(촀\0所以超感激的！n\0。"
