"label","text"
"001","<"
"001_01","(%촀\0化石这东西，
\0虽然看起来像石头一样，
\0
但一想到它以前是活的，
\0
(촀\0就很叫人兴奋呢！n\0。"
"001_02","(1촀\0一想到平时
\0
随处可见的石头有可能会是化石n\0\0\0\0(\0촀\0就算是散步的时候，
\0
(;촀\0也忍不住盯着路边的石头看呢！n\0。(촀"
"001_03","(5촀\0我的肌肉，
\0
也和化石一样硬邦邦的哦！
\0(
(촀\0随时都可以用来展示哦！n\0。"
"002","<"
"002_01","(1촀\0我锻炼出来的肌肉，
\0
要是将来也能在这屋里展出就好了。\0\0(9촀\0咦n\0\0
\0((촀\0
化石是只有骨头的吧？！n\0。"
"002_02","(촀\0很久很久以前，
\0是什么样子的呢？
\0(
(1촀\0恐龙们的残酷野外生存n\0\0
\0
(촀\0呜哦！
\0真想看一看！n\0。"
"002_03","(촀\0化石
\0果然好有型啊！
\0(
(촀\0如果能转世重生，
\0
我想要变成化石！n\0。"
"003","<"
"003_01","(%촀\0嘿，
\0侧耳倾听，
\0
是不是感觉能听到
\0
远古时代巨大生物的声音？
\0咕嗷～～( 촀\0～！！
\0<\0￿
(2촀\0嘿嘿，
\0刚才是我的
肚子在叫啦！n\0。"
"003_02","(9촀\0如果我
\0生活在远古，
\0

\0(2촀\0说不定会被当做最强的生物，
\0
在这里展出呢n\0\0n\0。"
"003_03","(촀\0如果
\0和这些家伙战斗n\0\0
\0
(촀\0光是想一想
\0就情绪高涨呢！
\0
(5촀\0随时放马过来啊！！n\0。"
"100","<"
"100_01","(&촀\0你n \0上的化石小屋，
\0
是什么样的啊？
\0(
(촀\0嘿嘿，
\0我很有兴趣哦！n\0。"
"100_02","(%촀\0化石可真不错啊！
\0
我对化石的喜欢，
\0仅次于肌肉吧。
\0(
(촀\0唔，
\0你慢慢看吧！n\0。"
"100_03","(촀\0机会难得，
\0我们来畅聊一番吧？
\0(
(6촀\0有关化石的话题，
\0
我大概能聊得很热烈哦？n\0。"
"200","<"
"200_01","你也是
\0直奔这里来的吗？
\0
(촀\0一听说\0博物馆\0￿建成，
\0
我就赶紧过来了！\0\0(촀\0化石这种东西，
\0
到底是充满了浪漫啊！
\0(
(촀\0呜～！
\0真叫人兴奋！n\0。"
"200_02","这座\0博物馆\0￿
\0又大又帅气，
\0
(촀\0不过最棒的
\0还是这个房间啊！\0\0(%촀\0不知怎么就有一种
\0
化石马上就会动起来的感觉，
\0
(촀\0是不是超叫人兴奋的？
\0(촀\0n\0。"
"200_03","(%촀\0嘿，
\0你有没有注意到，
\0
这个房间的地板上画着线？n\0。\0\0(촀\0据说这个
\0画的是
\0
化石进化之后的样子！
\0(
(7촀\0这可不是跑道线，
\0别搞错了啊！"
