"label","text"
"001","<"
"001_01","d\0\0你好哇！
\0我是s촀！
\0
目前正在
\0整理行李，
\0
没法回应啊！n\0。\0￿d"
"001_02","d\0\0这里是
\0s촀！
\0
我现在正在做搬家的准备！
\0(
不好意思，
\0下次再说吧！n\0。\0￿d"
"001_03","d\0\0嘿！
\0我是s촀！！
\0
现在正忙着
\0整理搬家的行李，
\0
没空应答啊！抱歉啦！n\0。\0￿d"
"001_04","d\0\0我是
\0s촀！
\0
现在正急着
\0整理搬家的行李，
\0
没空回应啊！
\0下次再聊！n\0。\0￿d"
"102","<"
"102_01","(촀\0咦？
\0约我去\0露营地\0￿玩？
\0(
(촀\0太好啦！
\0自从上次回来，
\0
我就一直想再去呢！n\0。"
"102_02","(;촀\0你说什么？
\0问我要不要去\0露营地\0￿？
\0(
(촀\0呜哦！
\0我想去啊！！
\0
之前玩得超开心的！n\0。"
"102_03","(촀\0什么？！
\0你那边的\0露营地\0￿，
\0
我可以过去玩的吗！
\0(
(촀\0好，
\0我立刻去找你玩！n\0。"
"102_04","(촀\0咦？
\0你叫我到\0露营地\0￿去玩？
\0(
(""촀\0噢！
\0我要去我要去！
\0
嘿嘿，
\0好期待啊！！n\0。"
"202","<"
"202_01","(촀\0什么？！
\0叫我到你那边的
\0\0露营地\0￿去？
\0
(\0촀\0听起来很有意思啊！
\0
(촀\0我立刻
\0就去找你玩！n\0。"
"202_02","( 촀\0哎？
\0你那边的\0露营地\0￿，
\0
我可以过去玩？
\0(
(촀\0嘿嘿，好像很有趣！
\0我这就过去！(촀\0n\0。"
"202_03","(촀\0你那边的\0露营地\0￿，
\0
我可以过去玩？
\0(
(촀\0真的吗！
\0我真的会过去哦？n\0。"
"202_04","(촀\0咦？
\0你问我要不要去\0露营地\0￿玩？
\0
(촀\0听起来超级有趣啊！
\0
(촀\0我立刻
\0就过去找你玩！n\0。"
"301","<"
"301_01","(""촀\0你好哇！
\0我是n
\0！！
\0
(\0촀\0怎么啦，
\0n\0？
\0
(%촀\0找我
\0有什么事吗？"
"301_02","(촀\0哟！
\0我是n
\0啊！
\0(
(&촀\0有什么事吗？
\0n\0？！"
"301_03","(%촀\0我是n
\0！
\0
(촀\0n\0，
\0
(&촀\0找我有什么事吗？"
"301_04","(촀\0你好呀！
\0我是n
\0！
\0(
(\0촀\0n\0，
\0(&촀\0有什么事吗？"
"302","<"
"302_01","( 촀\0咦？
\0\0露营地\0￿？
\0
这座n \0上的\0露营地\0￿吗？\0\0(촀\0不好意思，
\0我忙着锻炼，
下次再约吧！n\0。"
"302_02","( 촀\0你说什么？
\0
到这座n \0上的\0露营地\0￿？
\0(
(촀\0哈哈！
\0你可真会玩啊！\0\0(%촀\0不凑巧啊，
\0
我早就决定了今天要锻炼一整天！
\0(
(""촀\0下次再约吧！n\0。"
"302_03","( 촀\0咦咦——？
\0
要不要
\0到这座n \0上的\0露营地\0￿来玩？
\0(
(촀\0嗯——
\0让我想想。\0\0('촀\0非要说的话，
\0
我觉得还是到其他n \0上
\0去做武者修行更好啊！
\0(
(%촀\0所以就不去了吧！n\0。"
"302_04","( 촀\0咦？
\0
你问要不要
\0到这座岛上的\0露营地\0￿来玩？
\0(
(촀\0嗯——
\0到底要不要去呢？\0\0(7촀\0我本来就像是
\0
在这座n \0上
\0露营啊。( 촀\0(\0촀\0
\0(
(""촀\0不好意思，你找别人玩吧。n\0。"
"401","<"
"401_01","(%촀\0你好！
\0我是n
\0！
\0(
($촀\0找我有事吗？"
"401_02","(촀\0哟！
\0我是n
\0！
\0
(\0촀\0请问
\0有什么事吗？"
"401_03","(""촀\0哟！
\0
我是n
\0！
\0(
(촀\0找我
\0有事吗？"
"401_04","(촀\0你好！我是n
\0！
\0(
(\0촀\0你找我
\0
(촀\0是有什么事吗？"
