"label","text"
"001","My dear n\0,"
"002","Hola, n\0,"
"003","To the one and only n\0,"
"004","Hey, n\0."
"101","It was so great to have you visit
earlier. We had so much fun that
I'm going to have to hire someone
to clean up after us! Oh, and
here's the gift I owe you. There's
more where that came from!"
"102","Yo, here's the gift that you couldn't
carry home from the Casa de
n
\0! You know what I
noticed, by the way? We have the
same taste in fashion! So cool—
we could totally share clothes!"
"103","Hey, thanks for swinging by the
other day. I've attached the gift
I tried to give you at the time.
Sorry it's a little late, but I think
you'll really like it. Hope to see
you again soon!"
"104","Here's the souvenir you picked
out from Chez n
\0!
I'm sorry you had to wait for it, but
hopefully the anticipation made
you appreciate it all the more.
Thanks again for the visit!"
"201","From n
\0 with love"
"202","Toodles, n
"
"203","Laters. –n
"
"204","Come back soon! –n
"
