"label","text"
"001","Dear n\0,"
"002","Dearest n\0,"
"003","To my muse, n\0,"
"004","My impish little n\0,"
"005","My sweet n\0,"
"006","My friend n\0,"
"101","You know me SO well. The gift you
gave me is SO ME! Sometimes I
stay up all night just looking at it.
HA! Just kidding. You know I need
my beauty rest. But I really do like
it, and I'm not just saying that."
"102","Yo, that birthday gift you gave me?
It's like something I'd give myself.
Yep, it was that good. It's almost
weird that you could know exactly
what I wanted... Wait. Have you
been spying on me?!"
"103","I'm flabbergasted. You got me
the exact gift I was going to buy
for myself. Like, I was ready to go
buy it and everything! Well, I hope
you like this gift even a hundredth
as much as I liked yours."
"104","Every time I look at the birthday
present you got me, I think about
you. Not in a weird way. Just in
the totally normal way that friends
think about each other. Anyway, I
got you something too."
"105","I just wanted to write you and let
you know how much I appreciate
the birthday gift you got me. It's
so cool you took the time to pick
that out for me! I hope you find
this little gift almost as cool."
"106","Hey, just writing to say thanks for
that excellent birthday gift! It was
like a nonfat caramel mocha latte
with extra whip and sprinkles for
my soul. I hope what I got you
makes you feel the same way!"
"201","From n
\0, with love"
"202","Toodles! From n
"
"203","Luxuriously yours, n
"
"204","Most sincerely, n
"
"205","From your hero, n
"
"206","Thinking of you, n
"
