"label","text"
"001","La guitarra ya se ha echado a dormir.
\0
-촀\0Pásate la semana que viene cuando
la noche todavía sea jovenn"
"002","-촀\0¿A qué estamos esperando?
\0
(\0촀\0Siéntate y afina las orejas,
\0
que empezamos."
"003","Se agradece la concurrencia.
\0
-촀\0¿Qué tal si se sienta todo
el mundo -촀\0y comenzamos?"
"004","-촀\0¿Arrancamos, cachorros de la
música?
\0 -촀\0Tomad asiento y partimosn"
"005","-촀\0El concierto dará comienzo \0cuando
todo el mundo haya tomado asiento\0￿.(\0촀\0\0\0Pídeles a tus camaradas que
agarren una silla 
\0y que afinen
bien las orejillas."
"006","La función está a punto de empezar.
\0
-촀\0Tomad todos asiento para que pueda
tocar con sentimiento."
"007","-촀\0¿Te apetece algo de música?"
"007_a","¡Toca una!"
"007_b","Ahora no, gracias"
"008","-촀\0Será un placer.
\0 Toma asiento
y escucha el concierto."
"009","-촀\0Será un placer.
\0 Toma asiento
y el concierto dará comienzo.(\0촀\0\0\0-촀\0Si alguno de tus colegas también
quiere deleitarse, 
\0pídele que se
siente cuanto antes."
"010","Claro, cachorr2oa;
\0 en otro momento
serán"
"011","-촀\0Te has hecho de rogar, 2&pequinéspequinesa.(\0촀\0
\0
Llegas justo a tiempo de oír
la última.
La noche ya no es joven.
\0 Toma
asiento,
\0 -촀\0mi guitarra tiene algo
que contarte."
"011_a","Vale, toca algo"
"011_b","Ahora no, gracias"
"012","-촀\0¿No estás de humor para una
tonada?
\0 Bueno, (\0촀\0estaba a punto de
largarme, así que no pasa nadan"
"013","-촀\0Ah, yo a ti te conozco.
\0 (\0촀\0¿Te gustó
la experiencia y repites?
\0 Me alegro,
cachorr2oa.
\0 -촀\0La música siempre vuelve."
"013_a","¡Toca una!"
"013_b","Luego hablamos..."
"014","-촀\0Ah,
\0 has aprendido a localizar mis
conciertos, sabues2oa.
\0 -촀\0¡Espero que
tengas tan buen oído como olfato!"
"014_a","¡Toca una!"
"014_b","Luego hablamos..."
"015","Eh, n\0,
\0 -촀\0¿vienes a escuchar lo que tenga que contar mi fiel compañera?"
"015_a","¡Toca una!"
"015_b","Ahora no, gracias"
"016","-촀\0Contigo entre el público,
\0
no hay concierto aburrido.
\0
-촀\0¿Me marco un punteo?"
"016_a","¡Me encantaría!"
"016_b","Ahora no, gracias"
"017","-촀\0Aquí está n\0,
\0 mi fan número 1.
\0 -촀\0¿Quieres oírme aullar alguno de mis clásicos?"
"017_a","¡Me encantaría!"
"017_b","Ahora no, gracias"
"018","-촀\0Atención,
\0 renacuajas y aguiluchos,
\0
n\0 (\0촀\0nos honra con su presencia.
\0 Y dime, -촀\0¿toco algo?"
"018_a","¡Faltaría más!"
"018_b","Quizá más tarde..."
"019","Ah, n\0,
\0 -촀\0me agrada
verte por aquí.
\0 ¿Qué me dices?
\0
-촀\0¿Acaricio las seis cuerdas?"
"019_a","¡Por favor!"
"019_b","Ahora no, gracias"
"020","-촀\0¿Sientes cómo vibra el aire esta
noche?
\0 -촀\0Creo que podríamos entrar
en sintonía con éln"
"020_a","Claro, ¡toca algo!"
"020_b","Ahora no, quizá luego"
"021","-촀\0Aprecio tu apoyo contra viento
y marea,
\0 compañer2oa.
\0 -촀\0¿Le pedimos
a la guitarra que nos cante una?"
"021_a","¡Sí, por favor!"
"021_b","Quizá más tarde..."
"022","Una noche perfecta para disfrutar
de la música,
\0-촀\0 ¿no te parece?"
"022_a","Claro, ¡toca algo!"
"022_b","(\0촀\0Me gusta el silencio"
"023","-촀\0¡Tú por aquí!
\0 Dichosos los ojos.
\0
-촀\0¿Qué me dices,
\0 hacemos dichosas
también a las orejas?"
"023_a","¡Claro! ¡Toca algo!"
"023_b","Gracias, ahora no"
"025","Espero que estés disfrutando
de la velada.
\0 -촀\0¿Te apetece un bis?"
"025_a","¡Me encantaría!"
"025_b","Gracias, ahora no"
"026","Genial, colega.
\0-촀\0 ¿Algún ruego?
\0
(\0촀\0Puedes pedirme una en concreto
-촀\0o decirme cómo andas de humorn"
"026_a","Toca la que tú quieras"
"026_b","Te diré cómo me siento"
