"label","text"
"001","Guitarra afinada y voz a punto.
\0 Esta
te la dedico,
\0 s\0촀⁠.
\0 Se
titulan\0\0
\0 
\02\0}\0\0
⁠.
"
"002","Que la música nos mueva y nos
conmueva.
\0 2\0s\0촀,
\0 va por ti:
\0 \0
\02\0	촀
\0￿.
<"
"003","Gracias,
\0 gracias.
\0-촀\0 ¿Te ha gustado?
<\0\0\0-촀\0La verdad es que no conozco el tema
que me has pedido,
\0 así que he tenido
que improvisar.(\0촀\0
\0 ¿Se ha notado?
Z"
"004","Muy bien,
\0 esta es para 2,el risueñola risueña
s\0촀. 
\0-촀\0Que nada te empañe el espíritu.
Z\0\0\0(\0촀\0Aquí va
\0 
\0}\0\0
.
<"
"005","Cuando la vida te maltrata,
\0-촀\0 siempre
hay un amigo
\0 que te tienda una pata.(\0촀\0
<\0\0\0Arriba esos ánimos,
\0 s\0촀⁠.
\0 Esta esn\0\0
\0 
\0}\0\0
⁠.
<"
"006","Cierra los ojos,
\0 estira las patas
\0
y abre las orejas,
\0 amig2oa:
\0 esto esn\0\0
\0

\0}\0\0
.
Z"
"007","Si estás de bajón,
\0 no pasa nada.
\0
-촀\0Para eso también tengo una canción.
\0(\0촀\0
Ahí va
\0 
\0}\0\0
.
Z"
"008","Para s\0촀:
\0 porque las emociones escapan a las definiciones⁠n\0\0
Z\0\0\0Aquí va 
\0}\0\0
⁠.
Z"
"009","Esta va por n\0,
\0 que se nos hace mayor.
\0 Nunca pierdas la inocencia.
<\0\0\0Así suena
\0 
\0}\0\0
n\0\0
<"
"011","Bienvenid2oa a tu primer concierto.
\0
-촀\0Esta va dedicada a ti.(\0촀\0
<"
"012","¡No dejes para mañana lo que puedas
celebrar hoy!
\0 La fiesta que pronto
empieza nunca terminan"
"013","Nunca es tarde si el cumpleaños
es de alguien buenon\0\0
\0 2Del
De la mejor."
"015","Gracias,
\0 gracias.
\0 Esta se la dedico a
todas las avestruces que me siguen
\0
y también a las que me ignoran.
<"
"016","Gracias por asistir a mi concierto
\0
y por acompañarme hoy.
"
"017","La música no tiene fronteras,
\0 soci2oa.
\0
Se cuela en los corazones
\0 y -촀\0en los
bolsillos.(\0촀\0
\0 Compruébalo tú mism2oa.
<"
"018","Quiero darte algo por asistir,
\0 minin2oa,
\0
que yo a mis fans los mimo.
´\0\0\0Ah, qué chasco.
\0 Llevas los bolsillos
tan llenos de cosas
\0 como llena de
canciones llevo yo la guitarra.
´\0
A ella siempre le caben más,
\0 pero tú,
\0
caracol,
\0-촀\0 tendrás que oír otra canción
cuando no lleves la casa a cuestas.(\0촀\0
´"
"019","Quiero dar las gracias al público
\0
por haber estado tan entregado.
<\0\0\0Os enviaré la canción con una postal
\0
como detalle por haberme escuchado.
<"
"020","Que cumplas muchos más,
\0 camarada
n\0.
\0 Años y sueños.
<\0\0\0-촀\0Te enviaré de recuerdo una grabación
de esta actuación.(\0촀\0
\0 No te olvides de
mí,
\0 ni de mirar el buzón.
<"
"021","Que cumplas muchos más,
\0 camarada.
\0
Años y sueños.
<\0\0\0-촀\0Tengo un regalo para ti.
\0 Mejor dicho,
\0
lo tienes tú.(\0촀\0
\0 Te lo he echado en los
bolsillos cuando estabas distraíd2oa.
<"
"022","Que cumplas muchos más,
\0 camarada.
\0
Años y sueños.
<\0\0\0-촀\0Te enviaré de recuerdo una grabación
de esta actuación.(\0촀\0
\0 No te olvides de
mí,
\0 ni de mirar el buzón.
<"
"023","Feliz cumpleaños,
\0 de corazón.
\0
Y que la música no cese.
<"
"024","Al acabar,
\0 te enviaré las felicitaciones
de tus colegas,
\0 -촀\0para que las disfrutes
cuando quierasn\0\0
Z"
"025","Si una guitarra suena en una isla
\0
y no hay orejas cerca,
\0-촀\0 ¿hace algún
sonido?
\0(\0촀\0 Gracias por estar ahí.
<\0
La música no conoce fronteras:
\0 anida
en los corazones
\0 y en los buzones.
\0
-촀\0Ya lo verás,
\0 n\0.
<"
"026","Si una guitarra suena en una isla
\0
y no hay orejas cerca,
\0-촀\0 ¿hace algún
sonido?
\0(\0촀\0 Gracias por estar ahí.
<\0
La música no conoce fronteras:
\0 anida
en los higadillos
\0 y en los bolsillos.
\0
-촀\0Esta canción se la regalo al público.
<"
"027","Si una guitarra suena en una isla
\0
y no hay orejas cerca,
\0-촀\0 ¿hace algún
sonido?
\0(\0촀\0 Gracias por estar ahí.
<\0
La música no conoce fronteras:
\0 anida
en los corazones
\0 y en los buzones.
\0
-촀\0Ya lo verás,
\0 n\0.
<"
"029","Que n\0 siga así de genial
\0 y que el ritmo de las olas nunca falte en vuestra isla.
´"
"030","-촀\0Toco aquí todos los fines de semana.(\0촀\0
\0
Sabes dónde encontrarme cuando
el cuerpo te pida música.
\0 O el alma.
<"
