"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","($촀\0여어, 
\0오늘 컨디션 어떠냐?
\0
보다시피 난 
\0(5촀\0아침부터
비를 맞아서 최고다! n\0!
Ā"
"008","(촀\0아침부터 습기 때문에 눅눅하네
\0
(5촀\0그래도 난 이런 날씨에 지지 않아!
\0
(촀\0으－하하핫!
Ā"
"009","(""촀\0어!
\0 n\0 아냐!
\0(
(촀\0너도 비
\0 맞으러 나왔냐? n\0?
Ā"
"010","(촀\0어, n\0!
\0
(촀\0비 오는데 잘도 나왔구만, n\0!
Ā"
"011","(촀\0오늘 비 참 시원하게 내린다, n\0!
Ā"
"012","(""촀\0어, 
\0n\0!
\0(
(촀\0n\0\0비 오는 날은
\0 머리카락도
\0
인사말도
\0 정리가 안 돼, n\0!
Ā"
"013","(5촀\0오늘 나, 
\0촉촉한 게 분위기 있지 않냐?
\0(
(촀\0으－하하핫!
Ā"
"014","('촀\0어두컴컴한 날씨는 싫지만
\0
(촀\0빗소리를 들으면
\0 마음이 차분해져, n\0!
Ā"
