"label","text"
"Equip_1220","Событие: \0Всемирный день детей\0￿
Это праздник в честь детей и тех,
кто их вырастил. Если вы были
хорошим ребенком или вырастили
детей, гордо носите накидку
супергероев!"
"Equip_1221","Событие: \0Всемирный день детей\0￿
Это праздник в честь детей и тех,
кто их вырастил. Пусть все падут
на колени при виде вашей новый
короны, Ваше королевское
величество!"
"Equip_1222","Событие: \0Летнее солнцестояние
\0￿День летнего солнцестояния — это
день в году, когда солнце дольше
всего остается в небе. Носите эту
корону из подсолнухов под
незаходящим солнцем, и может,
вас заметит кто-то особенный!"
"Equip_1233","Событие: \0День сбора винограда
\0￿На этом празднике, вдохновленном
похожими празднествами в Испании,
Италии, Франции и Германии, урожай
винограда отмечается парадом
и танцами в традиционной одежде.
Примите в дар праздничную корзину!"
"Equip_1246","Событие: \0Зимнее солнцестояние\0￿
День зимнего солнцестояния — это
день в году, когда солнце меньше
всего задерживается на небе.
Наденьте этот свитер, чтобы
отправить мороз восвояси!"
"Equip_1301","Событие: \0День пастуха и ткачихи\0￿
В основу легла звездная легенда
о двух влюбленных, которые могли
встречаться лишь раз в году. Пусть
этот особый наряд поможет вам
воссоединиться с теми, кем вы
дорожите."
"Equip_1302","Событие: \0День пастуха и ткачихи\0￿
В основу легла звездная легенда
о двух влюбленных, которые могли
встречаться лишь раз в году. Пусть
этот особый наряд поможет вам
воссоединиться с теми, кем вы
дорожите."
"Item_01004","Событие: \0Сёгацу (Новый год)\0￿
По японской традиции считается,
что в первый день года каждый
дом посещает и благословляет
Тосигами-сама, божество Нового
года. А традиционное украшение
кадомацу служит приглашением."
"Item_01005","Событие: \0Сёгацу (Новый год)\0￿
В Японии в виде подношения для
Тосигами-самы оставляют
кагами-моти («зеркальные моти»).
А 11 января моти разламывают
и съедают, чтобы дух внутри
благословил крепким здоровьем."
"Item_01182","Событие: \0Фестиваль звезд\0￿
Празднуется 7 июля. В этот день
встречаются божества Орихимэ
и Хикобоси. Их символы — звезды
Вега и Альтаир. Напишите желание
на бумажке-тандзаку и повесьте ее
на бамбук. Вдруг звезды исполнят!"
"Item_12470","Событие: \0День матери\0￿
День матери — возможность
сказать «спасибо» любящему
и заботящемуся о вас человеку.
Чем заполнить кружку?
Для начала любовью!"
"Item_12471","Событие: \0День отца\0￿
В День отца скажите: «Спасибо,
папа, за то, что ты всегда обо мне
заботишься!» А чем наполнить
кружку? Любовью, конечно!"
"Item_12921","Событие: \0Фестиваль ковбоев\0￿
Во многих странах есть похожие
праздники. Этот — в бразильском
стиле. И пусть это и не настоящий
скакун, но мы надеемся, что эта
лошадка на пружине поможет вам
проникнуться праздничным духом!"
"Item_13287","Событие: \0День луны\0￿
С давних пор многие любуются луной,
но в это время года наша небесная
соседка особенно прекрасна.
Мы предлагаем этот памятный
лунный ковер в качестве сувенира."
"Item_13459","Событие: \0Новый год\0￿
Ют-нори — это традиционная
корейская настольная игра.
Вместо костей используются
деревянные палочки-юты. Играйте
всей семьей на Новый год, но не
увлекайтесь и не поссорьтесь!"
"Item_13462","Событие: \0Ночевьеха
(канун Нового года)\0￿
В полночь на Новый год едят
«las doce uvas de la suerte» («12
виноградин удачи»). Когда колокол
начинает бить, после каждого
удара нужно есть по виноградине."
"Item_13463","Событие: \0Сильвестр
(канун Нового года)\0￿
Берлинский пончик — это выпечка
с сахарной пудрой сверху и начинкой
из повидла. Она продается круглый
год, но по традиции в Германии ее
едят на Новый год."
"Item_13490","Событие: \0Новый год\0￿
В некоторых регионах принято
выставлять фигурки или статуэтки
знаков зодиака, чтобы защищать
жильцов и призывать удачу на весь
год. Выставьте и вы их на удачу!"
"Item_13501","Событие: \0Сёгацу (Новый год)\0￿
Cимэкадзари — это японские
веревочные украшения. Считается,
что они очищают жилище, отгоняют
всяческое зло и приглашают в дом
Тосигами-саму. Повесьте и вы себе
на дверь, чтобы отпугнуть неудачу!"
"Item_13543","Событие: \0Новый год\0￿
Арка с номером наступающего
года по григорианскому
календарю. Если пройти под ней
с надеждами и мечтами в сердце,
год обязательно будет для вас
хорошим!"
"Item_13596","Событие: \0Летнее солнцестояние
\0￿День летнего солнцестояния — это
день в году, когда солнце дольше
всего остается в небе. Но этот
подсолнуховый ковер может
сделать и любой другой день
таким же солнечным!"
"Item_13609","Событие: \0Зимнее солнцестояние\0￿
День зимнего солнцестояния — это
самый короткий день в году. На этих
обоях — волшебная игра света,
озаряющая зимнее небо: полярное
сияние. Вы забудете о морозе!"
"Item_13797","Событие: \0Омисока (канун Нового года)\0￿
В Японии на Новый год едят лапшу
тосикоси-соба («соба в честь смены
года»), чтобы призвать удачу. Длина
лапши символизирует долгую жизнь.
Ее легко резать, что означает
прекращение прошлых невзгод."
"Item_13799","Событие: \0Новый год\0￿
Этот традиционный для Нового
года в России салат был придуман
в конце XIX века Люсьеном Оливье,
но тот никогда не публиковал свой
рецепт, и оригинальный способ
приготовления никто не знает."
"Item_13835","Событие: \0канун Нового года
\0￿Что за празднование Нового года
без дружного поднятия бокалов
с игристым напитком! Все
вспоминают события прошедшего
года и обмениваются пожеланиями."
