"label","text"
"Equip_1220","Событие: \0Всемирный день детей\0￿
Это праздник в честь детей и тех,
кто их вырастил. Если вы были
хорошим ребенком или вырастили
детей, гордо носите накидку
супергероев!"
"Equip_1221","Событие: \0Всемирный день детей\0￿
Это праздник в честь детей и тех,
кто их вырастил. Пусть все падут
на колени при виде вашей новый
короны, Ваше королевское
величество!"
"Equip_1222","Событие: \0Летнее солнцестояние
\0￿День летнего солнцестояния — это
день в году, когда солнце дольше
всего остается в небе. Носите эту
корону из подсолнухов под
незаходящим солнцем, и может,
вас заметит кто-то особенный!"
"Equip_1233","Событие: \0День сбора винограда
\0￿На этом празднике, вдохновленном
похожими празднествами в Испании,
Италии, Франции и Германии, урожай
винограда отмечается парадом
и танцами в традиционной одежде.
Примите в дар праздничную корзину!"
"Equip_1246","Событие: \0Зимнее солнцестояние\0￿
День зимнего солнцестояния — это
день в году, когда солнце меньше
всего задерживается на небе.
Наденьте этот свитер, чтобы
отправить мороз восвояси!"
"Equip_1301","Событие: \0День пастуха и ткачихи\0￿
В основу легла звездная легенда
о двух влюбленных, которые могли
встречаться лишь раз в году. Пусть
этот особый наряд поможет вам
воссоединиться с теми, кем вы
дорожите."
"Equip_1302","Событие: \0День пастуха и ткачихи\0￿
В основу легла звездная легенда
о двух влюбленных, которые могли
встречаться лишь раз в году. Пусть
этот особый наряд поможет вам
воссоединиться с теми, кем вы
дорожите."
"Item_00867","Событие: \0Хинамацури\0￿
В этот праздник, который отмечается
в Японии, семьи желают девочкам
здоровья и счастья. Многие украшают
дома куклами под фонариками
«бонбори», представляющими сцену
свадьбы императора и императрицы."
"Item_00988","Событие: \0Хинамацури\0￿
В этот праздник, который отмечается
в Японии, семьи желают девочкам
здоровья и счастья. Многие украшают
дома куклами под фонариками
«бонбори», представляющими сцену
свадьбы императора и императрицы."
"Item_01004","Событие: \0Сёгацу (Новый год)\0￿
По японской традиции считается,
что в первый день года каждый
дом посещает и благословляет
Тосигами-сама, божество Нового
года. А традиционное украшение
кадомацу служит приглашением."
"Item_01005","Событие: \0Сёгацу (Новый год)\0￿
В Японии в виде подношения для
Тосигами-самы оставляют
кагами-моти («зеркальные моти»).
А 11 января моти разламывают
и съедают, чтобы дух внутри
благословил крепким здоровьем."
"Item_01182","Событие: \0Фестиваль звезд\0￿
Празднуется 7 июля. В этот день
встречаются божества Орихимэ
и Хикобоси. Их символы — звезды
Вега и Альтаир. Напишите желание
на бумажке-тандзаку и повесьте ее
на бамбук. Вдруг звезды исполнят!"
"Item_07547","Событие: \0День трилистника
\0￿Где бы вы ни жили, в этот день
дух трилистника витает повсюду!
Яркий зеленый цвет обильно
украшает здания, блюда и людей
со всего света!"
"Item_12470","Событие: \0День матери\0￿
День матери — возможность
сказать «спасибо» любящему
и заботящемуся о вас человеку.
Чем заполнить кружку?
Для начала любовью!"
"Item_12471","Событие: \0День отца\0￿
В День отца скажите: «Спасибо,
папа, за то, что ты всегда обо мне
заботишься!» А чем наполнить
кружку? Любовью, конечно!"
"Item_12921","Событие: \0Фестиваль ковбоев\0￿
Во многих странах есть похожие
праздники. Этот — в бразильском
стиле. И пусть это и не настоящий
скакун, но мы надеемся, что эта
лошадка на пружине поможет вам
проникнуться праздничным духом!"
"Item_13287","Событие: \0День луны\0￿
С давних пор многие любуются луной,
но в это время года наша небесная
соседка особенно прекрасна.
Мы предлагаем этот памятный
лунный ковер в качестве сувенира."
