"label","text"
"Equip_1220","Событие: \0Всемирный день детей\0￿
Это праздник в честь детей и тех,
кто их вырастил. Если вы были
хорошим ребенком или вырастили
детей, гордо носите накидку
супергероев!"
"Equip_1221","Событие: \0Всемирный день детей\0￿
Это праздник в честь детей и тех,
кто их вырастил. Пусть все падут
на колени при виде вашей новый
короны, Ваше королевское
величество!"
"Equip_1222","Событие: \0Праздник лета\0￿
Этот веселый праздник знаменует
начало лета. Люди танцуют
в венках из цветов с пожеланиями
здоровья и любви в новом году.
Может, и ваша зазноба заметит вас
в этой короне из подсолнухов."
"Equip_1233","Событие: \0День сбора винограда
\0￿На этом празднике, вдохновленном
похожими празднествами в Испании,
Италии, Франции и Германии, урожай
винограда отмечается парадом
и танцами в традиционной одежде.
Примите в дар праздничную корзину!"
"Equip_1246","Событие: \0Праздник зимы\0￿
День зимнего солнцестояния —
самый короткий день в году.
В южном полушарии люди надевают
вот такие свитера, чтобы не
замерзнуть зимой."
"Equip_1301","Событие: \0День пастуха и ткачихи\0￿
В основу легла звездная легенда
о двух влюбленных, которые могли
встречаться лишь раз в году. Пусть
этот особый наряд поможет вам
воссоединиться с теми, кем вы
дорожите."
"Equip_1302","Событие: \0День пастуха и ткачихи\0￿
В основу легла звездная легенда
о двух влюбленных, которые могли
встречаться лишь раз в году. Пусть
этот особый наряд поможет вам
воссоединиться с теми, кем вы
дорожите."
"Item_01182","Событие: \0Фестиваль звезд\0￿
Празднуется 7 июля. В этот день
встречаются божества Орихимэ
и Хикобоси. Их символы — звезды
Вега и Альтаир. Напишите желание
на бумажке-тандзаку и повесьте ее
на бамбук. Вдруг звезды исполнят!"
"Item_12470","Событие: \0День матери\0￿
День матери — возможность
сказать «спасибо» любящему
и заботящемуся о вас человеку.
Чем заполнить кружку?
Для начала любовью!"
"Item_12471","Событие: \0День отца\0￿
В День отца скажите: «Спасибо,
папа, за то, что ты всегда обо мне
заботишься!» А чем наполнить
кружку? Любовью, конечно!"
"Item_12921","Событие: \0Фестиваль ковбоев\0￿
Во многих странах есть похожие
праздники. Этот — в бразильском
стиле. И пусть это и не настоящий
скакун, но мы надеемся, что эта
лошадка на пружине поможет вам
проникнуться праздничным духом!"
"Item_13287","Событие: \0День луны\0￿
С давних пор многие любуются луной,
но в это время года наша небесная
соседка особенно прекрасна.
Примите этот памятный лунный
пол в качестве сувенира."
