"label","text"
"0001","Имя \0s\0촀 \0￿тебе
точно подходит?"
"0001_a","Хм-м-м..."
"0001_b","OK!"
"0003","Предлагаешь назвать остров
\0\0s촀\0￿?"
"0003_a","Хм-м-м..."
"0003_b","OK!"
"0004","Используется слово или
выражение, которое нельзя
использовать."
"0004_a","Назад"
"0005","Можно использовать до пяти цифр."
"0005_a","Назад"
"0011","Действительно удалить ваши данные
сохранения, n\0?
Это решение невозможно отменить."
"0011_a","\0Удалить.\0￿"
"0011_b","Не удалять."
"0012","Действительно удалить данные
сохранения пользователя
n\0?
Это решение невозможно отменить."
"0012_a","\0Удалить.\0￿"
"0012_b","Не удалять."
"0101","Мастерить
\02촁}\0\0\0￿?"
"0101_a","Нет."
"0101_b","Давай!"
"0102","Немного не хватает материалов."
"0102_a","Закрыть"
"0103","В карманах нет места, поэтому
сейчас невозможно мастерить."
"0103_a","Закрыть"
"0104","Ничего не изменилось! Нужно
выбрать другой рисунок."
"0104_a","Закрыть"
"0105","Некоторые предметы можно
индивидуализировать с помощью
индивидуальных рисунков.\0\0\0\0Такие индивидуализированные
предметы невозможно положить
на землю.\0\0Если индивидуальный рисунок
будет изменен, соответствующим
образом изменятся все
индивидуализированные предметы.\0￿"
"0105_a","Закрыть"
"0201","Нет мелодий для регистрации!"
"0201_a","Закрыть"
"0202","В карманах нет места, поэтому
это невозможно держать."
"0202_a","Закрыть"
"0301","В карманах нет места, поэтому
это невозможно держать."
"0301_a","Закрыть"
"0310","Секундочку!"
"0321","Невозможно добавить открытку
в избранное, если она еще не
прочитана."
"0322","Посылки из магазина невозможно
добавить в избранное."
"0331","Невозможно выбросить
избранные открытки."
"0332","В избранное можно добавить
до Z\0 открыт2	\0киокок."
"0333","Невозможно выбросить открытки
с подарками."
"0402","Дата должна быть в будущем."
"0501","Некуда положить снятую одежду."
"0502","Выберите что-нибудь для
регистрации!"
"0503","У вас нет ничего, что можно
было бы удалить."
"0504","\0\0Теперь можно использовать шкаф для
редактирования чудо-нарядов!\0￿\0\0Выберите «\0Изменить чудо-наряды.\0￿»
для создания нарядов. Их можно будет
надеть позже, используя \0палочку\0￿.\0\0\0\0Смена такого наряда считается
трансформацией, а не обычной
сменой одежды.\0\0Все, что надето под чудо-нарядом,
сохранится.\0￿"
"0551","На вас не надето ничего, что
может быть частью наряда."
"0552","Этот наряд не поместится целиком
в хранилище."
"0601","Недостаточно миль."
"0602","Этот предмет могут заказать
только участники программы
накопления \0миль Нука+\0￿.\0\0\0\0Программа накопления миль Нука+
предоставляется только
владельцам домов.\0￿"
"0603","Мили можно обменивать только
на 5 предметов в день, которые
\0доставляются почтой\0￿."
"0802","\0\0Об игре онлайн или локальной игре\0￿
При игре онлайн или локальной игре
другие пользователи, с которыми
вы играете, смогут увидеть \0текст\0￿
и \0графические элементы\0￿, созданные
вами.\0\0Например \0имена\0￿, \0чат\0￿, \0сообщения
на доске объявлений\0￿, \0внешний вид
острова\0￿, \0комнаты в домах\0￿,
\0индивидуальные рисунки \0￿и прочий
контент. Будьте осторожны,
предоставляя контент другим
игрокам во время общения с ними."
"0802_a","Я понимаю"
"0803","Извините, но сейчас этот остров
не может принять больше
посетителей. "
"0803_a","Назад"
"0921","Можно повесить до двух
объявлений за одну поездку."
"0921_a","OK!"
"0922","Можно повесить только два
объявления за одну поездку."
"0922_a","Назад"
"0951","Удалить все, что нарисовано
от руки? (Этот шаг невозможно
отменить!)"
"0951_a","Нет"
"0951_b","Удалить все"
"0952","Прервать процесс написания?"
"0952_a","Продолжить"
"0952_b","Прервать"
"0953","Прервать набор на клавиатуре?
\0\0*Весь текст, введенный вами
в этот раз, будет удален.\0￿"
"0953_a","Продолжить"
"0953_b","Прервать"
"1001","Твой день рождения
Z$촀 2촃Z#촀?"
"1001_a","Ввести снова"
"1001_b","OK!"
"1101","Идет поиск товаров..."
"1102","Продукты не найдены."
"1102_a","Закрыть"
"1103","Недостаточно диней."
"1103_a","Закрыть"
"1104","Заказать 2촁\0}\0\0
\0￿за\0 Z\0\0￿?"
"1104_a","Отмена"
"1104_b","Заказать"
"1105","Заказать 2촁\0}\0\0
\0￿за\0 Z\0\0￿?"
"1105_a","Заказать"
"1105_b","Подарок"
"1105_c","Отмена"
"1108","Заказ размещен! Он скоро
будет доставлен по почте."
"1108_a","OK!"
"1109","Заказ для адресата
\0s\0촀\0￿ получен!"
"1109_a","ОК!"
"1111","Каждый покупатель может заказать
не больше 5 предметов в день из
регистра."
"1111_a","Закрыть"
"1112","Цена: \0Z\0\0￿.
Отправить этот предмет?"
"1112_a","Нет"
"1112_b","Да"
"1113","Стереть текст открытки
и отменить ваш заказ на
\02촁}\0\0\0￿?"
"1113_a","Продолжить"
"1113_b","Стереть"
"1114","Этот предмет недоступен
для покупки. Невозможно
разместить заказ."
"1114_a","Закрыть"
"1201","Действительно удалить рисунок
«s촀»?"
"1201_a","Не надо"
"1201_b","Удалить"
"1202","Действительно удалить рисунок
«2\0s촀»
автора s\0촀?"
"1202_a","Не надо"
"1202_b","Удалить"
"1203","Выберите индивидуальный рисунок,
который можно удалить."
"1203_a","OK!"
"1204","Действительно удалить рисунок
«s촀», который
сохранил2
촀\0а\0\0 s\0촀?"
"1204_a","Не надо"
"1204_b","Удалить"
"1300","Данные сохранения удаляются...
\0\0Не трогайте кнопку  POWER.\0￿"
"1308","Установленная на консоли дата
не поддерживается.\0\0Закройте игру в меню HOME.
Перезапустите ее, установив дату
между 01.01.2000 и 31.12.2060."
"1310","Сохраненные данные повреждены.
Удалить поврежденные данные
и начать игру сначала?"
"1310_a","Да"
"1310_b","Нет"
"1311","Невозможно играть в игру,
если сохраненные данные
повреждены. Закройте игру
в меню HOME."
"1312","Сохраненные данные удалены.
Сейчас игра будет запущена."
"1312_a","OK"
"1325","Похоже, что настройки языка
изменились с последнего
сеанса игры."
"1326","Имена персонажей и элементы
интерфейса различаются в разных
языках. Все равно начать игру?"
"1327","Восстановите настройки языка,
перейдя в системные настройки из
меню HOME, и перезапустите игру."
"1328","キャラクターの\0\0
なまえ名前や
ゲーム\0\0ない内の\0\0ひょうじ表示が\0\0か変わってしまいますが、
このまま\0\0はじ始めますか？

Имена персонажей и элементы
интерфейса различаются в разных
языках. Все равно начать игру?"
"1328_a","いいえ / Нет"
"1328_b","はい / Да"
"1329","Character names and UI elements
vary from language to language.
Do you still want to start playing?

Имена персонажей и элементы
интерфейса различаются в разных
языках. Все равно начать игру?"
"1329_a","No / Нет"
"1329_b","Yes / Да"
"1330","Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer?

Имена персонажей и элементы
интерфейса различаются в разных
языках. Все равно начать игру?"
"1330_a","Non / Нет"
"1330_b","Oui / Да"
"1331","Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?

Имена персонажей и элементы
интерфейса различаются в разных
языках. Все равно начать игру?"
"1331_a","No / Нет"
"1331_b","Sí / Да"
"1332","Character names and UI elements
vary from language to language.
Do you still want to start playing?

Имена персонажей и элементы
интерфейса различаются в разных
языках. Все равно начать игру?"
"1332_a","No / Нет"
"1332_b","Yes / Да"
"1333","Los nombres de los personajes y otros
aspectos del juego pueden cambiar
según el idioma. ¿Quieres continuar?

Имена персонажей и элементы
интерфейса различаются в разных
языках. Все равно начать игру?"
"1333_a","No / Нет"
"1333_b","Sí / Да"
"1334","Le nom des personnages et certains
éléments d'interface peuvent différer
d'une langue à l'autre. Continuer ?

Имена персонажей и элементы
интерфейса различаются в разных
языках. Все равно начать игру?"
"1334_a","Non / Нет"
"1334_b","Oui / Да"
"1335","Namen von Figuren, Menüs usw.
können sich in anderen Sprachen
unterscheiden. Trotzdem fortfahren?

Имена персонажей и элементы
интерфейса различаются в разных
языках. Все равно начать игру?"
"1335_a","Nein / Нет"
"1335_b","Ja / Да"
"1336","I nomi dei personaggi e altri aspetti
del gioco possono cambiare in base
alla lingua. Vuoi davvero continuare?

Имена персонажей и элементы
интерфейса различаются в разных
языках. Все равно начать игру?"
"1336_a","No / Нет"
"1336_b","Sì / Да"
"1337","Namen van personages en scherm-
elementen zijn per taal anders. Wil je
nog steeds beginnen met spelen?

Имена персонажей и элементы
интерфейса различаются в разных
языках. Все равно начать игру?"
"1337_a","Nee / Нет"
"1337_b","Ja / Да"
"1338","Имена персонажей и элементы
интерфейса различаются в разных
языках. Все равно начать игру?

Имена персонажей и элементы
интерфейса различаются в разных
языках. Все равно начать игру?"
"1338_a","Нет / Нет"
"1338_b","Да / Да"
"1339","캐릭터의 이름과
게임 내 표시가 달라집니다
이대로 시작하시겠습니까?

Имена персонажей и элементы
интерфейса различаются в разных
языках. Все равно начать игру?"
"1339_a","아니요 / Нет"
"1339_b","예 / Да"
"1340","角色的名字和游戏内的显示
将会改变，就这样开始游戏吗？

Имена персонажей и элементы
интерфейса различаются в разных
языках. Все равно начать игру?"
"1340_a","否 / Нет"
"1340_b","是 / Да"
"1341","角色名稱或遊戲內的顯示將會改變，
要直接開始遊戲嗎？

Имена персонажей и элементы
интерфейса различаются в разных
языках. Все равно начать игру?"
"1341_a","否 / Нет"
"1341_b","是 / Да"
"1342","\0\0
ホームHOMEメニューの　\0\0せってい設定で
\0\0もと元の\0\0
げんご言語に　\0\0もど戻してから
ゲームを\0\0
さいきどう再起動してください。

Восстановите настройки языка,
перейдя в системные настройки из
меню HOME, и перезапустите игру."
"1343","Please revert your language settings
via the System Settings in the
HOME Menu and restart the game.

Восстановите настройки языка,
перейдя в системные настройки из
меню HOME, и перезапустите игру."
"1344","Réinitialise les paramètres de langue
dans les paramètres de la console via
le menu HOME, et redémarre le jeu.

Восстановите настройки языка,
перейдя в системные настройки из
меню HOME, и перезапустите игру."
"1345","Accede a la configuración de la
consola desde el menú HOME, revierte
los ajustes de idioma y reinicia el juego.

Восстановите настройки языка,
перейдя в системные настройки из
меню HOME, и перезапустите игру."
"1346","Please revert your language settings
via the System Settings in the
HOME Menu and restart the game.

Восстановите настройки языка,
перейдя в системные настройки из
меню HOME, и перезапустите игру."
"1347","Accede a la configuración de la
consola desde el menú HOME, revierte
los ajustes de idioma y reinicia el juego.

Восстановите настройки языка,
перейдя в системные настройки из
меню HOME, и перезапустите игру."
"1348","Réinitialise les paramètres de langue
depuis les paramètres de la console
du menu HOME et redémarre le jeu.

Восстановите настройки языка,
перейдя в системные настройки из
меню HOME, и перезапустите игру."
"1349","Setze deine Spracheinstellungen in den
 Systemeinstellungen im HOME-Menü
zurück und starte das Spiel erneut.

Восстановите настройки языка,
перейдя в системные настройки из
меню HOME, и перезапустите игру."
"1350","Reimposta la lingua della console
in Impostazioni di sistema nel menu
HOME e riavvia il gioco.

Восстановите настройки языка,
перейдя в системные настройки из
меню HOME, и перезапустите игру."
"1351","Stel via de systeeminstellingen in het
HOME-menu je oorspronkelijke taal
in en start de game opnieuw op.

Восстановите настройки языка,
перейдя в системные настройки из
меню HOME, и перезапустите игру."
"1352","Восстановите настройки языка,
перейдя в системные настройки из
меню HOME, и перезапустите игру.

Восстановите настройки языка,
перейдя в системные настройки из
меню HOME, и перезапустите игру."
"1353","HOME 메뉴의 설정에서
원래 언어로 되돌린 후
게임을 다시 시작해주세요.

Восстановите настройки языка,
перейдя в системные настройки из
меню HOME, и перезапустите игру."
"1354","请在HOME菜单恢复语言设置后
重新启动游戏。

Восстановите настройки языка,
перейдя в системные настройки из
меню HOME, и перезапустите игру."
"1355","請於HOME選單恢復語言設定後，
再重新啟動遊戲。

Восстановите настройки языка,
перейдя в системные настройки из
меню HOME, и перезапустите игру."
"1356","\0\0ぜんかい前回プレイ\0\0じ時と
\0\0げんごせってい言語設定が\0\0こと異なるようです。

Похоже, что настройки языка
изменились с последнего
сеанса игры."
"1356_a","つぎへ / Далее"
"1357","It looks like your language settings
have changed since the last time
you played.

Похоже, что настройки языка
изменились с последнего
сеанса игры."
"1357_a","Next / Далее"
"1358","Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué.

Похоже, что настройки языка
изменились с последнего
сеанса игры."
"1358_a","Suivant / Далее"
"1359","Los ajustes de idioma cambiaron
desde la última vez que jugaste.

Похоже, что настройки языка
изменились с последнего
сеанса игры."
"1359_a","Siguiente / Далее"
"1360","It looks like your language settings
have changed since the last time
you played.

Похоже, что настройки языка
изменились с последнего
сеанса игры."
"1360_a","Next / Далее"
"1361","Los ajustes de idioma han cambiado
desde la última vez que jugaste.

Похоже, что настройки языка
изменились с последнего
сеанса игры."
"1361_a","Siguiente / Далее"
"1362","Les paramètres de langue ont été
modifiés depuis la dernière fois que
tu as joué.

Похоже, что настройки языка
изменились с последнего
сеанса игры."
"1362_a","Suivant / Далее"
"1363","Anscheinend haben sich deine
Spracheinstellungen seit dem letzten
Spielen geändert.

Похоже, что настройки языка
изменились с последнего
сеанса игры."
"1363_a","Weiter / Далее"
"1364","Le impostazioni relative alla lingua
sono cambiate dall'ultima volta che
hai giocato.

Похоже, что настройки языка
изменились с последнего
сеанса игры."
"1364_a","Avanti / Далее"
"1365","Het lijkt erop dat je taalinstellingen
zijn gewijzigd sinds je voor het
laatst hebt gespeeld.

Похоже, что настройки языка
изменились с последнего
сеанса игры."
"1365_a","Volgende / Далее"
"1366","Похоже, что настройки языка
изменились с последнего
сеанса игры.

Похоже, что настройки языка
изменились с последнего
сеанса игры."
"1366_a","Далее / Далее"
"1367","지난번 플레이 때와
언어 설정이 다릅니다

Похоже, что настройки языка
изменились с последнего
сеанса игры."
"1367_a","다음 / Далее"
"1368","语言设置似乎与上次游戏时不同。

Похоже, что настройки языка
изменились с последнего
сеанса игры."
"1368_a","下一页 / Далее"
"1370","語言設定似乎與上次遊玩時不同。

Похоже, что настройки языка
изменились с последнего
сеанса игры."
"1370_a","下一頁 / Далее"
"1501","Действительно сбросить
изменения?"
"1501_a","Нет"
"1501_b","Сбросить"
"1502","Сбросить все сделанные
изменения цвета?"
"1502_a","Изменить"
"1502_b","Сбросить"
"1601","Не удалось считать данные amiibo."
"1602","Используемый вами контроллер не
в состоянии считать данные amiibo.
Воспользуйтесь контроллером,
совместимым с amiibo. \0Обратите
внимание: контроллер Pro не может
считывать amiibo, если он подключен
к консоли проводным способом.\0￿"
"1605","\02\0s촀 \0￿уже в «Фотопии»."
"1606","Невозможно пригласить
\02촁s촀\0￿ в «Фотопию»."
"1607","Одновременно можно пригласить
до 10 персонажей."
"1608","Нет места, чтобы пригласить этого
персонажа."
"1609","Позвонить Тимми или Томми?"
"1609_a","Тимми"
"1609_b","Томми"
