"label","text"
"0001","Имя \0s\0촀 \0￿подходит?
\0K\0В Animal Crossing всем должно
быть комфортно — не пишите
личную информацию и грубости.\0￿\0d"
"0001_a","Хм-м-м..."
"0001_b","OK!"
"0003","Назвать остров \0\0s촀\0￿?
\0K\0В Animal Crossing всем должно
быть комфортно — не пишите
личную информацию и грубости.\0￿\0d"
"0003_a","Хм-м-м..."
"0003_b","OK!"
"0004","Используется слово или
выражение, которое нельзя
использовать."
"0004_a","Назад"
"0005","Можно использовать до пяти цифр."
"0005_a","Назад"
"0011","Действительно удалить ваши данные
сохранения, n\0?
Это действие невозможно отменить."
"0011_a","\0Удалить\0￿"
"0011_b","Не удалять"
"0012","Действительно удалить данные
сохранения пользователя
s\0촁?
Это решение невозможно отменить."
"0012_a","\0Удалить\0￿"
"0012_b","Не удалять"
"0101","Мастерить
\02촁}\0\0\0￿?"
"0101_a","Нет"
"0101_b","Давай!"
"0102","Немного не хватает материалов."
"0102_a","Закрыть"
"0103","В карманах нет места, поэтому
сейчас невозможно мастерить."
"0103_a","Закрыть"
"0104","Ничего не изменилось! Нужно
выбрать рисунок, отличающийся
от выбранного сейчас."
"0104_a","Закрыть"
"0105","Некоторые предметы можно
индивидуализировать с помощью
индивидуальных рисунков.\0\0\0\0Такие индивидуализированные
предметы невозможно положить
на землю.\0\0Если индивидуальный рисунок
будет изменен, то все предметы,
индивидуализированные с его
применением, тоже изменятся.\0￿"
"0105_a","Закрыть"
"0201","Нет мелодий для регистрации!"
"0201_a","Закрыть"
"0202","В карманах нет места."
"0202_a","Закрыть"
"0301","В карманах нет места."
"0301_a","Закрыть"
"0303_a","Закрыть"
"0304_a","Закрыть"
"0310","Секундочку!"
"0321","Невозможно добавить открытку
в избранное, если она еще не
прочитана."
"0322","Посылки из магазина невозможно
добавить в избранное."
"0331","Невозможно выбросить
избранные открытки."
"0332","В избранное можно добавить
до Z\0 открыт2	\0киокок."
"0333","Невозможно выбросить открытки
с подарками."
"0334","Получена открытка от друга!
Открытки можно подписывать
и отправлять из аэропорта."
"0335","Полученные открытки сохраняются
на консоли Nintendo Switch и их
невозможно получить повторно.
Открытки, которые не были получены,
хранятся на сервере в течение
90 дней, а затем удаляются.\0\0На сервере можно сохранить до
300 открыток. Если это количество
будет превышено, открытки будут
удалены, начиная с самых старых.
Удаленные открытки невозможно
будет получить."
"0402","Дата должна быть в будущем."
"0501","Некуда положить снятую одежду."
"0502","Выберите что-нибудь для
регистрации!"
"0503","Нет ничего, что можно было
бы удалить."
"0504","\0\0Теперь можно использовать шкаф для
редактирования чудо-нарядов!\0￿\0\0Выберите \0Изменить чудо-наряды\0￿
для создания нарядов. Их можно будет
надеть позже, используя \0палочку\0￿.\0\0\0\0Смена такого наряда считается
трансформацией, а не обычной
сменой одежды.\0\0Все, что надето под чудо-нарядом,
сохранится.\0￿"
"0505","В гидрокостюме не переоденешься."
"0551","На вас не надето ничего, что
может быть частью наряда."
