"label","text"
"000","( 촀\0Oh, 
\0uh,
\0 ehilà. 
\0(Dimmi, sei qui per
l'\0Insettomania\0￿?\0\0($촀\0Io mi chiamo \0Ivano\0￿
\0 e sono
l'organizzatore dell'eventon\0\0
\0( Amo gli
insetti
\0(촀\0 e sono un artista artropode.
(\0촀\0Di solito non mi piacciono i grandi
eventi, man\0\0
\0((1촀\0 per gli insetti farei
qualsiasi cosa!
(2촀\0Ad ogni modo, l'\0Insettomania\0￿ inizia alle ore \0Z%촀\0￿.
\0 Vedi di non mancare e
soprattutto non dimenticare il retino!"
"001","(촀\02\0Z\0 è un mese fantastico per
gli insetti!
\0 (촀\0Chissà quali adorabili
creaturine verranno a farci visita?!
()촀\0L'\0Insettomania\0￿ inizia alle ore \0Z%촀\0￿.

\0(촀\0La mia gioia supera qualsiasi
entomologica contentezza!"
"002","(7촀\0Non riesco a immaginare parola
più soave di ""\0Insettomania\0￿""..."
"003","(%촀\0L'\0Insettomania \0￿inizia alle ore \0Z%촀\0￿.\0\0(촀\0Hai un retino, vero? 
\0Per partecipare,
ti serve assolutamente. 
\0(&촀\0A proposito,
ne hai anche uno di riserva?"
"004","( 촀\0Oh,
\0 speravo saresti venut2oa. (촀\0Hai
ancora dei punti avanzati dall'ultima
\0Insettomania\0￿.
(\0촀\0In tutto sono \0Z punti\0￿.
\0
(&촀\0Vorresti usarne \0Z\0\0￿ e scambiarli con
un premio?"
"004_a","Sì."
"004_b","No."
"005","( 촀\0Oh,
\0 speravo saresti venut2oa. (촀\0Hai
ancora dei punti avanzati dall'ultima
\0Insettomania\0￿.
(\0촀\0In tutto sono \0Z punti\0￿.
\0
(&촀\0Vorresti usarli e scambiarli con
un premio?"
"005_a","Sì."
"005_b","No."
"006","( 촀\0Eh? Che cosa c'è?(\0촀"
"006_a","(\0촁\0Voglio usare i punti."
"006_b","(\0촁\0Niente, non importa."
"010","(촀\0Un momento.
\0 Non hai più spazio
disponibile, non puoi ricevere nulla.\0\0(9촀\0Torna quando avrai fatto un po' di
pulizia nelle tasche."
"011","(촀\0Ma certo!
\0 (
촀\0Quindi vuoi usare
\0(\0촀\0Z\0 punti\0￿ per un premio. 
\0Lasciami
dare un'occhiatan"
"012","(;촀\0\0ED ECCO QUI! \0dPer te 2\0}\0!"
"013","(5촀\0Ho cercato con estrema attenzione
e cura qualcosa degno della beltà
degli insettin\0\0(촀\0 Ecco a te!
L'\0Insettomania\0￿ comincia alle ore \0Z%촀\0￿.
(촀\0Spero che vorrai guadagnare qualche
punto!"
"014","(5촀\0Qualcuno dovrebbe proprio scrivere
un libro su tutta la fatica che ho fatto
per ottenere queste rarità!
(촀\0Ah, l'\0Insettomania\0￿ continua fino alle
ore \0Z%촁\0￿!
\0 Approfittane per guadagnare
qualche punto!"
"015","(4촀\0Mi ci sono voluti mesi per trovare
tutte queste raritàn\0\0 
\0((9촀\0Mi raccomando,
tratta quella come un tesoro!
(촀\0Ah, comunque vedo che hai ancora
dei punti per un altro gioiellino,
man\0\0 (촀\0
\0ZERO posto in inventario!
(2촀\0Magari fai prima un po' di spazio e
poi ne riparliamo, OK?"
"016","Hai ancora un bel po' di punti
rimasti.
\0(&촀\0 Ti interessa ottenere
qualcos'altro?"
"016_a","Ma certo!"
"016_b","No."
"017","( 촀\0Oh, OKn\0\0
\0 (%촀\0Comunque puoi usare i
punti in qualsiasi momento,
\0 quindi
torna pure se cambi idea."
"018","( 촀\0Oh, uh, OKn\0\0
\0 (%촀\0Beh, io sarò qui fino
alle ore \0Z%촂\0￿.
\0 Torna da me se vuoi
usare i punti."
"020","(!촀\0È ora dell'edizione dell'\0Insettomania \0￿che si tiene in n\0! 
\0(촀\0Sei emozionat2oa? 
\0E chi non lo sarebbe?!
(&촀\0La senti, vero, 
\0quella magia nell'aria?
\0 (1촀\0Oggi il nostro mondo e quello degli
insetti saranno un tutt'uno!"
"021","()촀\0Le regole dell'\0Insettomania\0￿ sono
semplici. In ogni round devi catturare
più insetti possibile \0in Z\0 minuti\0￿.
(%촀\0E io ti assegnerò i punti in base a
quanti ne avrai presi.\0\0(6촀\0Cerca di guadagnare un bel po' di
punti così potrai ottenere i miei
fantastici premi a tema insetti!
(;촀\0Tutti gli insetti che catturi vengono
magicamente teletrasportati nella
\0gabbia degli insetti\0￿ presso il gazebo.
(촀\0Puoi partecipare quando vuoi, a
patto però che tu abbia un retino.
(촀\0Non ti serve spazio nelle tasche!"
