"label","text"
"000","(2촀\0Oh,
\0 uh,
\0 ciao. 
\0(Vivi qui?
\0(
Io sono \0Ivano\0￿.\0\0(\0촀\0Sono una specie rara din\0\0
\0( esperto di
insetti.
\0((촀\0 Amo gli insetti.
\0 Sono un
artista artropode.
\0(!촀\0
Amo ogni tipo di insetto con tutte
le sue connotazioni!

\0P\0\0(5촀\0Viaggio per varie isole in cerca
del mio insetto gemello, (촀\0la musa
ispiratrice della mia arte!
(1촀\0Sento la necessità di riprodurre ogni
zampa che zampetta e ogni antenna
che si impenna!
\0((촀\0\0\0Mi ritengo così fortunato a vivere in
un mondo pieno di insettin"
"002","( 촀\0Oh! 
\0V-Va bene. 
\0((2촀\0Ma se
\0 cambiassi idea,

\0ricordati
\0 che sarò qui fino alle ore \0Z%촀
\0￿di domani, quindin"
"003","( 촀\0Oh! 
\0V-Va bene, sì. 
\0((2촀\0Ma se cambiassi
idea,
\0 ricorda!
\0 Sarò qui fino alle ore
\0Z%촀\0￿, quindin"
"004","($촀\0Oh, ehi. 
\0(&촀\0Ti ricordi di men\0\0
\0 Ivano?\0\0Sì, quello che adora gli insetti
\0(촀\0 con
tutta la loro flessuosità, il loro
stridio, il loro luccichio!
(촀\0Sono ancora in cerca del mio insetto
gemello,
\0 la musa che darà l'impronta
definitivan\0\0
\0((2촀\0 alle mie opere d'arte."
"005","(&촀\0Allora, se trovi un insetto, me lo
vendi?
\0(촀\0 Lo pago bene! Le creature
chitinose per me non hanno prezzo!
(%촀\0E puoi darmi qualsiasi tipo di insetto!

\0(
촀\0Chi mette condizioni in amore non
ama per davvero!\0\0(2촀\0Ohn\0\0
\0( e se dovessero
\0 interessarti
le mie opere d'arte, 
\0fammi sapere!
\0(
\0KLe faccio su commissione!\0d"
"005_a","Vendo un insetto!"
"005_b","Opere d'arte?"
"005_c","('촀\0Forse un'altra volta."
"006","(&촀\0Allora, se trovi un insetto, me lo
vendi?
\0(촀\0 Lo pago bene! Le creature
chitinose per me non hanno prezzo!
(%촀\0E puoi darmi qualsiasi tipo di insetto!

\0(
촀\0Chi mette condizioni in amore non
ama per davvero!\0\0(2촀\0Ohn\0\0
\0( e se dovessero
\0 interessarti
le mie opere d'arte, 
\0fammi sapere!
\0(
\0KLe faccio su commissione!\0d"
"006_a","Vendo un insetto!"
"006_b","Ti commissiono un'opera."
"006_c","('촀\0Forse un'altra volta."
"010","( 촀\0Oh, 
\0uh, ciao. 
\0(&촀\0Hai già catturato
qualche insetto?\0\0(촀\0Sono felice di comprare qualsiasi
tipo di insetto tu riesca a prendere.
\0(2촀\0
\0KE se vuoi commissionarmi un'opera, dimmelo.\0d"
"010_a","Vendo un insetto!"
"010_b","Opere d'arte?"
"010_c","('촀\0Forse un'altra volta."
"011","(촀\0S-Sul serio?! 
\0Che bello!
\0(&촀\0 Che insetto
hai per me?!\0\0(8촀\0Un attimo! Non hai né l'energia, 
\0né
l'aura, (;촀\0
\0né l'
\0incedere maestoso 
di chi
custodisce un insetto nelle tasche!
('촀\0Mi dispiace, ma io compro solo
insetti,
\0 beh, sì, 
\0reali! 
\0((7촀\0Quindi torna
da me dopo averne preso uno vero!"
"012","(%촀\0Giusto perché tu lo sappia,
\0 domani
mattina devo partire alle \05:00\0￿n\0\0
\0(
(촀\0Fammi sapere prima di allora, OK?"
"013","(%촀\0Giusto perché tu lo sappia,
\0 devo
partire alle \05:00\0￿, quindin\0\0 
\0((촀\0fammi
sapere per allora, va bene?"
"014","( 촀\0Eh?
\0 Oh, scusa.(2촀\0
\0 Ero sovrappensiero.\0\0(&촀\0Allora, hai già trovato degli insetti?

\0(9촀\0Ne compro di qualsiasi tipo, senza
neanche negoziare sul prezzo."
"014_a","Vendo un insetto!"
"014_b","Opere d'arte?"
"014_c","('촀\0Forse un'altra volta."
"015","(촀\0Oh! 
\0Uh, scusa. 
\0(7촀\0Ero perso nei miei
pensierin\0\0\0\0(&촀\0Hai già trovato degli insetti?
\0
(9촀\0Ne compro di qualsiasi tipo.
\0
Dico sul serio! 
\0(Qualsiasi!\0\0(2촀\0
\0\0KOh, e se mi vuoi commissionare un'opera d'arte,
basta che tu me lo faccia sapere!\0d"
"015_a","Vendo un insetto!"
"015_b","Dimmi delle tue opere."
"015_c","('촀\0Forse un'altra volta."
"016","(촀\0
\0Veramente? 
\0Cos'hai lì
?!"
"020","(촀\0Come?!\0\0(촀\0No, va bene.
\0( Mi è bastaton\0\0
\0 tenere
questa gioia tra le zampe per
un attimon"
"021","(촀\0Non vuoi neanche farmi vedere?!
M-Man\0\0\0\0(\0촀\0Beh, capisco.
\0(('촀\0 Non spetta a me
scegliere quando incontrare
l'insetto dei miei sogni.
\0(
(*촀\0Ci pensano le mandibole del destino!"
"022","(%촀\0Domani alle ore \0Z%촀 \0￿partirò per una
nuova destinazionen\0\0
\0((촀\0 Mi darai un
insetto prima di allora?"
"023","(%촀\0Partirò per la prossima isola alle ore
\0Z%촀\0￿n\0\0 
\0((촀\0 Forse prima di quell'ora avrai
un insetto da darmi?"
