"label","text"
"001","(""촀\0좋은 아침－!
\0
아침부터 기운이 넘치네－! n\0!
Ā"
"002","(촀\0안녕－!
\0(\0촀\0
오늘 컨디션 어떠냐－? n\0?
Ā"
"003","(""촀\0오, 안녕－!
\0
저녁에도 쌩쌩하구만－! n\0!
Ā"
"004","(촀\0하이－!
\0
밤에도 나는 다 덤벼 상태다－! n\0!
Ā"
"011","(촀\0여어－! 
\0밥 먹었냐－?(촀\0 n\0!
Ā"
"012","(촀\0안녕! 
\0근육 단련 중이냐－? n\0?
Ā"
"013","(""촀\0안녕! 
\0운동 중이냐－? n\0?
Ā"
"021","(촀\0오, 
\0n\0!
\0
기합이 빡 들어갔네－! n\0!
Ā"
"022","(""촀\0오－ 
\0n\0!
\0
컨디션 좋은가 보네－? n\0?
ā"
"023","(촀\0여어! 
\0n\0!
\0
(""촀\0오늘도 열심히 해보자구－! n\0!
Ā"
"031","(""촀\0n\0여! 
\0n\0!n
\0
근육은 잘 지내냐－? n\0?
Ā"
"032","(촀\0n\0안녕, n\02아야!n
\0(\0촀\0
마침 너 보고 싶었어－! n\0!
Ā"
"033","(""촀\0n\0n\02이구나구나!n
\0
(\0촀\0결투 신청이면
\0
(촀\0언제든지 덤벼라－!! n\0!
Ā"
