"label","text"
"011","(촀\0잘 놀러왔어!
\0
편하게 있다 가, n\0!
ā"
"012","(""촀\0오오! 
\0잘 왔어－!
\0
(촀\0맘껏 뒹굴거려라－ n\0!
ā"
"013","(촀\0헤헷, 
\0어서 와!
n
\0의 은신처에! n\0!
Ā"
"014","($촀\0좋은 아침이야－
\0
(촀\0때마침 아침 운동이 막
\0
끝난 참이었어! n\0!
ā"
"015","(""촀\0안녕－!
\0(
(촀\0이 시간부터 집에서 운동을 하는 것도
\0
아주 좋다구－! n\0!
Ā"
"016","(""촀\0안녕－!
\0(
(촀\0이제 슬슬 몸을
쉬게 해줘야지－! n\0!
Ā"
"017","( 촀\0엉? 
\0한밤중에 뭐 하고 있었냐고?
\0
(6촀\0내 비밀을 알고 싶냐－?! n\0?
"
"018","(""촀\0오! 
\0잘 왔어!
\0(
(촀\0나랑 집에서 운동하고 싶으면
\0
언제든지 오라구－! n\0!
Ā"
"019","(촀\0비가 오는데 용케 잘 왔네!
\0
(;촀\0스포츠 드링크라도
마시다 갈래? n\0?
ā"
"020","(촀\0이렇게 눈이 오는데 와주다니!
\0
(;촀\0프로틴이라도
데워줄까－? n\0!
ā"
"022","(촀\0잘 왔어－! 
\0n\0!
\0
편하게 있다 가! n\0!
Ā"
"023","(""촀\0오오, n\0!
\0
기다리고 있었어－! n\0!
Ā"
"024","(""촀\0어서 와!
\0 n
\0의
트레이닝 룸에! n\0!
Ā"
"025","(""촀\0좋은 아침－! 
\0n\0!
\0(
(촀\0마침 이미지 트레이닝을
끝낸 참이야! n\0!
ā"
"026","(""촀\0안녕－! 
\0n\0!
\0(
(촀\0이 시간부터 집에서 꼼짝 말고 운동을 하면
\0
(%촀\0무진장 집중이 잘돼, n\0－!
ā"
"027","(""촀\0안－녕! 
\0n\0!
\0(
(촀\0지금 마침 
\0근육을 풀어주려고
마무리 운동을 하던 참이야－ n\0!
"
"028","( 촀\0엥? 
\0한밤중에 뭘 하냐고?
\0
(촀\0하핫! 
\0당연히 비밀 특훈을
하는 거지－! n\0!
Ā"
"029","(촀\0잘 와줬어－! 
\0n\0!\0\0(6촀\0너도 내 실내 트레이닝에
\0
함께하고 싶어서
찾아온 거지－? n\0?
"
"030","(촀\0이렇게 비가 오는데 여기까지 온 거야,
\0
n\0?!
\0
(""촀\0프로틴이라도 마시고 가라! n\0!
Ā"
"031","(촀\0이렇게 눈이 오는데 여기까지 오다니,
\0
n\0!
\0
(""촀\0뜨끈뜨끈한 프로틴 마시고 가－! n\0!
Ā"
"033","(촀\0n\0잘 왔어, n\0!n
\0
좋아－ 
\0둘이서 운동을 시작하자－!
\0
(;촀\0n\0\0왜? 
\0그러려고 온 거 아냐? n\0?
Ā"
"034","(촀\0n\0기다렸어, n\0!n
\0
니가 올 거란 
\0느낌이 들었거든! n\0!
Ā"
"035","(촀\0n\0어서 와!n
\0
(""촀\0여기가 바로
\0 n
\0의
트레이닝 하우스야! n\0!
Ā"
"036","(""촀\0n\0안녕! n\0!n\0\0(촀\0아침부터 너랑 같이
스쿼트를 할 수 있다니 기쁘다－!
\0
(;촀\0하하, 
\0농담이야! 
\0(촀\0n\0!
Ā"
"037","(""촀\0n\0여어! n\0!n\0\0(촀\0이 시간에 너랑 함께
팔 굽혀 펴기를 할 수 있다니 감격이다－!
\0
(;촀\0에이, 
\0농담이야! 
\0(촀\0n\0!
Ā"
"038","(""촀\0n\0좋은 밤이야! n\0!n
\0
(촀\0좋아－! 
\0같이 복근 운동을 해볼까－!
\0
(;촀\0하하, 
\0농담이야! 
\0(촀\0n\0!
Ā"
"039","( 촀\0엥? 
\0한밤중에 뭐 하냐고?
\0(
(6촀\0근육과 대화 나누는 거 안 보이냐－!
\0
n\0 너도 참!
Ā"
"040","(촀\0n\0기다렸다, n\0!n
\0
자, 그럼 바로 시작하자!\0\0(촀\0n
\0의
스페셜 트레이닝 시작－!
\0
(;촀\0하핫, 
\0농담이야－! 
\0(촀\0n\0!
Ā"
"041","(""촀\0n\0잘 왔어, n\0!n
\0
(촀\0내가 가장 좋아하는 스포츠 드링크도
준비해줄게－! n\0!
Ā"
"042","(""촀\0n\0잘 왔어－ n\0－!n
\0
(촀\0널 위해서 내가 좋아하는
\0
핫 프로틴을 준비해뒀지－! n\0!
Ā"
