"label","text"
"001","(촀\0여어!
\0
변함없이 기운이 넘치네! n\0!
Ā"
"002","(""촀\0안녕－!
\0
또 만났네! n\0!
Ā"
"003","(""촀\0안녕－!
\0
땀은 좀 흘렸냐? n\0?
Ā"
"004","(촀\0오! 
\0컨디션은 어때? n\0?
Ā"
"005","<
	
"
"007","(""촀\0좋은 아침－!
\0
활기차게 보내자! n\0!
Ā"
"008","
\0(!촀\0
\0\0좋은 아침이야－!\0d
\0(\0촀\0
\0(
어떠냐? 
\0(;촀\0눈이 
\0번쩍 떠지지? 
\0(\0촀\0n\0?
Ā"
"009","(""촀\0야, 
\0점심 먹었냐? n\0?
Ā"
"010","(7촀\0이것저것 하다 보니
\0
벌써 시간이 이렇게 됐네－ 
\0(\0촀\0n\0－!
Ā"
"011","(""촀\0안녕!
\0
밤에 산책하면
\0
(촀\0괜히 기분이 좋지 않냐－? n\0?
Ā"
"012","(""촀\0여어－!
\0
너도 심야 워킹 중이냐－?
\0
(;촀\0같이할래? 
\0(촀\0n\0?
Ā"
