"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<

"
"004","(""촀\0야!
\0
비 온다구 처지지 말고
기운 차리자구－ n\0!
Ā"
"005","(""촀\0안녕!
\0
비가 와도 씩씩하게 다니자－! n\0!
Ā"
"007","(""촀\0n\0다 덤벼라－!n
\0(
(촀\0이런 날엔 괜히 가슴이 두근거려!
\0
비를 좋아하는 내 피가 끓는다－! n\0!
Ā"
"008","(촀\0아무리 비가 내린다고 해도
\0
마음먹기에 따라 즐길 수 있다구!
n\0!
Ā"
"009","(;촀\0땀에 흠뻑 젖은 거 아니냐구?
\0
(촀\0헤헷, 
\0사실 이건 비야－! n\0!
Ā"
"010","(촀\0n\0오, n\0!n
\0(
비 오니까 무리하지 마라－! n\0!
Ā"
"011","(촀\0오－ 
\0좋은 아침－!
\0
(;촀\0어라, 
\0아까 인사했었나? n\0?
Ā"
"012","비가 
\0그칠 기미가 없네－! n\0!
Ā"
"013","<༄က촀"
"014","비가 엄청 내리네－
\0
(%촀\0아침엔 맑게 개면 좋겠다! n\0!
Ā"
"015","( 촀\0오, 
\0그 우산n\0\0
\0
(촀\0완전 멋지다－! 
\0n\0!
Ā"
"016","(촀\0땀이 비 오듯 흐르잖아?!
\0(
( 촀\0어라n\0\0 진짜 비인가? n\0?
Ā"
