"label","text"
"101_01","(촀\0ちょっとー！
\0　n\0、
\0
\0\0き聞いたよー！　n\0\0\0(6촀\0アンタ、
\0このn!\0を
いちやく\0\0ゆうめい有名にして、
\0\0とたけけ\0￿さんを
よんじゃうつもりなんだって？！"
"101_02","(촀\0ちょっとー！
\0　n\0、
\0
\0\0き聞いたよー！　n\0\0\0(6촀\0アンタ、
\0このn!\0を
いちやく\0\0ゆうめい有名にして、
\0\0とたけけ\0￿さんを
よんじゃうつもりなんだって？！"
"102","(+촀\0そんなことが　\0\0げんじつ現実に\0\0お起こったらn\0\0\0\0(촀\0もー！
\0
めっちゃ　サイコーじゃーん！"
"103","(\0촀\0n\0\0
\0(촀\0
\0よしっ！
\0
(%촀\0アンタと\0たぬきち\0￿さんの　でっかい\0\0ゆめ夢、
\0
アタイも　いっしょに\0\0み見させてもらうからね！(촀\0\0\0(
촀\0う～んn\0\0
\0
アタイに\0\0
てつだ手伝えること
\0\0なに何かあるかなぁ～n\0\0
\0(촀\0
(촀\0そうだ！
\0　\0\0しま島のどこかに
パワースポットを　\0\0つく作っちゃえば
いいんじゃない？！(촀\0\0\0(촀\0それだったら　アタイ、
\0
\0\0しま島の\0\0
うんき運気が\0\0あ上がりそうなグッズを　さがして
アンタに　\0\0さ差し\0\0い入れするよ！"
"104_01","(:촀\0ん～n\0\0
\0
\0\0
うんき運気があがりそうなモノ、
\0
\0\0なに何か　\0\0も持ってたっけn\0\0
\0(촀\0
(촀\0
\0ってか　n\0、
\0
ちょっと\0\0
にもつ荷物　\0\0も持ちすぎじゃない？！\0\0(촀\0\0\0もの物を　\0\0も持ちすぎてると
\0
\0\0
あたら新しい\0\0もの物と　\0\0であ出会うチャンスを
のがしちゃうよー！\0\0(촀\0\0\0
こんど今度　\0\0あ会う\0\0とき時には、
\0
アタイの\0\0さ差し\0\0い入れを　\0\0も持っていけるぐらいの
スペースは　あけておいてね！"
"104_02","(촀\0たとえば、
\0これなんて　どうかな？！"
"105","()촀\0その　}\0\0ね、
\0
アタイなんて
\0　\0\0も持ち\0\0ある歩いてるだけで
めっちゃ　パワーをもらってるカンジなの！(촀\0\0\0(%촀\0だから、
\0\0\0しま島のどこかに　\0\0かざ飾っておいたら
パワースポット\0\0かん感　\0\0で出ると\0\0おも思うんだ～！(촀"
"111","(촀\0n\0！
\0
\0とたけけ\0￿ライブ　プロジェクトの
\0\0ちょうし調子はどう？！　n\0\0\0(촀\0ライブはもちろん　\0\0たの楽しみだけど、
\0
アタイとしては　パワースポットの\0\0かんせい完成も
\0\0おな同じぐらい　\0\0たの楽しみなんだ～！"
"112","(촀\0\0\0なに何か　\0\0しま島の\0\0
うんき運気があがりそうな
グッズを　\0\0て手に\0\0い入れたら
\0
\0\0さ差し\0\0い入れするからねー！\0\0(%촀\0アタイが　いつでも\0\0さ差し\0\0い入れできるように、
\0
アンタも　ふだんから
もちものを　\0\0せい整とんしておいてね！　n\0(촀"
"113_01","(\0촀\0n\0\0
\0(촀\0
\0そうだ！
\0
(촀\0\0\0いま今　ちょうど　いい\0\0もの物を\0\0も持ってるから、
\0
よかったら　\0\0も持ってって！"
"113_02","(\0촀\0n\0\0
\0(촀\0
\0そうだ！
\0
(촀\0\0\0いま今　ちょうど　いい\0\0もの物を\0\0も持ってるから、
\0
よかったら　また　\0\0も持ってって！"
"114_01","()촀\0その　}\0\0ね、
\0
アタイなんて
\0　\0\0も持ち\0\0ある歩いてるだけで
めっちゃ　パワーをもらってるカンジなの！(촀\0\0\0(%촀\0だから、
\0\0\0しま島のどこかに　\0\0かざ飾っておいたら
パワースポット\0\0かん感　\0\0で出ると\0\0おも思うんだ～！(촀"
"114_02","(촀\0その　}\0\0ね、
\0
(촀\0\0\0
ざっし雑誌のプレゼントで　\0\0あ当たったんだよー！\0\0(촀\0そんな　ラッキーに\0\0ころ転がり\0\0こ込んできた
}\0\0には
ラッキーパワーがあるに　ちがいないでしょ？\0\0(촀\0エンリョせず　\0\0も持ってっていいから、
\0
これを\0\0しま島のどこかに　\0\0かざ飾って
パワーを\0\0たか高めてちょうだい！　n"
"114_03","(촀\0アタイの　\0\0
きょう今日のラッキーアイテム、
\0
}\0\0の
レシピなんだー！\0\0(%촀\0\0\0
じぶん自分で\0\0つく作ろうと\0\0おも思って　\0\0も持ってたんだけど、
\0
ここでアンタに\0\0あ会ったのも　\0\0うんめい運命だし
\0
トクベツに　あげちゃう！(촀\0\0\0(촀\0アタイのかわりに　\0\0つく作って
\0
\0\0しま島に\0\0かざ飾ってくれると　うれしいな！　n"
