"label","text"
"001","(촀\0アタイ、
\0スゴいことに\0\0き気づいたの！
\0
やっぱ　アイドルといえば、
\0
(%촀\0オリジナルの　あいさつでしょ？\0\0(""촀\0だから、
\0アタイたち　ふたりだけの
あいさつを　
\0\0\0
かんが考えようと\0\0おも思うの！
\0
(1촀\0ね、
\0どんなのがいいと\0\0おも思う？　n"
"001_a","(\0촀\0こんなのどう？"
"001_b","\0\0おも思いつかない"
"002","(촀\0ねえ、
\0いいこと\0\0おも思いついちゃった！\0\0アタイたちが　ふだん\0\0つか使ってる
\0
()촀\0「n\0ご　き　げ　ん　い　か　が　？n」っていう　
あいさつのこと　なんだけどね\0\0(촀\0\0\0おも思い\0\0き切って　
\0\0\0
あたら新しいのに\0\0か変えたら、
\0
テンションが　あがる\0\0き気がするの！\0\0(2촀\0\0\0いま今のも　\0\0き気に\0\0い入ってるから、
\0
ムリにとは\0\0い言わないけどさ！
\0
($촀\0どう\0\0おも思うー？　n"
"002_a","(\0촀\0こんなのどう？"
"002_b","そのままがいい"
"003","(""촀\0あ、
\0n\0\0\0(1촀\0\0\0いま今、
\0\0\0
なかよ仲良しなコとのあいさつは
\0
どんなのが　カワイイかなーって
\0
(촀\0\0\0
かんが考えてたとこよー、n"
"003_a","(\0촀\0こんなのどう？"
"003_b","(\0촀\0ふ～ん"
"004","(촀\0あっ、
\0n\0じゃん！
\0(\0촀\0
ちょうど　\0\0はな話したいことがあったの！\0\0(촀\0\0\0じつ実は、
\0アタイたちが\0\0つか使ってる
\0
「n\0ご　き　げ　ん　い　か　が　？n」っていう
\0
(%촀\0あいさつのこと　なんだけどさーn\0\0\0\0(촀\0なんか、
\0もっとバシっと
\0\0き決まるのが　ある\0\0き気がしちゃってn\0\0
\0
(&촀\0どう\0\0おも思うー？　n"
"004_a","(\0촀\0こんなのどう？"
"004_b","\0\0おも思いつかない"
"005","(촀\0うーん、
\0そっかぁ～\0\0(7촀\0アタイも\0\0
かんが考えてみたんだけど、
\0
なかなか　いいのが
\0
(촀\0\0\0おも思いつかないんだよね～、n"
"006","(촀\0そっかー　
\0たしかに\0\0いま今のあいさつも
\0
(%촀\0かなり　いいカンジだしね！
\0
(""촀\0このまま　\0\0
だいじ大事に\0\0つか使ってこっか！　n"
"007","(8촀\0ステキなあいさつに　したいんだけど、
\0
(촀\0こういうのって　
\0\0\0
いがい意外と
\0\0おも思いつかないんだよねーn\0\0、n"
"008","(촀\0ん～n\0\0
\0　たしかに　アタイも、
\0
n\0「ご　き　げ　ん　い　か　が　？」n\0\0いじょう以上の
(7촀\0あいさつって　
\0\0\0おも思いつかないんだよね～\0\0(%촀\0もうしばらく　\0\0いま今のを\0\0つか使ってみて
\0
(""촀\0また　あきたら
\0\0\0
かんが考えよっか！　n"
"100","(촀\0\0\0おし教えて　\0\0おし教えてー！"
"101","(촀\0それじゃ　さっそくn\0\0\0\0n\0ご　き　げ　ん　い　か　が　？n
\0
n\0\0(2촀\0えへへ、
\0どうかな？　n"
"101_a","いいじゃん"
"101_b","ちがうよ"
"102","(&촀\0「n\0ご　き　げ　ん　い　か　が　？n」？
\0
(촀\0あれっ、
\0やっぱり\0\0いま今のままで
\0
オッケーってこと～？　n"
"102_a","うん"
"102_b","ちがうって"
"103","(7촀\0えっ、
\0ごめーん！
\0
($촀\0そんじゃ、
\0もう\0\0いっかい一回　\0\0おし教えて？　n"
"104","(7촀\0ゴメン、
\0ハードル\0\0あ上げすぎちゃったかな～
\0(
(촀\0どんなあいさつでも　うれしいんだからね！
\0(
そんじゃ、
\0(""촀\0もう\0\0いっかい一回やってみて？　n"
"200","(""촀\0n\0ご　き　げ　ん　い　か　が　？n
\0
(촀\0わぁ、
\0コレ　ちょーいいね！"
"201","(""촀\0n\0ご　き　げ　ん　い　か　が　？n
\0
(촀\0えへへ、
\0なんか\0\0き気に\0\0い入っちゃった！"
"202","(2촀\0n\0に
あいさつする\0\0とき時に、
\0
(촀\0ドンドン　\0\0つか使ってこーっと！　n"
"203","(""촀\0「n\0ご　き　げ　ん　い　か　が　？n」って
\0
\0\0
なんど何度も　\0\0い言いたいから、
\0
(촀\0たくさん　おしゃべりしよーね！　n"
"204","(%촀\0このあいさつのおかげで、
\0
(촀\0アタイたちのキョリも
\0
(1촀\0グッと　\0\0ちか近づいた\0\0き気がするねー！　n"
"300","(""촀\0そんじゃ、
\0\0\0いま今までと　\0\0か変わらず
\0
「n\0ご　き　げ　ん　い　か　が　？n」を
\0\0つか使ってくから
\0　(촀\0よろしくね！　n"
"301","(%촀\0やっぱり　n\0も
\0
(촀\0\0\0いま今のあいさつが　
\0\0\0き気に\0\0い入ってたんだね！
\0
(2촀\0えへへ　
\0\0\0じつ実はアタイもなのー、n"
"302","(촀\0「n\0ご　き　げ　ん　い　か　が　？n」が
\0\0つか使えなくなるのも　さみしいし、
\0
(촀\0しばらくこのままに　しとこっか！　n"
