"label","text"
"001","(""촀\0\0\0
きゅう急にゴメンね！
\0　もし\0\0よ良かったら、
\0
(7촀\0アタイの　}\0\0
\0
\0\0か買ってくれたりしない？　n"
"001_a","(\0촀\0いくらで？"
"001_b","いらないなぁ"
"002","($촀\0トツゼンなんだけど、
\0
(2촀\0アタイの　}\0\0を
\0
\0\0か買い\0\0と取って　もらえないかな？　n"
"002_a","(\0촀\0いくらで？"
"002_b","いらないよ"
"003","(촀\0あっ、
\0n\0！
\0
(촀\0\0\0じつ実はアタイ、
\0どうしてもほしい\0\0ふく服に
めぐり\0\0あ会っちゃってさ～\0\0('촀\0だけど、
\0お\0\0かね金が　\0\0た足りないから、
\0
(2촀\0\0\0ても手持ちのアイテムを　\0\0う売ることにしたんだ～！
\0
(""촀\0\0\0よ良かったら　
\0\0\0きょうりょく協力してくれないかな？\0\0(8촀\0\0\0いま今、\0\0も持ってる4つのアイテムの\0\0なか中で
\0
(촀\0もし　ほしいのがあれば
\0
\0\0か買ってくれると　うれしいんだけど、n"
"003_a","(\0촀\0どんなの？"
"003_b","ごめんなさい"
"004","(촀\0あっ、
\0n\0！
\0
(촀\0}\0\0に
ピンと\0\0き来て、
\0\0\0か買っちゃったんだけどさ～\0\0(촀\0\0\0じつ実は、
\0もう\0\0も持ってたんだよねーn\0\0
\0
(
촀\0このまま\0\0つか使わないのは　もったいないし、
\0
($촀\0\0\0よ良かったら　\0\0か買わない～？　n"
"004_a","(\0촀\0いくらで？"
"004_b","ごめんね"
"005","(촀\0そうだよね～
\0　(촀\0そんじゃ、
\0
\0\0ほか他のコにも　\0\0き聞いてみるよ～！　n"
"006","(촀\0やっぱ、そうだよねn\0\0
\0
(촀\0うん！　
\0\0\0ほか他のコに　\0\0き聞いてみるよ！　n"
"007","('촀\0ううん、
\0アタイも\0\0
きゅう急にゴメンね！
\0
(촀\0\0\0ほか他のコにも　\0\0こえ声かけてみるよー、n"
"008","(촀\0そっかぁ～、
\0
ザンネンだけど、\0\0
しかた仕方ないね
\0
(촀\0\0\0ほか他のコにも　\0\0き聞いてみるよ～！　n"
"009","(촀\0ありがとー！　
\0<(\0촀\0n\0\0って、
\0
(촀\0ちょっと～　
\0(お\0\0かね金　\0\0た足りてないじゃん！！\0\0(""촀\0じゃあ　
\0また\0\0
こんど今度　ヨロシクってことで！
\0<
(6촀\0n\0の　おサイフが
\0
パンパンの\0\0とき時にね！　n"
"100","そんじゃ、
\0
(&촀\0Zで　どう？　n"
"100_a","\0\0か買います"
"100_b","やめとく"
"101","(촀\0わーい、
\0どうも　ありがとー！"
"102","(%촀\0その　}\0\0
\0
(""촀\0\0\0
だいじ大事にしてくれたら　うれしいな！　n"
"103","(촀\0ええっ、
\0そっかぁ～n\0\0
\0
(
촀\0でも、このまま\0\0つか使わないのも
もったいない\0\0き気が　するんだよね～\0\0(촀\0よし、
\0\0\0き決めたっ！
\0
(""촀\0それなら、タダでいいから　\0\0ひ引き\0\0と取ってよー"
"104","(2촀\0えへへ、
\0なにかに
\0
\0\0かつよう活用してもらえたら　うれしいな！　n"
"105","(촀\0そっか～
\0
(\0촀\0じゃ、
\0(촀\0\0\0ほか他のコにも　\0\0き聞いてみるよ！　n"
"200","んじゃ、
\0
(&촀\0Z　なんてどう？　n"
"200_a","\0\0たか高すぎるよ"
"200_b","\0\0か買います"
"200_c","いらないなぁ"
"201","(촀\0あはは、
\0ごめーん！
\0
(""촀\0ちょっと　\0\0たか高かったね！
\0
そんじゃ、
\0(&촀\0Zでどう？　n"
"201_a","もらいます！"
"201_b","まだ\0\0か買えないよ"
"202","(""촀\0わぁ、ありがとー！"
"203","(%촀\0その　}\0\0
\0
($촀\0\0\0
だいじ大事にしてくれたら　うれしいな！　n"
"204","(촀\0あ～ん、
\0ザンネンn\0\0
\0
(촀\0また\0\0き気が\0\0む向いたら　ヨロシクね！　n"
"205","(
촀\0じゃあn\0\0
\0
(&촀\0Zなら　どう？　n"
"205_a","もらいます！"
"205_b","(\0촀\0もう\0\0すこ少しまけて"
