"label","text"
"001","(촀\0あっ、
\0やっぱ　\0\0おも思ったとおりだー！
\0
(촀\0\0\0いま今　\0\0も持ってる　それって、
\0
}\0\0じゃない？\0\0(8촀\0じつはアタイ、
\0ずっと
さがし\0\0つづ続けてたんだよね～！\0\0(촀\0もし、\0\0よ良かったら
\0
ゆずって　ほしいんだけどn\0\0
\0
(%촀\0もちろん　タダとは\0\0い言わないよ！\0\0(""촀\0アタイの　}\0と
\0
こうかんなんて　どうかな？　n"
"001_a","いいよ！"
"001_b","それはムリです"
"002","(촀\0n\0が　\0\0も持ってる
\0
}\0\0を\0\0つか使って
\0
(촀\0ドキドキゲームでも　してみない？
()촀\0ゲームと\0\0い言っても、
\0
アタイが\0\0も持ってるモノと　それとを
\0
(""촀\0こうかんするだけだよ～
(6촀\0アタイが　\0\0なに何を\0\0だ出すかは
\0
こうかんしてからの　お\0\0たの楽しみ！
\0
(촀\0どう？　
\0やってみない？　n"
"002_a","やってみる！"
"002_b","やめておきます"
"003","(촀\0は～n\0\0
\0
(촀\0\0\0じつ実はアタイ、
\0この\0\0まえ前　\0\0つうはん通販で
\0
まちがえて　\0\0
ちゅうもん注文したみたいでさ～
(7촀\0}\0が
\0
2\0\0こ個　とどいちゃったんだよね、
\0
もう　サイアクだよ～\0\0n\0\0
\0(촀\0あ、そーだ！
\0(
いいこと　\0\0おも思いついちゃった！\0\0(촀\0これと、
\0n\0が\0\0も持ってる
}\0\0を
\0
こうかんするってのは　どう？！　n"
"003_a","こうかんする！"
"003_b","やめとく～"
"004","(
촀\0\0\0さいきん最近、なぜか
\0
}\0\0が
\0
\0\0
なんど何度も　\0\0ゆめ夢に\0\0で出てくるんだよねー\0\0(촀\0これはもう
\0　\0\0か買わなきゃダメかも
\0
(\0촀\0って\0\0おも思ってるんだけど、
\0
(촀\0なかなか　\0\0う売ってなくってさ～n\0\0
って、(;촀\0あれっ？
\0
(촀\0n\0が\0\0も持ってるの、
\0
}\0\0じゃん！\0\0(촀\0あ、あのさ、
\0もし\0\0よ良かったら　それ、
アタイに　ゆずってくれないかな？\0\0('촀\0もちろん　タダじゃないよ！
\0(
(4촀\0アタイの　}\0と
\0
とりかえっこ　なんてどう？　n"
"004_a","こうかんする！"
"004_b","やめとく～"
"100","(촀\0やったー、
\0ちょーうれしー！
\0
(""촀\0そんじゃ、さっそく
\0　こうかんしよっか！"
"101","(촀\0んーっ、
\0\0\0ざんねん残念！
\0
(\0촀\0でも　しかたないか～n\0\0\0\0('촀\0n\0が
\0\0
だいじ大事にしてるの　\0\0し知らなかったから、
\0
(촀\0\0\0
きゅう急に　たのんじゃって　ゴメンね！　n"
"102","(촀\0サンキュー、
\0
n\0！
\0
(촀\0ちょー\0\0たす助かっちゃった！　n"
"200","(""촀\0さすがは　n\0！
\0
(촀\0そんじゃ、いくよー？\0\0(촀\0n\0の
}\0\0と
\0(
アタイのn\0\0
\0\0\0(촀\0}\0を
\0(
(촀\0
\0:チェーンジ！"
"201","(촀\0そんじゃ、また
\0
\0\0き気が\0\0む向いたら　よろしくね！　n"
"202","(촀\0えへへ
\0
たまには　こういうのも\0\0たの楽しいね！　n"
"300","(촀\0わぁ、
\0ちょーうれしい～！
\0
(촀\0さすが、n\0
\0
ノリがいいね～！\0\0(""촀\0そんじゃ、
\0さっそく　こうかんしよっか！"
"301","(촀\0やった～！
\0
(촀\0そんじゃ、
\0さっそく　こうかんしよっか！"
"302","(촀\0また\0\0なに何かあれば　ヨロシクね！　n"
"303","(촀\0また\0\0なに何かあれば
\0　\0\0こえ声かけるね～！　n"
"400","(촀\0そっかぁn\0\0
\0
(\0촀\0\0\0たいせつ大切なものだったんだね、
\0ごめんね～
\0
(촀\0また　\0\0き気が\0\0む向いたら　ヨロシク！　n"
"401","(촀\0そっかぁ、
\0ザンネーンn\0\0
\0
(\0촀\0でも　\0\0き気にしないで！
\0
(""촀\0\0\0
じぶん自分で　もう\0\0すこ少し　さがしてみる～、n"
