"label","text"
"001_01","(""촀\0n\0、
\0
おっはよ～！　n"
"001_02","(""촀\0n\0、
\0
こんにちわ～！　n"
"001_03","(""촀\0n\0、
\0
こんばんわ～！　n"
"001_04","(""촀\0n\0、
\0
ヤッホ～！　n"
"002","<"
"002_01","(촀\0やっと　お\0\0へや部屋のかたづけが　\0\0お終わったんだ～
\0(
(5촀\0ちょー\0\0たいへん大変だったけど、
\0がんばっちゃった！\0\0(촀\0\0\0
こんど今度また　
\0\0\0あそ遊びに\0\0き来てよね
\0(
\0\0つぎ次は　キレイな　お\0\0へや部屋で
\0
($촀\0バッチリ　おもてなししてあげるんだから！"
"002_02","(촀\0\0\0いま今ね、
\0n!\0の\0\0しんじん新人として
\0
n \0のヒトたちに　あいさつ\0\0まわ回りしてたんだ～！\0\0(%촀\0\0\0
みらい未来の　スーパーアイドルとしては、
\0
そういうトコ　
\0きちんとしなくちゃね！
\0(
(촀\0や～ん、
\0アタイってば　しっかりしてるー！"
"003","<"
"003_01","(촀\0\0\0しま島での\0\0せいかつ生活も　
\0だんだん\0\0な慣れてきたよ～！
\0(
(촀\0\0\0
いがい意外と　こうゆうの\0\0す好き　
\0ってカンジ！(촀\0\0\0(\0촀\0なんか\0\0まいにち毎日　\0\0はじ初めてのコトばっかだし、
\0
(촀\0アイドルになるための　キチョーな\0\0けいけん経験
\0
\0\0つ積み\0\0かさ重ねちゃってるかも～？！"
"003_02","(촀\0\0\0いま今　
\0このn \0のコトを　もっと\0\0し知ろうと\0\0おも思って
\0
みんなから　お\0\0
はなし話を\0\0き聞いたり
\0
n \0の\0\0なか中を　\0\0み見て\0\0まわ回ったりしてたんだ～！\0\0(%촀\0アイドルにとって　
\0\0\0
べんきょう勉強は　\0\0きほんちゅう基本中の\0\0
きほん基本！
\0(
(촀\0こうゆう\0\0どりょく努力が　スターへの\0\0ちかみち近道だよねっ！"
"004","(촀\0あ、
\0いっけなーい！
\0(\0촀"
"005","<"
"005_01","(7촀\0n\0に
わたしたいものがあって　
\0\0\0こえ声かけたんだった！
\0(
($촀\0はいっ　
\0コレどーぞ！"
"005_02","(촀\0もー、
\0アタイってば　なんのために
n\0を　よんだの！
\0(
(촀\0コレを　わたしたかったんだよ～！"
"006","<"
"006_01","(촀\0その　}\0\0、
\0
みんなに　\0\0つか使ってもらおうと\0\0おも思って
\0
\0\0まえ前にいたn \0から　\0\0も持ってきたんだ～\0\0()촀\0でも、
\0どこに\0\0お置くかは　n \0のセンパイに
おまかせするのが　いいかなーと\0\0おも思って！"
"006_02","(촀\0えへへ、
\0}\0\0だよ！
\0(
このn \0に　ピッタリだと\0\0おも思うんだ～\0\0(%촀\0n\0　センス\0\0よ良さげだし
\0
()촀\0どこか　いいカンジの\0\0
ばしょ場所を　\0\0み見つけて
\0
\0\0お置いてほしいなって！"
"007","<"
"007_01","(촀\0それじゃー　お\0\0ねが願いね！
\0(
\0\0
あらた改めて、
\0これから　ヨロシク～！　n"
"007_02","(촀\0あー、
\0n\0みたいな
たよれるヒトがいて　\0\0よ良かった～！
\0(
これからも　ヨロシクね！　n"
"008","(2촀\0えへへ、
\0n\0を\0\0み見たら
お\0\0
はなし話したくなって　
\0つい\0\0こえ声かけちゃった～
\0(
(촀\0これからも　\0\0
なかよ仲良くしてね！　n"
