"label","text"
"001","(""촀\0n\0
\0
ヤッホ～！　n\0\0\0(촀\0あっn\0\0、
\0またアタイ
(촀\0「n\0」って　\0\0い言っちゃったよーn\0\0\0\0(8촀\0かえようか　\0\0まよ迷ってるんだけど、
\0
n\0は
アタイのこの\0\0くち口ぐせ　どう\0\0おも思うー？"
"001_a","(\0촀\0\0\0か変えちゃいなよ"
"001_b","(\0촀\0いいと\0\0おも思うよ"
"002","($촀\0n\0、
\0
(;촀\0n\0n\0\0\0\0(촀\0んーn\0\0、
\0この\0\0くち口ぐせも\0\0わる悪くないけど
\0
(1촀\0もっと　アタイに\0\0にあ似合うのが
\0
\0\0ほか他にも　ありそうなんだよねー\0\0(%촀\0ここは　\0\0おも思い\0\0き切って
(""촀\0かえてみようかと　\0\0おも思うんだけど、
\0
どうかなぁ～？"
"002_a","\0\0か変えちゃいなよ"
"002_b","そのままがいい"
"003","(촀\0あ～ぁn\0\0\0\0(촀\0\0\0じつ実はさっき、
\0n촀n\0に
\0
アタイの「n\0」っていう　\0\0くち口ぐせが
\0
(촀\0\0\0おもしろ面白いって　\0\0い言われたんだよねー\0\0(촀\0コレって　もしかして、
\0
この\0\0
きかい機会に　\0\0
あたら新しい\0\0くち口ぐせに
\0
(촀\0かえた\0\0ほう方が　いいのかな～？"
"003_a","\0\0か変えちゃいなよ"
"003_b","そのままでいい"
"004","(""촀\0あ、
\0n\0！
\0\0\0(8촀\0\0\0じつ実は　アタイ、
\0なんだか
「n\0」っていう\0\0くち口ぐせに　
\0
(7촀\0あきちゃった　みたいなのーn\0\0\0\0(촀\0\0\0おも思い\0\0き切って
\0　ちがうのに
\0\0か変えてみたいんだけど、
\0
($촀\0n\0は　どう\0\0おも思う～？"
"004_a","\0\0か変えちゃいなよ"
"004_b","そのままがいい"
"005","(촀\0えっ、
\0ホント？！
\0(\0촀\0
\0\0
しょうじき正直に\0\0い言ってね？\0\0(2촀\0n\0\0でも、
\0n\0が
そう\0\0おも思ってくれてるなら、
\0
(""촀\0このまま　\0\0
だいじ大事に\0\0つか使おっかな！　n"
"006","(촀\0n\0が
そう\0\0い言ってくれてるなら、
\0
(%촀\0このまま\0\0つか使うのも　アリかもね！\0\0(1촀\0やっぱ　\0\0ともだち友達の\0\0
いけん意見って
\0
\0\0さんこう参考になるよ～！
\0
(촀\0アドバイス　ありがとね！　n"
"007","(촀\0ホント？！
\0
(촀\0は～、
\0よかったぁn\0\0
\0
それ\0\0き聞いて　\0\0あんしん安心したよー！\0\0(%촀\0n\0が
そう\0\0い言ってくれるなら、
\0
(촀\0\0\0き気にするの　やめよーっと！　n"
"008","(""촀\0n\0が
\0
この\0\0くち口ぐせを　\0\0き気に\0\0い入ってくれてるなら
\0
(%촀\0ムリに\0\0か変える\0\0ひつよう必要ないかー\0\0やっぱ　アイドルは、
\0
(촀\0\0\0
こせい個性が　\0\0
だいじ大事だもんねっ！　n"
"100","(촀\0そうだね！
\0
(%촀\0そんじゃ、
\0\0\0おも思い\0\0き切って　\0\0か変えてみよっかなー\0\0(2촀\0もし\0\0よ良かったら、
\0
n\0が
\0
(""촀\0アタイの　\0\0
あたら新しい\0\0くち口ぐせを　\0\0
かんが考えてよ"
"101","(촀\0n\0\0「n\0」って\0\0い言えば
\0　オッケー？"
"101_a","オッケー"
"101_b","ちがうよ"
"102","(&촀\0n\0\0「n\0」？
\0
($촀\0あれっ、
\0やっぱり
\0\0いま今のままで　いいってことー？"
"102_a","うん"
"102_b","ちがうよ"
"103","(촀\0あっ、
\0ごめーん！
\0
(""촀\0もう\0\0いっかい一回　\0\0おし教えてくれるー？"
"104","(7촀\0あれっ？　
\0むずかしかったかな～
\0(
(촀\0\0\0す好きに　\0\0
かんが考えてくれていいからね！
\0(
てなワケで、
\0(""촀\0もう\0\0いっかい一回　ヨロシク！"
"200","(촀\0n\0、
\0n\0n\0\0
\0
(촀\0わぁっ、
\0コレいいねー！"
"201","(촀\0ありがと！　
\0n\0
\0
(%촀\0うんうん、
\0(촀\0なんだか　しっくりくるよ～！"
"202","(촀\0n\0ってば、
\0
(촀\0ちょーセンスいいじゃん！　n"
"203","(촀\0\0\0
きゅう急にお\0\0ねが願いしたのに、
\0
ステキなのを　\0\0
かんが考えてくれてありがと！
\0
(2촀\0さっそく　\0\0つか使おーっと、n"
"204","(2촀\0アタイ、
\0ちょー\0\0き気に\0\0い入っちゃった！
\0
\0\0
きょう今日から　\0\0つか使い\0\0はじ始めるねっ！　(촀\0n"
"300","($촀\0n\0が　そう\0\0い言うなら
\0
\0\0か変えずに　(%촀\0このままにしとこーっと！\0\0(촀\0これからも
\0「n\0」を\0\0つか使ってくから、
ヨロシクね！　n"
"301","(""촀\0そんじゃ、
\0このまま「n\0」って\0\0くち口ぐせを
\0
(%촀\0しばらく　\0\0つか使っていこっかなー\0\0(7촀\0\0\0じつ実は　アタイ、
\0この\0\0くち口ぐせ
\0
けっこう　\0\0き気に\0\0い入ってるしね～、n"
"302","(촀\0そう\0\0い言われたら、
\0だんだん「n\0」が
\0
(촀\0ちょーいい\0\0
ことば言葉に　\0\0おも思えてきちゃった！
\0
(촀\0アタイって　タンジュンだねー！
(""촀\0そんじゃ、
\0ひとまず　これからも
\0
この\0\0くち口ぐせを　\0\0つか使ってくね、n"
