"label","text"
"001","(촀\0}\0\0を\0\0も持った
n\0が、
\0
\0\0けさ今朝、
\0\0\0ゆめ夢に\0\0で出てきたんだ～！\0\0(7촀\0アタイが　}\0\0を
\0
あきらめ\0\0わる悪く　ずっとさがしてるから、
\0
そういう\0\0ゆめ夢　みちゃうのかな～？
(촀\0えっ！
\0　ちょっと\0\0ま待ってよ！
\0
(;촀\0n\0、
\0
\0\0いま今　\0\0も持ってるの？！"
"002","(촀\0アタイの\0\0よ読んでる　ざっしに
\0
(%촀\0}\0\0のことが
\0\0
とくしゅう特集されてたの！\0\0(""촀\0n\0も
\0
\0\0よ読んだら　きっと　ほしくなるよ～\0\0n\0\0(촀\0って、
\0ウソー？！
\0
(;촀\0\0\0いま今、
\0\0\0も持ってるの？！"
"003","(7촀\0この\0\0まえ前、
\0うっかり\0\0か買いそびれた
}\0\0が
\0
(촀\0なかなか　
\0わすれられないんだよね～\0\0(1촀\0あれが　\0\0て手に\0\0はい入るなら、
\0アタイn\0\0
\0
(촀\0えーっ、
\0n\0ってば
\0
\0\0いま今　\0\0も持ってるの？！
(촀\0ねぇ、
\0お\0\0ねが願いっ！
\0
それ、よかったら　アタイに
\0
\0\0う売ってくんないかなー？　n"
"003_a","(\0촀\0いくらで？"
"003_b","ごめん、ムリです"
"004","(촀\0アタイ、
\0}\0\0を
\0
どこかに　\0\0な失くしちゃったみたいで、
\0
(8촀\0\0\0か買い\0\0なお直そうかと　\0\0おも思ってるの\0\0n\0\0(;촀\0あれっ、
\0n\0が
(&촀\0\0\0も持ってるのって　もしかしてn\0\0\0\0(촀\0わっ！
\0　やっぱり
}\0\0じゃーん！\0\0(촀\0ねぇ、
\0もし\0\0よ良かったら
アタイに　\0\0う売ってくれないかな？
\0
ねっ！
\0　お\0\0ねが願ーいっ！　n"
"004_a","(\0촀\0いくらで？"
"004_b","ごめん、ムリです"
"005","(촀\0そっかぁ～
\0
(8촀\0ゴメンね、
\0\0\0
きゅう急なお\0\0ねが願いしちゃってさ！
\0
(촀\0また\0\0き気が\0\0か変わったら　
\0ヨロシクね！　n"
"006","(촀\0あっ、
\0ゴメンね！
\0
(%촀\0n\0にとっても
\0
\0\0
だいじ大事なものだったんだね\0\0(촀\0アタイのことは　\0\0き気にしないで！
\0
\0\0
きなが気長に　さがしてみるからさ、n"
"100","(8촀\0ねぇ、
\0お\0\0ねが願いがあるの！
\0
その　}\0\0、
\0
アタイに　ゆずってくれないかな？　n"
"100_a","(\0촀\0いくらで？"
"100_b","ごめんね"
"101","(촀\0いいの？！
\0(　(9촀\0そんじゃn\0\0
\0
(&촀\0Zで　どう？　n"
"101_a","それでいいよ"
"101_b","あきらめて"
"102","(촀\0いいの？！
\0
(촀\0あーん、
\0ちょーうれしいよ～！"
"103","(촀\0そっかぁn\0\0
\0
(촀\0\0\0
かんが考えてくれてありがと～！
\0
(%촀\0あきらめずに　さがしてみるよ、n"
"104","(촀\0やーん、
\0ありがと～！
\0
(촀\0n\0の　おかげで
\0
\0\0
きょう今日は\0\0いちにち一日　ハッピーだよ～！　n"
"105","(촀\0はぁn\0\0
\0
やっぱ　そうだよね
\0
('촀\0でも、
\0あきらめきれないよ～\0\0(촀\0アタイ　めげずに
\0
もうちょっと　さがしてみる！　n"
"105_a","(\0촀\0そんなにほしいの？"
"105_b","(\0촀\0ごめんね"
"106","(촀\0やっぱ、
\0そうだよねー
\0
(\0촀\0ムリ\0\0い言って　ゴメンn\0\0\0\0(%촀\0アタイも　もっと
\0\0きあ気合い\0\0い入れて　さがすから
\0
(촀\0\0\0き気にしないでね！　n"
"107","(%촀\0もちろんだよ！
\0
(촀\0だって
\0　ずっとさがしてるんだもん、n"
"107_a","(\0촀\0いくらで\0\0か買う？"
"107_b","(\0촀\0また\0\0
こんど今度ね"
"108","('촀\0ううん！　
\0\0\0き気にしないで！
\0
(촀\0\0\0き聞いてくれて　ありがとね\0\0(%촀\0\0\0
くろう苦労して　\0\0て手に\0\0い入れた\0\0ほう方が
\0
あいちゃくも　わきそうだし、
\0
(촀\0\0\0ぜんぜん全然オッケーだよ！　n"
"109","(촀\0えっ、
\0もしかして
\0
\0\0う売ってくれる\0\0き気に　なったの？"
"110","(4촀\0それじゃあさn\0\0
\0
(&촀\0Zで　どうかな？　n"
"110_a","それでいいよ"
"110_b","あきらめて"
"111","(촀\0わっ、
\0いいのー？
\0
(촀\0あ～ん、
\0ちょーうれしい！"
"112","(촀\0やっぱり　ダメか～n\0\0
\0
(%촀\0\0\0きも気持ち\0\0き切りかえて、
\0
(촀\0もう\0\0すこ少し　さがしてみよーっと！　n"
"113","(촀\0ホントに　ありがとー！
\0
(%촀\0\0\0
だいじ大事にするから
\0　\0\0あんしん安心してね！　n"
"114","(촀\0や～ん、
\0どうしよ～n\0\0
\0
(9촀\0よーしっ！　
\0ここは\0\0おも思い\0\0き切ってn\0\0
\0
(&촀\0Zで　どう？　n"
"114_a","それでいいよ"
"114_b","あきらめて"
"115","(촀\0やったーっ！
\0
ついに　\0\0て手に\0\0い入れちゃった！
\0
(촀\0ん～！
\0　\0\0
しあわ幸せすぎる～"
"116","(촀\0あ～ん、
\0\0\0ざんねん残念n\0\0
\0
(촀\0でも、
\0これ\0\0いじょう以上は　\0\0だ出せないんだよね\0\0(%촀\0\0\0こんかい今回は　スパッとあきらめて
\0
(""촀\0\0\0
じみち地道に　さがすことにするよ！　n"
"117","(촀\0こんなに　ワクワクしたの
\0
アタイ　ちょー\0\0ひさ久しぶりだよ～！
\0
(""촀\0ホントにありがとー！　n"
"118","(%촀\0まっ、
\0\0\0ゆめ夢は\0\0お追いかけてる\0\0とき時が
\0
\0\0いちばん一番　\0\0たの楽しいって\0\0い言うしね！\0\0(7촀\0このアイテムが　\0\0て手に\0\0はい入るまで、
\0
あきらめずに　さがしてみるよ！　n"
"200","(7촀\0あのさn\0\0
もし\0\0よ良かったら
\0　アタイに
\0\0か買い\0\0と取らせてもらえないかな？　n"
"200_a","(\0촀\0いくらで？"
"200_b","ごめんね"
"201","(촀\0いいの？！
\0　(9촀\0そんじゃn\0\0
\0
(&촀\0Zでどう？　n"
"201_a","それでいいよ"
"201_b","ごめんなさい"
"202","(촀\0やっぱり　ダメか～n\0\0
\0
(촀\0あっ、
\0アタイのことは　\0\0き気にしないでね！\0\0(%촀\0ここで　あきらめずに、
\0
(""촀\0もう\0\0すこ少し　さがしてみるからさー！　n"
"203","(촀\0ホントに？！
\0
(촀\0ずっと　さがしてたから、
\0
うれしくって　\0\0
しかた仕方ないよ～！"
"204","(촀\0そうだよね～
\0(
(\0촀\0\0\0むり無理\0\0い言って　ゴメーン！\0\0(%촀\0\0\0
かんが考えてくれて、
\0ありがとね
\0
(""촀\0アタイ　もう\0\0すこ少し　さがしてみる！　n"
"205","(""촀\0ありがとー、
\0n\0！
\0
(2촀\0ちょー\0\0たす助かっちゃった！　n"
"300","(촀\0いいの？！
\0　(9촀\0そんじゃn\0\0
\0
(&촀\0Zでどう？　n"
"300_a","いいよ"
"300_b","ムリです"
"301","(촀\0やったー！
\0　ありがと～！"
"302","(촀\0そっかぁ～n\0\0
\0
(촀\0\0\0
はなし話\0\0き聞いてくれて　ありがとね！　n"
"303","(2촀\0えへへ、
\0
ぜったい　
\0\0\0たいせつ大切にするからね！　n"
"304","(촀\0いいの？！
\0
\0　(8촀\0ただn\0\0
アタイのゲンカイ
\0　Zなんだけど、
\0(
これで　どうかな？　n"
"304_a","オッケー"
"304_b","やっぱり、やめるよ"
"305","(촀\0ホントに？！
\0
(촀\0n\0、
\0サイコーだよ～！"
"306","(촀\0そっか～n\0\0
\0
(촀\0ゴメンね、
\0\0\0むり無理\0\0い言っちゃって\0\0(촀\0もう\0\0すこ少し　\0\0
じぶん自分でさがしてみるから
\0
アタイのことは　\0\0き気にしないでね！　n"
"307","(1촀\0\0\0
きょう今日、
\0}\0\0が
\0\0て手に\0\0はい入るなんて　
\0\0\0おも思ってもいなかったよー！
\0
(촀\0\0\0たいせつ大切にするね！　n"
"400","(촀\0いいの？！
\0　(9촀\0そんじゃn\0\0
\0
(&촀\0Zで　どうかなー？　n"
"400_a","いいよ"
"400_b","ゴメン"
"401","(촀\0わぁ、ありがとー！
\0
ちょーうれしいよ～！"
