"label","text"
"001","(%촀\0\0\0
きょう今日は
\0　n\0に
\0
(촀\0サプライズがあるんだよー
\0(
\0
(""촀\0ジャーン！
\0　コレ、\0\0う受け\0\0と取って！"
"002","(촀\0あのさ、
\0いきなりだけど
\0
この　}\0\0を、
\0
もらってほしいんだー！"
"003","(""촀\0n\0って、
\0
($촀\0}\0\0を
\0
さがしてたりしない？\0\0(촀\0\0\0まえ前に　だれかが　そう\0\0い言ってたような
\0
(&촀\0\0\0き気がしたんだけどn\0\0、n"
"003_a","さがしてないよ"
"003_b","ええっ？"
"004","(촀\0あ～ん、
\0もう！
\0　アタイったらn\0\0
\0
(촀\0}\0\0が
(촀\0\0\0いえ家に2\0\0こ個あったなんて　
\0\0\0き気づかなかったよ～\0\0(%촀\0かたっぽは　\0\0つか使わないし、
\0
(""촀\0n\0が　よければ
\0
プレゼントだと\0\0おも思って　もらってくんない？"
"100","(%촀\0}\0\0だよ！
\0(
(""촀\0もし　\0\0き気に\0\0い入らなかったら
\0
すてちゃっても　いいからね！　n"
"101","(촀\0この　}\0\0、
\0
(1촀\0n\0に
\0
\0\0つか使ってもらえたら　うれしいなー、n"
"200","(8촀\0\0\0じつ実は　\0\0
じぶん自分で\0\0か買ったすぐ\0\0あと後に、
\0
\0\0ともだち友達が　まったく\0\0おな同じのを
\0
(2촀\0プレゼントして　くれたんだよね～、n"
"201","(촀\0もういらないんだけど、
\0
(7촀\0ずっと　\0\0
だいじ大事にしてたから
\0
すてるのが　もったいなくってさー\0\0(%촀\0n\0に
(촀\0\0\0つか使ってもらえたら、
\0うれしいよ～！　n"
"202","(""촀\0もし、\0\0つか使わなかったら
\0
ほかのコにあげても　いいよ！
\0
(촀\0\0\0ひ引き\0\0と取ってくれて　
\0\0\0たす助かっちゃった、n"
"300","(&촀\0あれっ、
\0そうなの？
\0
(촀\0だれが\0\0い言ってたんだっけ～
\0
(촀\0ま、
\0いっか！
(7촀\0\0\0じつ実は　\0\0み見つけた\0\0とき時に　キープしといたから、
\0
\0\0よ良かったら　タダでもらって！"
"301","(&촀\0あれ？
\0　ちがったっけ？
\0
(""촀\0ま、いっか！\0\0(4촀\0いつも　n\0には
\0
お\0\0せわ世話になってるじゃん？\0\0(촀\0だから、この\0\0まえ前　\0\0み見つけた\0\0とき時に
\0
}\0\0を
\0\0か買っておいたの！\0\0(%촀\0アタイからの　プレゼントってことで
\0
(촀\0\0\0う受け\0\0と取ってくれると　うれしいなー"
"302","(""촀\0もしも　\0\0つか使わなさそうだったら、
\0
だれかに　あげちゃっても
\0
(촀\0\0\0ぜんぜん全然オッケーだよ！　n"
"303","(""촀\0\0\0よ良かったら　\0\0つか使ってみてね！
\0
(촀\0アタイからの
カンシャの\0\0きも気持ちだよっ！　n"
"400","(""촀\0\0\0
きゅう急に　ごめんね！
\0
もし　いらなかったら、
\0
(%촀\0すてちゃって　かまわないからさ！　n"
