"label","text"
"001","(""촀\0\0\0じつ実はアタイ、
\0こっそり
n\0の
\0
(4촀\0ニックネームを　\0\0
かんが考えてたの！　n"
"001_a","(\0촀\0どんなの？"
"001_b","(\0촀\0このままでいい"
"002","(촀\0あのね、
\0n\0の
\0
\0\0
あたら新しいニックネームについて
\0
(1촀\0いろいろと　\0\0
かんが考えてたんだ～
(%촀\0\0\0いま今の　n\0っていう
よび\0\0かた方も　いいんだけどさ、
\0
(""촀\0こんなのは　どうー？　n"
"002_a","(\0촀\0どんなの？"
"002_b","このままでいいよ"
"003","($촀\0ねぇ、
\0\0\0さいきん最近　みんなから
\0
s\0촀って
\0
(%촀\0よばれてる　みたいじゃん！\0\0(7촀\0あのねn\0\0　もしよかったら、
\0
アタイも　そうよんでもいいかな？　n"
"003_a","もちろん"
"003_b","ゴメンね"
"004","(촀\0あっ！　
\0\0\0いま今、ちょうど
\0
n\0の
\0
(%촀\0ニックネームを　\0\0
かんが考えてたんだ～、n"
"004_a","(\0촀\0どんなの？"
"004_b","このままでいい"
"005","(촀\0わっ、
\0ジャストタイミングだよ～！
\0
(""촀\0ちょうど　n\0に
\0
(%촀\0\0\0
あたら新しいニックネームを　\0\0
かんが考えてたの！
(촀\0\0\0いま今の　n\0
\0
っていうよび\0\0かた方も、いいカンジだけどさー
\0
(7촀\0もっと　スゴいの\0\0
かんが考えちゃった！　n"
"005_a","(\0촀\0どんなの？"
"005_b","このままでいい"
"006","(촀\0いいな　
\0いいなー！
\0
\0\0さいきん最近、
\0s\0촀って
\0
よばれてるの　\0\0し知ってるよ！\0\0(%촀\0もし　\0\0よ良かったら、
\0
(4촀\0アタイも　そうよびたいんだけど
\0
ダメかな～n\0\0？　n"
"006_a","もちろん"
"006_b","ゴメンね"
"100","(""촀\0「n\0」なんて
\0
どうかなー？　n"
"100_a","いいね！"
"100_b","えーヤダ！"
"101","(촀\0うーん、
\0そっかぁn\0\0
\0
(촀\0ま、
\0それぞれ　\0\0この好みがあるもんね！　n"
"102","(촀\0やったーっ！　
\0そんじゃ、
\0
\0\0
きょう今日から　n\0って
(""촀\0よぶことにするから
\0　ヨロシクね！　n"
"103","(촀\0ん～n\0\0
\0
(""촀\0じゃあ、
\0どんなのがいいー？　n"
"104","(촀\0あ～ん、
\0これじゃ　ダメかーn\0\0\0\0(%촀\0もうちょっと　\0\0き気に\0\0い入ってくれそうな
ニックネームを
\0
(촀\0ほかにも　\0\0
かんが考えてみよーっと！　n"
"105","( 촀\0n\0？
\0
(&촀\0\0\0いま今のままだけど　
\0これでいいのー？　n"
"105_a","うん"
"105_b","ちょっと\0\0ま待った"
"106","(촀\0n\0って
(&촀\0よべば
\0　オッケー？　n"
"106_a","そうそう"
"106_b","ちょっと\0\0ま待った"
"107","そんじゃ、( 촀\0
\0なんて
よばれるのが
\0　うれしいー？　n"
"108","(촀\0りょーかいっ！
\0
(%촀\0それじゃ　これまで\0\0どお通り、
\0
(촀\0「n\0」で！　n"
"109","(촀\0オッケー！　
\0(촀\0それじゃ、
\0\0
きょう今日から　「n\0」
ってよぶから
\0　ヨロシクね！　n"
"110","(촀\0なやんじゃうよね！　
\0((%촀\0すごいわかる～
\0(
(촀\0ゆっくりでいいから　\0\0
かんが考えよう？
\0(
ほら、
\0(""촀\0もう\0\0いっかい一回　ヨロシク、n"
"111","(&촀\0えーと、
\0「n\0」？
\0
n\0\0(\0촀\0あっ　
\0(%촀\0そっかそっか、
\0
もともとの\0\0
なまえ名前よびが　いいってことだね！
(\0촀\0じゃあ、
\0\0\0まえ前みたいに
\0
($촀\0n\0ってよぶね！
\0
(촀\0あ、
\0なんか　なつかしいカンジ！　n"
"200","(;촀\0ホント？！　
\0(""촀\0ありがとー！
\0
(\0촀\0「n\0」かぁn\0\0
\0
(촀\0あらためて　ヨロシク！　n"
"201","(촀\0あれっ、
\0そっかぁ～
\0
($촀\0ゴメンね、
\0\0\0へん変なこと\0\0き聞いて！　n"
